”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,–¼ŒÃ‰®,‚f‘åã,3,0,H,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,–¼ŒÃ‰®,”Ö“c,4,0,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,–¼ŒÃ‰®,ŽsŒ´,3,2,A,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,–¼ŒÃ‰®,‚f‘åã,3,1,H,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,–¼ŒÃ‰®,Ž­“‡,2,1,H,52
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,–¼ŒÃ‰®,‚uìè,2,3,A,52
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,–¼ŒÃ‰®,‰¡•l‚e,2,1,H,55
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,–¼ŒÃ‰®,´…,0,2,A,55
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,–¼ŒÃ‰®,”,2,1,A,58
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,–¼ŒÃ‰®,‚b‘åã,0,1,H,58
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,–¼ŒÃ‰®,L“‡,1,0,H,61
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,–¼ŒÃ‰®,‰Y˜a,2,1,A,64
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,–¼ŒÃ‰®,•½’Ë,4,0,H,67
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,–¼ŒÃ‰®,‰¡•lM,0,5,A,67
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,–¼ŒÃ‰®,ŽsŒ´,5,0,H,70
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,–¼ŒÃ‰®,‚f‘åã,2,1,A,73
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,–¼ŒÃ‰®,Ž­“‡,3,1,A,76
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,–¼ŒÃ‰®,‚uìè,0,1,H,76
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,–¼ŒÃ‰®,‰¡•l‚e,0,2,A,76
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,–¼ŒÃ‰®,´…,2,1,H,79
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,–¼ŒÃ‰®,”,3,1,H,82
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,–¼ŒÃ‰®,‚b‘åã,0,1,A,82
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,–¼ŒÃ‰®,L“‡,2,0,A,85
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,–¼ŒÃ‰®,‰Y˜a,2,4,H,85
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,–¼ŒÃ‰®,•½’Ë,3,2,A,88
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,–¼ŒÃ‰®,‰¡•lM,1,0,H,91
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,–¼ŒÃ‰®,”Ö“c,1,2,A,91
