”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,ˆ¤•Q,‘’Ã,2,1,H,35
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,ˆ¤•Q,“Œ‹ž‚u,3,1,H,38
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ˆ¤•Q,b•{,1,1,A,39
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,ˆ¤•Q,ŽD–y,2,3,A,39
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,ˆ¤•Q,“¿“‡,0,1,H,39
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,ˆ¤•Q,‰ªŽR,0,1,H,39
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ˆ¤•Q,Ã“ì,0,1,A,39
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,ˆ¤•Q,•Ÿ‰ª,0,1,H,39
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,ˆ¤•Q,“È–Ø,1,1,A,40
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,ˆ¤•Q,‚b‘åã,1,3,A,40
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,ˆ¤•Q,•xŽR,1,0,H,43
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,ˆ¤•Q,Šò•Œ,3,3,A,44
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,10/31,ˆ¤•Q,ŒF–{,1,1,H,45
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,ˆ¤•Q,‰¡•lFC,0,2,H,45
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,ˆ¤•Q,…ŒË,0,1,A,45
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,ˆ¤•Q,’¹²,0,0,H,46
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,ˆ¤•Q,å‘ä,1,1,A,47
