”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,‚b‘åã,“È–Ø,1,0,H,87
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,‚b‘åã,•Ÿ‰ª,0,0,H,88
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,‚b‘åã,ŽD–y,1,0,A,91
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,‚b‘åã,ˆ¤•Q,3,1,H,94
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‚b‘åã,“¿“‡,0,0,A,95
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,‚b‘åã,‰¡•lFC,3,0,A,98
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,‚b‘åã,‘’Ã,5,0,H,101
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,‚b‘åã,å‘ä,0,1,A,101
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,‚b‘åã,Šò•Œ,2,1,H,104
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,‚b‘åã,’¹²,1,2,A,104
