”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26,‚f‘åã,Ž­“‡,2,4,H,17
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30,‚f‘åã,‰¡•l‚e,2,1,H,20
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03,‚f‘åã,–¼ŒÃ‰®,3,2,A,23
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07,‚f‘åã,L“‡,3,4,A,23
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10,‚f‘åã,‚uìè,2,3,H,23
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14,‚f‘åã,ŽsŒ´,1,0,A,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,‚f‘åã,Ž­“‡,0,1,H,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,‚f‘åã,‚uìè,0,2,A,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,‚f‘åã,‰Y˜a,0,1,H,26
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚Q“ú,08/08,‚f‘åã,L“‡,2,0,A,29
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,‚f‘åã,‰¡•lM,2,1,H,32
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20,‚f‘åã,ŽsŒ´,2,0,H,35
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,‚f‘åã,–¼ŒÃ‰®,2,0,A,38
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,‚f‘åã,‰¡•l‚e,0,0,H,39
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,‚f‘åã,´…,2,3,A,39
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,‚f‘åã,‚uìè,0,4,H,39
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,‚f‘åã,Ž­“‡,4,3,A,42
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,‚f‘åã,L“‡,3,6,H,42
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,‚f‘åã,‰¡•lM,0,4,A,42
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,‚f‘åã,ŽsŒ´,4,3,A,45
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,‚f‘åã,–¼ŒÃ‰®,2,2,H,46
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,‚f‘åã,‰¡•l‚e,1,0,A,49
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,‚f‘åã,´…,0,2,H,49
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,‚f‘åã,‰Y˜a,0,2,A,49
