”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,31.0,61.0,2,3,A,18
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,31.0,64.0,2,2,H,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,31.0,51.0,1,2,H,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,28.0,51.0,0,1,A,19
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,30.0,35.0,3,1,H,22
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,31.0,53.0,1,2,A,22
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,31.0,38.0,4,3,A,25
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,32.0,51.0,1,0,H,28
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,32.0,58.0,2,0,A,31
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,36.0,51.0,3,0,H,34
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,38.0,61.0,3,2,A,37
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,38.0,56.0,2,4,H,37
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,37.0,59.0,1,2,H,37
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,38.0,57.0,3,1,A,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,37.0,52.0,3,4,A,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,37.0,68.0,1,7,H,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,36.0,37.0,1,2,A,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,35.0,47.0,2,3,H,40
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,37.0,34.0,3,0,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,36.0,44.0,1,2,A,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,36.0,53.0,2,5,H,43
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,37.0,43.0,1,0,A,46
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,37.0,62.0,4,2,H,49
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,38.0,53.0,1,1,A,50
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,38.0,60.0,1,3,A,50
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,39.0,54.0,4,3,H,53
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,39.0,52.0,3,3,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,38.0,73.0,0,2,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,39.0,39.0,3,2,H,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,39.0,44.0,3,1,A,60
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,40.0,47.0,4,0,H,63
