”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,‰¡•lFC,…ŒË,3,2,H,55
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,‰¡•lFC,‘’Ã,1,1,A,56
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,‰¡•lFC,ŽRŒ`,2,1,H,59
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,‰¡•lFC,å‘ä,1,1,A,60
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,‰¡•lFC,ŽD–y,2,1,A,63
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‰¡•lFC,_ŒË,0,1,H,63
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,‰¡•lFC,“Œ‹ž‚u,1,1,A,64
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,‰¡•lFC,”,1,0,H,67
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,‰¡•lFC,…ŒË,2,1,A,70
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‰¡•lFC,‘’Ã,0,2,H,70
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,‰¡•lFC,å‘ä,3,1,H,73
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,‰¡•lFC,ŽRŒ`,3,2,A,76
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,‰¡•lFC,ŽD–y,3,0,H,79
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‰¡•lFC,Ã“ì,1,0,A,82
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,‰¡•lFC,”,3,3,A,83
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,‰¡•lFC,“Œ‹ž‚u,1,2,H,83
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,‰¡•lFC,_ŒË,2,1,A,86
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,‰¡•lFC,“¿“‡,0,0,H,87
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,‰¡•lFC,’¹²,1,0,A,90
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,‰¡•lFC,ˆ¤•Q,2,0,H,93
