”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,Ã“ì,‘’Ã,2,1,H,42
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,Ã“ì,”,0,4,A,42
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/08,Ã“ì,’¹²,1,2,H,42
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,Ã“ì,_ŒË,2,2,H,43
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/17,Ã“ì,ŽRŒ`,1,1,A,44
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,Ã“ì,ŽD–y,1,6,H,44
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,Ã“ì,‘’Ã,0,0,A,45
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,Ã“ì,…ŒË,1,0,H,48
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,Ã“ì,“¿“‡,2,4,H,48
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,Ã“ì,“Œ‹ž‚u,1,3,A,48
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,Ã“ì,‰¡•lFC,0,1,H,48
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,11/12,Ã“ì,’¹²,1,2,A,48
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,Ã“ì,ˆ¤•Q,0,2,H,48
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,Ã“ì,å‘ä,2,4,A,48
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,Ã“ì,_ŒË,2,2,A,49
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,Ã“ì,”,0,3,H,49
