”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,“Œ‹ž‚u,_ŒË,0,2,H,31
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,“Œ‹ž‚u,ŽD–y,0,4,A,31
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,“Œ‹ž‚u,‰¡•lFC,0,0,A,32
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,“Œ‹ž‚u,’¹²,1,1,H,33
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,“Œ‹ž‚u,å‘ä,2,1,A,36
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,“Œ‹ž‚u,“¿“‡,4,2,H,39
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,“Œ‹ž‚u,ŽRŒ`,1,0,A,42
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,“Œ‹ž‚u,ŽD–y,1,2,H,42
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,“Œ‹ž‚u,…ŒË,2,1,A,45
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,“Œ‹ž‚u,ˆ¤•Q,1,4,H,45
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,“Œ‹ž‚u,Ã“ì,0,3,A,45
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,“Œ‹ž‚u,‘’Ã,1,1,H,46
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,“Œ‹ž‚u,”,4,1,H,49
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,“Œ‹ž‚u,_ŒË,1,2,A,49
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,“Œ‹ž‚u,’¹²,0,2,A,49
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,“Œ‹ž‚u,‰¡•lFC,1,1,H,50
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,“Œ‹ž‚u,ˆ¤•Q,2,1,A,53
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,“Œ‹ž‚u,ŽRŒ`,1,0,H,56
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,“Œ‹ž‚u,_ŒË,5,2,H,59
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,“Œ‹ž‚u,”,1,4,A,59
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,“Œ‹ž‚u,Ã“ì,3,1,H,62
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,“Œ‹ž‚u,“¿“‡,2,2,A,63
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,“Œ‹ž‚u,…ŒË,1,4,H,63
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,“Œ‹ž‚u,‰¡•lFC,2,1,A,66
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,“Œ‹ž‚u,’¹²,3,2,H,69
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,“Œ‹ž‚u,ŽD–y,0,2,A,69
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,“Œ‹ž‚u,å‘ä,1,1,H,70
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,“Œ‹ž‚u,‘’Ã,1,1,A,71
