”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/24,“¿“‡,“Œ‹ž‚u,2,0,H,13
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,“¿“‡,‘’Ã,2,1,H,16
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/03,“¿“‡,å‘ä,0,1,A,16
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,“¿“‡,…ŒË,0,0,H,17
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,“¿“‡,ŽD–y,2,4,A,17
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,“¿“‡,”,1,0,H,20
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,“¿“‡,ˆ¤•Q,0,2,H,20
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,“¿“‡,’¹²,1,2,A,20
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,“¿“‡,ŽRŒ`,1,4,H,20
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/16,“¿“‡,“Œ‹ž‚u,2,4,A,20
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,“¿“‡,_ŒË,1,2,H,20
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,“¿“‡,”,1,2,A,20
2006,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/29,“¿“‡,‰¡•lFC,0,2,H,20
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,“¿“‡,ŽD–y,0,0,H,21
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,“¿“‡,ŽRŒ`,1,2,A,21
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,“¿“‡,Ã“ì,2,1,H,24
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,“¿“‡,‘’Ã,0,1,A,24
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,“¿“‡,’¹²,1,2,H,24
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,“¿“‡,ˆ¤•Q,3,3,A,25
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,“¿“‡,…ŒË,0,2,A,25
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,“¿“‡,å‘ä,1,3,H,25
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,“¿“‡,_ŒË,1,4,A,25
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,“¿“‡,”,0,0,H,26
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,“¿“‡,ŽD–y,0,6,A,26
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,“¿“‡,ˆ¤•Q,0,1,H,26
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,“¿“‡,Ã“ì,4,2,A,29
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,“¿“‡,å‘ä,1,1,A,30
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,“¿“‡,“Œ‹ž‚u,2,2,H,31
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚R“ú,10/29,“¿“‡,’¹²,0,2,A,31
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,“¿“‡,…ŒË,1,2,H,31
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,“¿“‡,‘’Ã,3,1,H,34
2006,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/23,“¿“‡,‰¡•lFC,0,0,A,35
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,“¿“‡,ŽRŒ`,0,5,H,35
