”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),15:34,‚f‘åã,1-0,L“‡,–œ”Ž,"11,250",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),16:04,‘å•ª,2-1,‚e“Œ‹ž,‘å•ªƒX,"19,730",‚i@‚r‚o‚n‚q‚s‚r^‚l‚wƒeƒŒƒri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),16:05,VŠƒ,0-0,_ŒË,VŠƒƒX,"40,029",
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20(“yEj),19:05,ŽsŒ´,3-0,‰¡•lFM,ŽsŒ´,"6,813",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21(“ú),14:04,“Œ‹ž‚u,0-1,”,–¡ƒXƒ^,"15,867",
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21(“ú),15:35,‰Y˜a,4-2,‚b‘åã,é‹Ê,"43,067",‚a‚r^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),15:04,‚e“Œ‹ž,3-2,“Œ‹ž‚u,–¡ƒXƒ^,"23,136",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),15:04,L“‡,1-3,ŽsŒ´,L“‡ƒr,"8,798",L“‡ƒz[ƒ€ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),16:02,‚f‘åã,4-0,´…,–œ”Ž,"8,329",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),16:04,‰¡•lFM,2-1,‚b‘åã,‰¡•l‘,"22,102",
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),16:04,”Ö“c,3-1,‰Y˜a,ƒ„ƒ}ƒn,"16,209",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03(“y),19:04,_ŒË,0-0,‘å•ª,_ŒËƒEƒC,"13,269",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04(“ú),15:04,Ž­“‡,3-2,–¼ŒÃ‰®,ƒJƒVƒ},"18,781",‚a‚r^‚m‚g‚j–¼ŒÃ‰®i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04(“ú),15:04,”,1-2,VŠƒ,”‚Ì—t,"9,728",
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),15:00,“Œ‹ž‚u,2-2,‚f‘åã,–¡ƒXƒ^,"12,768",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),15:04,‚b‘åã,1-2,”Ö“c,’·‹,"17,376",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),16:00,VŠƒ,1-3,‰¡•lFM,VŠƒƒX,"41,192",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),16:04,‰Y˜a,2-1,_ŒË,‹îê,"20,558",
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),16:04,‘å•ª,2-1,L“‡,‘å•ªƒX,"17,905",‚m‚g‚j‘å•ª^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10(“y),19:04,ŽsŒ´,2-1,Ž­“‡,ŽsŒ´,"10,559",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11(“ú),15:04,´…,0-0,‚e“Œ‹ž,“ú–{•½,"14,106",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/11(“ú),15:05,–¼ŒÃ‰®,1-0,”,–L“cƒX,"15,178",
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),18:32,_ŒË,1-1,“Œ‹ž‚u,_ŒËƒEƒC,"10,079",“Ç”„ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:00,‚f‘åã,2-2,ŽsŒ´,–œ”Ž,"4,429",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:00,L“‡,1-1,–¼ŒÃ‰®,L“‡ƒr,"5,251",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:01,”,1-3,”Ö“c,”,"8,309",
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:02,‘å•ª,1-1,‰¡•lFM,‘å•ªƒX,"18,463",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:04,Ž­“‡,2-2,VŠƒ,ƒJƒVƒ},"8,474",
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:04,‚e“Œ‹ž,1-1,‚b‘åã,–¡ƒXƒ^,"20,732",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(…),19:04,´…,4-3,‰Y˜a,“ú–{•½,"8,354",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),15:04,_ŒË,2-0,”,_ŒËƒEƒC,"10,035",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),16:03,”Ö“c,2-0,‚e“Œ‹ž,ƒ„ƒ}ƒn,"13,847",
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),16:04,“Œ‹ž‚u,0-0,L“‡,–¡ƒXƒ^,"7,852",‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),16:04,‚b‘åã,1-0,Ž­“‡,’·‹,"12,354",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ŠÖ¼ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),18:04,‰¡•lFM,2-1,‚f‘åã,‰¡•l‘,"20,360",
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17(“y),19:04,–¼ŒÃ‰®,2-2,´…,•ä—¤,"11,560",‚a‚r^‚m‚g‚j–¼ŒÃ‰®i˜^j^‚m‚g‚jÃ‰ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),14:05,‰Y˜a,4-1,‘å•ª,‹îê,"19,232",‚s‚a‚ri’Pj^‘å•ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18(“ú),15:05,ŽsŒ´,2-1,VŠƒ,‘—§,"19,694",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),14:00,‚f‘åã,0-2,–¼ŒÃ‰®,–œ”Ž,"16,899",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),15:00,‘å•ª,3-0,‚b‘åã,‘å•ªƒX,"25,841",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),15:04,VŠƒ,0-1,“Œ‹ž‚u,VŠƒƒX,"41,156",‚m‚g‚jVŠƒ^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),15:04,´…,1-0,”Ö“c,Ã‰ª,"39,120",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),16:03,‚e“Œ‹ž,0-2,‰¡•lFM,–¡ƒXƒ^,"35,680",
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),16:04,Ž­“‡,2-0,_ŒË,ƒJƒVƒ},"21,892",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),18:04,ŽsŒ´,1-1,”,ŽsŒ´,"9,380",
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02(“ú),19:04,L“‡,0-0,‰Y˜a,L“‡ƒr,"29,332",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),14:05,_ŒË,1-2,‚e“Œ‹ž,_ŒËƒ†,"15,582",
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:02,”,0-2,‚f‘åã,”,"11,039",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:04,”Ö“c,2-1,‘å•ª,ƒ„ƒ}ƒn,"13,018",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:33,‰Y˜a,1-0,Ž­“‡,é‹Ê,"56,070",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:33,–¼ŒÃ‰®,1-1,VŠƒ,•ä—¤,"14,182",‚m‚g‚j–¼ŒÃ‰®^‚m‚g‚jVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:33,‚b‘åã,1-2,L“‡,’·‹,"13,232",‚m‚g‚j‘åã^‚m‚g‚jL“‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05(…Ej),15:34,“Œ‹ž‚u,2-1,ŽsŒ´,–¡ƒXƒ^,"12,251",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),14:01,L“‡,2-0,_ŒË,L“‡ƒr,"13,821",‚m‚g‚jL“‡i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),14:04,ŽsŒ´,1-1,–¼ŒÃ‰®,ŽsŒ´,"5,921",
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),14:05,VŠƒ,0-3,‰Y˜a,VŠƒƒX,"41,796",‚s‚a‚ri’Pj^VŠƒ•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),15:03,´…,1-2,‚b‘åã,“ú–{•½,"9,132",Ã‰ª•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),15:04,Ž­“‡,3-0,‘å•ª,ƒJƒVƒ},"9,596",‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),15:04,‰¡•lFM,3-1,“Œ‹ž‚u,‰¡•l‘,"17,859",‚i@‚r‚o‚n‚q‚s‚r^ƒeƒŒƒr_“Þìi˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),15:04,‚f‘åã,0-2,”Ö“c,–œ”Ž,"18,011",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09(“ú),16:04,‚e“Œ‹ž,2-1,”,‘—§,"16,349",
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/12(…),19:03,‰¡•lFM,1-1,´…,‰¡•l‘,"13,554",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),14:05,”Ö“c,1-2,‰¡•lFM,Ã‰ª,"29,842",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),15:04,‘å•ª,4-3,‚f‘åã,‘å•ªƒX,"19,860",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),16:02,–¼ŒÃ‰®,1-2,“Œ‹ž‚u,–L“cƒX,"14,331",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^’†‹žƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),16:04,‰Y˜a,3-3,ŽsŒ´,‹îê,"19,618",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),16:05,‚b‘åã,1-2,VŠƒ,’·‹,"8,637",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15(“y),19:05,”,0-1,Ž­“‡,‘—§,"21,711",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/16(“ú),15:04,‚e“Œ‹ž,1-1,L“‡,–¡ƒXƒ^,"18,778",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/16(“ú),15:06,_ŒË,5-1,´…,_ŒËƒEƒC,"12,509",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),14:05,Ž­“‡,0-0,‚e“Œ‹ž,ƒJƒVƒ},"15,388",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),15:03,´…,1-2,‘å•ª,“ú–{•½,"9,560",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),15:04,ŽsŒ´,1-1,‚b‘åã,ŽsŒ´,"6,348",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),16:04,‚f‘åã,6-3,_ŒË,–œ”Ž,"10,132",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),18:34,L“‡,3-0,”,L“‡ƒr,"10,137",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22(“y),19:04,“Œ‹ž‚u,1-3,‰Y˜a,–¡ƒXƒ^,"35,556",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23(“ú),15:04,‰¡•lFM,2-1,–¼ŒÃ‰®,‰¡•l‘,"22,011",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,05/23(“ú),15:05,VŠƒ,1-2,”Ö“c,VŠƒƒX,"40,623",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),15:32,”Ö“c,3-2,ŽsŒ´,ƒ„ƒ}ƒn,"13,519",‚m‚g‚j‘‡^Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),15:33,‚e“Œ‹ž,2-1,‚f‘åã,–¡ƒXƒ^,"23,698",‚l‚wƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),15:34,–¼ŒÃ‰®,3-0,‰Y˜a,–L“cƒX,"27,375",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),15:34,_ŒË,0-2,‰¡•lFM,_ŒËƒEƒC,"17,880",‚m‚g‚j‘åã^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),19:00,”,0-0,´…,”,"8,875",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12(“y),19:04,‘å•ª,0-1,VŠƒ,‘å•ªƒX,"22,468",‚a‚r^‚m‚g‚j‘å•ªi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13(“ú),15:03,‚b‘åã,2-2,“Œ‹ž‚u,’·‹,"9,488",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13(“ú),15:05,L“‡,0-2,Ž­“‡,L“‡ƒr,"23,149",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:00,“Œ‹ž‚u,3-0,Ž­“‡,‘—§,"14,026",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:00,VŠƒ,3-3,´…,VŠƒƒX,"37,963",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:00,–¼ŒÃ‰®,2-1,‘å•ª,•ä—¤,"7,719",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:00,‚b‘åã,0-1,‚f‘åã,’·‹,"17,108",–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:03,ŽsŒ´,2-2,‚e“Œ‹ž,ŽsŒ´,"5,746",ç—tƒeƒŒƒr^‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:03,‰¡•lFM,2-0,L“‡,‰¡•l‘,"14,738",ƒeƒŒƒr_“Þì^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:04,‰Y˜a,1-1,”,‹îê,"18,029",ƒeƒŒƒré‹Ê^‚i@‚r‚o‚n‚q‚s‚r^ç—tƒeƒŒƒri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16(…),19:04,”Ö“c,2-2,_ŒË,ƒ„ƒ}ƒn,"12,866",‚a‚r^Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),15:34,Ž­“‡,1-0,”Ö“c,ƒJƒVƒ},"26,515",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),15:34,_ŒË,2-2,‚b‘åã,_ŒËƒEƒC,"13,442",‚i@‚r‚o‚n‚q‚s‚r
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),15:34,L“‡,1-1,VŠƒ,L“‡ƒr,"10,450",ƒeƒŒƒrVL“‡^VŠƒ‘‡ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),15:35,´…,3-1,“Œ‹ž‚u,“ú–{•½,"12,149",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),19:03,‚e“Œ‹ž,3-2,–¼ŒÃ‰®,–¡ƒXƒ^,"25,167",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19(“y),19:04,”,1-2,‰¡•lFM,”‚Ì—t,"10,399",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20(“ú),15:00,‚f‘åã,3-2,‰Y˜a,‰ªŽR,"17,282",
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20(“ú),15:04,‘å•ª,2-3,ŽsŒ´,‘å•ªƒX,"20,840",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
