”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:04,–¼ŒÃ‰®,3-1,‚uìè,‘—§,"56,335",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:05,‰¡•l‚e,1-0,ŽsŒ´,ŽOƒc‘ò,"13,663",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),12:35,ŽsŒ´,3-1,–¼ŒÃ‰®,ŽD–y,"20,947",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),15:02,‚uìè,1-0,‚f‘åã,“™X—Í,"10,058",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:31,‰¡•lM,3-2,‰¡•l‚e,ŽOƒc‘ò,"11,734",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:33,L“‡,0-1,Ž­“‡,ˆ¤•Q—¤,"25,131",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,06/12(“y),18:34,‰Y˜a,2-1,´…,‹îê,"9,590",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),18:59,‚f‘åã,2-1,‰¡•lM,–œ”Ž,"19,247",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:00,–¼ŒÃ‰®,3-1,‰Y˜a,•ä‹…,"12,227",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:01,L“‡,0-3,´…,L“‡ƒX,"13,923",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:02,‚uìè,2-1,ŽsŒ´,“™X—Í,"10,054",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,06/16(…),19:02,‰¡•l‚e,2-0,Ž­“‡,ŽOƒc‘ò,"14,886",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),15:31,‰Y˜a,1-3,‚f‘åã,‹îê,"8,953",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),17:02,ŽsŒ´,1-0,L“‡,ŽsŒ´,"9,042",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:01,´…,1-0,‰¡•l‚e,“ú–{•½,"8,726",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:02,–¼ŒÃ‰®,0-4,Ž­“‡,•ä‹…,"10,898",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,06/19(“y),19:04,‰¡•lM,2-0,‚uìè,‘—§,"53,376",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),18:59,‰¡•lM,3-2,L“‡,ŽOƒc‘ò,"11,863",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:01,´…,3-2,‚f‘åã,‘“ã—¤,"15,703",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:03,‰Y˜a,2-3,ŽsŒ´,‹îê,"8,514",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:03,‰¡•l‚e,1-2,–¼ŒÃ‰®,…‘OŽ›,"15,328",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,06/23(…),19:06,Ž­“‡,3-2,‚uìè,ƒJƒVƒ},"15,777",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),15:04,–¼ŒÃ‰®,3-1,´…,’·—Çì,"29,102",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),16:59,‚f‘åã,2-4,Ž­“‡,–œ”Ž,"20,318",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),18:34,ŽsŒ´,1-3,‰¡•lM,ŽsŒ´,"10,116",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),18:34,L“‡,1-2,‰¡•l‚e,L“‡ƒX,"13,680",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,06/26(“y),19:03,‚uìè,1-0,‰Y˜a,“™X—Í,"10,078",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:00,‰¡•lM,5-1,‰Y˜a,ŽOƒc‘ò,"12,110",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:00,‚f‘åã,2-1,‰¡•l‚e,–œ”Ž,"16,506",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:01,L“‡,2-0,–¼ŒÃ‰®,L“‡ƒX,"9,709",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:02,‚uìè,1-1(PK4-2),´…,“™X—Í,"10,067",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,06/30(…),19:04,ŽsŒ´,0-2,Ž­“‡,“È–Ø,"17,990",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),15:03,Ž­“‡,3-1,‰¡•lM,ƒJƒVƒ},"14,976",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:30,–¼ŒÃ‰®,2-3,‚f‘åã,—éŽ­,"12,167",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:31,‰Y˜a,1-0,L“‡,‹îê,"9,013",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),18:59,´…,4-1,ŽsŒ´,“ú–{•½,"9,290",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,07/03(“y),19:05,‰¡•l‚e,0-0(PK1-3),‚uìè,’·è,"14,552",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:01,ŽsŒ´,1-0,‰¡•l‚e,ŽsŒ´,"8,941",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:02,‚uìè,5-0,–¼ŒÃ‰®,“™X—Í,"10,225",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:02,‰¡•lM,3-1,´…,ŽOƒc‘ò,"12,199",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:03,L“‡,4-3,‚f‘åã,L“‡ƒX,"12,731",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,07/07(…),19:04,‰Y˜a,0-2,Ž­“‡,‹îê,"9,325",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),16:03,‚f‘åã,2-3,‚uìè,–œ”Ž,"21,447",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:32,Ž­“‡,1-2,L“‡,ƒJƒVƒ},"15,055",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:34,–¼ŒÃ‰®,0-1,ŽsŒ´,’·—Çì,"26,370",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:35,‰¡•l‚e,1-0,‰¡•lM,ŽOƒc‘ò,"13,943",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,07/10(“y),18:59,´…,0-0(PK6-5),‰Y˜a,“ú–{•½,"9,448",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,‰Y˜a,0-2,‰¡•l‚e,‹îê,"8,905",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,ŽsŒ´,0-1,‚f‘åã,ŽsŒ´,"9,113",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:01,‰¡•lM,1-0,–¼ŒÃ‰®,ŽOƒc‘ò,"12,280",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:03,Ž­“‡,1-2,´…,ƒJƒVƒ},"14,673",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,07/14(…),19:04,‚uìè,2-0,L“‡,“™X—Í,"10,100",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),16:02,ŽsŒ´,1-0,´…,ŽsŒ´,"9,358",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:31,–¼ŒÃ‰®,1-2,‰¡•l‚e,_ŒËƒ†,"38,757",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:33,‰¡•lM,3-0,‚uìè,ŽOƒc‘ò,"14,248",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),18:33,L“‡,4-0,‰Y˜a,L“‡ƒX,"13,067",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24(“y),19:00,‚f‘åã,0-1,Ž­“‡,–œ”Ž,"22,677",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:29,´…,2-1,L“‡,“ú–{•½,"8,991",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:32,‰Y˜a,0-0(PK4-2),‰¡•lM,‹îê,"9,375",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),18:34,Ž­“‡,1-1(PK5-3),–¼ŒÃ‰®,ƒJƒVƒ},"14,747",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),19:01,‚uìè,2-0,‚f‘åã,”Ž‘½—¤,"27,674",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31(“y),19:33,‰¡•l‚e,2-3,ŽsŒ´,ŽOƒc‘ò,"12,425",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),18:59,‚f‘åã,0-1,‰Y˜a,–œ”Ž,"20,259",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:01,ŽsŒ´,5-2,–¼ŒÃ‰®,ŽsŒ´,"10,551",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:01,‰¡•lM,0-4,´…,ŽOƒc‘ò,"13,146",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:02,‚uìè,2-1,Ž­“‡,“™X—Í,"10,150",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04(…),19:03,L“‡,3-0,‰¡•l‚e,L“‡ƒX,"12,758",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),12:05,‚uìè,2-1,ŽsŒ´,ŽD–y,"21,745",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),16:03,‰¡•lM,1-1(PK8-7),Ž­“‡,ŽOƒc‘ò,"14,152",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),18:31,–¼ŒÃ‰®,4-1,‰Y˜a,—éŽ­,"11,858",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07(“y),19:00,‰¡•l‚e,0-1,´…,…‘OŽ›,"13,133",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚Q“ú,08/08(“ú),19:03,L“‡,0-2,‚f‘åã,L“‡ƒr,"34,872",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),16:03,‚f‘åã,2-1,‰¡•lM,–œ”Ž,"21,509",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),18:31,Ž­“‡,1-2,‰¡•l‚e,ƒJƒVƒ},"14,035",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),18:31,‰Y˜a,2-3,ŽsŒ´,‹îê,"9,366",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),19:02,‚uìè,3-0,L“‡,“™X—Í,"10,195",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14(“y),19:04,–¼ŒÃ‰®,0-1,´…,’·—Çì,"25,301",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/19(–Ø),19:03,‚uìè,3-1,–¼ŒÃ‰®,‘—§,"54,977",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:00,‰Y˜a,0-1,‰¡•l‚e,‹îê,"9,267",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:01,Ž­“‡,0-1,´…,ƒJƒVƒ},"13,938",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:01,‚f‘åã,2-0,ŽsŒ´,–œ”Ž,"20,438",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20(‹à),19:03,‰¡•lM,1-2,L“‡,ŽOƒc‘ò,"14,102",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),18:59,´…,3-0,‰Y˜a,“ú–{•½,"8,699",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:00,ŽsŒ´,2-2(PK2-4),‰¡•lM,“È–Ø,"17,226",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:02,–¼ŒÃ‰®,0-2,‚f‘åã,”Ž‘½—¤,"27,356",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:03,‰¡•l‚e,0-1,‚uìè,‘—§,"51,082",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25(…),19:04,Ž­“‡,4-3,L“‡,ƒJƒVƒ},"13,923",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),15:02,‚uìè,0-0(PK2-3),´…,ŠâŽè,"28,625",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),18:32,ŽsŒ´,1-3,L“‡,ŽsŒ´,"10,515",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),18:33,‰¡•lM,2-0,–¼ŒÃ‰®,ŽOƒc‘ò,"14,450",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),19:01,‚f‘åã,0-0(PK4-5),‰¡•l‚e,–œ”Ž,"21,330",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28(“y),19:05,Ž­“‡,2-0,‰Y˜a,ƒJƒVƒ},"14,353",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:00,´…,3-2,‚f‘åã,“ú–{•½,"9,005",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:01,–¼ŒÃ‰®,1-0,L“‡,•ä‹…,"11,016",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,‰Y˜a,0-6,‚uìè,‹îê,"9,771",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,ŽsŒ´,1-2,Ž­“‡,ŽsŒ´,"10,467",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03(‹à),19:03,‰¡•l‚e,3-2,‰¡•lM,ŽOƒc‘ò,"13,257",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),14:02,L“‡,0-0(PK4-5),´…,‚Ñ‚ñ‚²,"10,199",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),15:01,‰¡•lM,3-2,‰Y˜a,ŽOƒc‘ò,"14,207",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),16:02,ŽsŒ´,1-2,‰¡•l‚e,‘—§,"45,748",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),16:04,–¼ŒÃ‰®,2-1,Ž­“‡,•ä‹…,"11,584",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06(“y),19:03,‚f‘åã,0-4,‚uìè,_ŒËƒ†,"41,054",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:01,‰Y˜a,1-2,L“‡,‹îê,"8,258",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:02,´…,1-1(PK3-4),ŽsŒ´,‘“ã—¤,"17,540",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:03,Ž­“‡,3-4,‚f‘åã,ƒJƒVƒ},"13,417",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:04,‚uìè,1-0,‰¡•lM,‘—§,"55,243",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10(…),19:04,‰¡•l‚e,1-0,–¼ŒÃ‰®,’·è,"13,205",
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13(“y),13:03,ŽsŒ´,1-4,‚uìè,‹{é—¤ã,"19,524",
