”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),15:02,ç—t,2-1,‚b‘åã,ƒtƒNƒAƒŠ,"8,770",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),15:04,–¼ŒÃ‰®,1-1,‹ž“s,–L“cƒX,"15,311",‚a‚r^‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),15:04,L“‡,1-3,ìè‚e,L“‡ƒr,"7,418",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),15:05,‘å‹{,2-1,‰¡•lFM,‹îê,"8,370",
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),16:03,‚e“Œ‹ž,3-1,”Ö“c,–¡ƒXƒ^,"24,214",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08(“y),19:04,‚f‘åã,1-0,Ž­“‡,–œ”Ž,"17,967",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09(“ú),13:04,´…,4-1,‘å•ª,“ú–{•½,"10,039",
2006,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/09(“ú),15:05,•Ÿ‰ª,0-1,‰Y˜a,”Ž‘½‹…,"21,545",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),15:02,Ž­“‡,3-1,´…,ƒJƒVƒ},"12,361",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),15:04,‚b‘åã,0-0,•Ÿ‰ª,’·‹,"10,421",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),15:04,‘å•ª,3-2,b•{,‹ãÎƒh,"15,138",‚m‚g‚j‘å•ª^‚m‚g‚jb•{^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),15:05,‰Y˜a,3-0,‹ž“s,é‹Ê,"40,657",
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),15:34,VŠƒ,2-1,–¼ŒÃ‰®,VŠƒƒX,"39,322",VŠƒ‘‡ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),16:04,‚e“Œ‹ž,2-3,ç—t,–¡ƒXƒ^,"21,190",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15(“y),19:04,‰¡•lFM,3-4,‚f‘åã,“úŽYƒX,"28,885",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16(“ú),15:04,”Ö“c,3-0,L“‡,ƒ„ƒ}ƒn,"11,788",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16(“ú),15:05,ìè‚e,3-1,‘å‹{,“™X—Í,"11,149",
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),14:00,–¼ŒÃ‰®,0-2,ìè‚e,•ä—¤,"11,810",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),14:03,‚f‘åã,1-0,‚e“Œ‹ž,–œ”Ž,"15,103",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),15:00,‘å‹{,2-2,‘å•ª,‹îê,"6,162",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),15:04,‹ž“s,1-2,Ž­“‡,¼‹ž‹É,"12,295",‚i@‚r‚o‚n‚q‚s‚r^‚j‚a‚r‹ž“si˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),15:04,L“‡,1-1,‚b‘åã,L“‡ƒr,"6,794",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),15:05,ç—t,0-0,”Ö“c,ƒtƒNƒAƒŠ,"15,184",
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22(“y),19:04,´…,2-1,‰Y˜a,Ã‰ª,"23,406",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23(“ú),15:04,b•{,1-0,‰¡•lFM,¬£,"14,615",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Xß‘æ‚Q“ú,04/23(“ú),15:05,•Ÿ‰ª,2-0,VŠƒ,”Ž‘½‹…,"8,667",
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:00,Ž­“‡,4-1,•Ÿ‰ª,ƒJƒVƒ},"13,450",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:00,ìè‚e,2-2,´…,“™X—Í,"13,300",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:02,‚b‘åã,2-2,‹ž“s,’·‹,"20,268",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:04,‰Y˜a,2-0,‘å‹{,é‹Ê,"54,774",‚a‚r^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:04,‘å•ª,0-3,ç—t,‹ãÎƒh,"20,543",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),15:06,‰¡•lFM,2-1,L“‡,“úŽYƒX,"20,232",
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29(“yEj),19:04,‚e“Œ‹ž,2-1,–¼ŒÃ‰®,–¡ƒXƒ^,"22,188",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30(“ú),13:04,”Ö“c,2-0,b•{,ƒ„ƒ}ƒn,"14,642",
2006,‚i‚P,‘æ‚P‚Oß‘æ‚Q“ú,04/30(“ú),15:04,VŠƒ,1-0,‚f‘åã,VŠƒƒX,"41,430",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),14:04,b•{,1-3,‚e“Œ‹ž,¬£,"15,427",
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),15:00,•Ÿ‰ª,1-2,ìè‚e,”Ž‘½‹…,"11,101",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),15:04,Ž­“‡,0-1,‘å•ª,ƒJƒVƒ},"22,948",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),15:04,´…,1-0,‚b‘åã,“ú–{•½,"18,241",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),15:04,‹ž“s,1-1,VŠƒ,¼‹ž‹É,"11,221",‚j‚a‚r‹ž“s^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),16:03,ç—t,2-0,‰Y˜a,ƒtƒNƒAƒŠ,"17,438",‚m‚g‚j‘‡^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),16:04,‘å‹{,0-1,L“‡,‹îê,"9,031",
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03(…Ej),19:04,–¼ŒÃ‰®,1-1,‰¡•lFM,–L“cƒX,"25,687",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),15:04,‚e“Œ‹ž,1-2,‘å‹{,–¡ƒXƒ^,"25,128",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),15:04,‰¡•lFM,1-1,ç—t,“úŽYƒX,"32,073",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),15:04,”Ö“c,2-2,–¼ŒÃ‰®,Ã‰ª,"36,376",‚m‚g‚jÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),15:04,‘å•ª,2-1,‹ž“s,‹ãÎƒh,"21,874",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),17:06,L“‡,1-0,•Ÿ‰ª,L“‡ƒr,"12,466",
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),19:04,VŠƒ,4-2,´…,VŠƒƒX,"42,056",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06(“y),19:05,‚f‘åã,2-0,b•{,–œ”Ž,"18,193",
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07(“ú),15:04,‰Y˜a,4-0,Ž­“‡,é‹Ê,"56,982",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/07(“ú),15:05,ìè‚e,1-0,‚b‘åã,“™X—Í,"9,430",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,07/12(…),19:04,‚f‘åã,2-2,”Ö“c,‹à‘ò,"15,343",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:00,‚b‘åã,0-2,‘å•ª,’·‹,"6,806",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:01,–¼ŒÃ‰®,2-3,L“‡,•ä—¤,"6,760",“ŒŠCƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:02,´…,1-0,‰¡•lFM,“ú–{•½,"10,183",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,Ž­“‡,2-4,ìè‚e,ƒJƒVƒ},"7,427",
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,‘å‹{,2-1,”Ö“c,‹îê,"5,806",
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,ç—t,1-2,‚f‘åã,ƒtƒNƒAƒŠ,"15,322",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,b•{,3-1,‹ž“s,¬£,"8,025",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,VŠƒ,2-1,‰Y˜a,VŠƒƒX,"38,592",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19(…),19:04,•Ÿ‰ª,0-0,‚e“Œ‹ž,”Ž‘½‹…,"12,142",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),18:06,‚e“Œ‹ž,2-4,Ž­“‡,¼–{,"17,070",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),18:06,L“‡,2-4,ç—t,L“‡ƒr,"13,432",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),19:00,‘å‹{,3-1,b•{,‹îê,"7,493",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),19:02,”Ö“c,3-1,‚b‘åã,ƒ„ƒ}ƒn,"13,524",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),19:04,ìè‚e,0-2,‰Y˜a,“™X—Í,"23,005",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),19:04,‘å•ª,4-0,VŠƒ,‹ãÎƒh,"19,304",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22(“y),19:05,‚f‘åã,5-1,–¼ŒÃ‰®,–œ”Ž,"17,864",
