”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),14:03,_ŒË,0-2,L“‡,_ŒËƒ†,"12,592",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:02,‹ž“s,1-2,‰¡•l‚e,¼‹ž‹É,"8,334",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:03,‰Y˜a,3-1,”,‘—§,"46,547",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),15:03,‚uìè,6-1,•Ÿ‰ª,“™X—Í,"10,797",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),16:04,ŽsŒ´,4-1,‚b‘åã,ŽsŒ´,"5,403",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),19:03,•½’Ë,1-2,´…,•½’Ë,"13,483",
1998,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(…Ej),19:04,‰¡•lM,2-1,‚f‘åã,‰¡•l‘,"18,087",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),13:04,ŽD–y,1-3,‚uìè,Žº—–,"6,079",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:00,‚b‘åã,1-4,‰¡•l‚e,’·‹,"10,563",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:03,Ž­“‡,1-0,•½’Ë,ƒJƒVƒ},"15,742",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:03,‚f‘åã,0-2,‰Y˜a,–œ”Ž,"10,485",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),15:04,´…,2-1,”Ö“c,“ú–{•½,"19,544",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:02,•Ÿ‰ª,3-1,_ŒË,”Ž‘½‹…,"5,591",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:03,”,2-3,–¼ŒÃ‰®,”,"7,223",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:04,‰¡•lM,2-1,‹ž“s,‰¡•l‘,"16,380",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/02(“y),19:04,L“‡,3-1,ŽsŒ´,L“‡ƒX,"4,132",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),14:03,”Ö“c,0-3,Ž­“‡,”Ö“c,"17,269",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),14:04,–¼ŒÃ‰®,0-0(PK1-3),‚f‘åã,’·—Çì,"12,109",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:00,ŽsŒ´,4-2,•Ÿ‰ª,ŽsŒ´,"6,857",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:04,‹ž“s,1-2,‚b‘åã,Š›’r,"8,851",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),15:04,_ŒË,2-3,ŽD–y,_ŒËƒ†,"6,004",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),16:04,‚uìè,2-0,´…,“™X—Í,"19,649",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),18:33,‰Y˜a,0-1,‰¡•lM,‹îê,"20,048",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),19:03,•½’Ë,1-3,”,•½’Ë,"9,201",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(‰ÎEj),19:04,‰¡•l‚e,5-1,L“‡,‰¡•l‘,"20,266",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),13:02,ŽD–y,3-2,ŽsŒ´,Žº—–,"5,118",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),13:04,Ž­“‡,3-1,‚uìè,ƒJƒVƒ},"15,660",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:01,‚f‘åã,1-2,•½’Ë,–œ”Ž,"19,526",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,‰¡•lM,1-3,–¼ŒÃ‰®,‰¡•l‘,"20,274",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,L“‡,0-2,‚b‘åã,L“‡ƒX,"5,994",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:03,•Ÿ‰ª,0-1,‰¡•l‚e,”Ž‘½‹…,"7,519",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),15:04,‰Y˜a,2-1,‹ž“s,‘—§,"33,773",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),16:04,´…,4-0,_ŒË,“ú–{•½,"10,460",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/09(“y),19:05,”,1-3,”Ö“c,”,"12,033",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,‰¡•l‚e,2-2(PK5-3),ŽD–y,ŽOƒc‘ò,"5,104",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,”Ö“c,4-1,‚f‘åã,”Ö“c,"10,283",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:00,–¼ŒÃ‰®,3-1,‰Y˜a,•ä—¤,"19,370",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,ŽsŒ´,0-1,´…,ŽsŒ´,"4,086",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,•½’Ë,1-4,‰¡•lM,•½’Ë,"14,119",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,‚b‘åã,3-1,•Ÿ‰ª,’·‹,"9,711",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:03,_ŒË,2-3,Ž­“‡,_ŒËƒ†,"12,501",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:04,‚uìè,1-3,”,“™X—Í,"10,468",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/25(“y),19:04,‹ž“s,1-2,L“‡,¼‹ž‹É,"5,231",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:00,Ž­“‡,4-1,ŽsŒ´,ƒJƒVƒ},"15,213",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:01,´…,2-0,‰¡•l‚e,“ú–{•½,"10,873",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:01,•Ÿ‰ª,1-1(PK5-3),L“‡,”Ž‘½‹…,"10,025",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,ŽD–y,3-4,‚b‘åã,ŽD–y,"17,689",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,”,4-0,_ŒË,”,"6,985",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:03,‚f‘åã,2-4,‚uìè,‹à‘ò,"15,037",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,‰Y˜a,2-1,•½’Ë,‹îê,"18,330",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,‰¡•lM,0-1,”Ö“c,ŽRŒ`Œ§,"15,165",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/29(…),19:04,–¼ŒÃ‰®,3-1,‹ž“s,•ä—¤,"7,075",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:00,ŽsŒ´,3-0,”,ŽsŒ´,"4,993",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:00,_ŒË,0-4,‚f‘åã,_ŒËƒ†,"6,360",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:02,‚b‘åã,1-3,´…,’·‹,"9,646",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:03,‰¡•l‚e,3-2,Ž­“‡,‰¡•l‘,"28,054",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:03,•½’Ë,0-5,–¼ŒÃ‰®,•½’Ë,"6,834",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,‚uìè,2-4,‰¡•lM,“™X—Í,"20,486",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,”Ö“c,2-0,‰Y˜a,”Ö“c,"15,845",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,‹ž“s,1-0,•Ÿ‰ª,¼‹ž‹É,"4,328",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/01(“y),19:04,L“‡,4-3,ŽD–y,L“‡ƒX,"5,411",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,ŽD–y,1-2,•Ÿ‰ª,ŽD–y,"11,103",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,Ž­“‡,3-2,‚b‘åã,ƒJƒVƒ},"15,360",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,´…,1-0,L“‡,“ú–{•½,"12,445",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:00,‚f‘åã,3-2,ŽsŒ´,–œ”Ž,"5,000",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:01,‰¡•lM,2-1,_ŒË,‰¡•l‘,"11,830",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,‰Y˜a,1-1(PK4-2),‚uìè,‹îê,"16,971",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,”,1-3,‰¡•l‚e,”,"7,231",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:03,•½’Ë,1-2,‹ž“s,•½’Ë,"5,038",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,08/05(…),19:04,–¼ŒÃ‰®,1-2,”Ö“c,•ä—¤,"23,077",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:00,L“‡,3-2,Ž­“‡,L“‡ƒr,"17,020",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:01,ŽsŒ´,2-1,‰¡•lM,ŽsŒ´,"8,099",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:02,•Ÿ‰ª,0-3,´…,”Ž‘½‹…,"13,779",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,‰¡•l‚e,3-6,‚f‘åã,ŽOƒc‘ò,"5,801",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,”Ö“c,3-1,•½’Ë,”Ö“c,"17,337",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,‚b‘åã,5-7,”,’·‹,"8,836",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:03,_ŒË,1-5,‰Y˜a,_ŒËƒ†,"9,644",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:04,‚uìè,0-2,–¼ŒÃ‰®,“™X—Í,"11,267",
1998,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,08/08(“y),19:04,‹ž“s,4-2,ŽD–y,¼‹ž‹É,"4,130",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),18:31,ŽsŒ´,1-3,Ž­“‡,ŽsŒ´,"7,539",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),18:33,•½’Ë,0-4,‰Y˜a,•½’Ë,"13,088",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:00,_ŒË,0-2,”,_ŒËƒ†,"3,938",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:01,L“‡,4-0,•Ÿ‰ª,L“‡ƒr,"6,209",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:03,‰¡•l‚e,2-4,´…,‰¡•l‘,"16,398",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:03,‚b‘åã,1-3,ŽD–y,’·‹,"7,239",
1998,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/22(“y),19:04,‚uìè,1-2,‚f‘åã,“™X—Í,"7,958",
