”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:00,Ž­“‡,1-0,‰¡•l‚e,ƒJƒVƒ},"15,336",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:00,_ŒË,1-2,”Ö“c,_ŒËƒ†,"3,670",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:00,•Ÿ‰ª,0-3,‰Y˜a,”Ž‘½‹…,"5,317",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:01,‚b‘åã,2-2(PK5-4),”,’·‹,"6,526",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:03,L“‡,2-0,‚f‘åã,L“‡ƒr,"5,576",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:04,‰¡•lM,3-1,‹ž“s,ŽOƒc‘ò,"4,541",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:04,´…,2-1,‚uìè,“ú–{•½,"9,253",
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23(…),19:05,•½’Ë,1-0,ŽsŒ´,•½’Ë,"4,875",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),14:03,”Ö“c,1-2,Ž­“‡,”Ö“c,"13,754",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),15:00,‚uìè,1-2,L“‡,“™X—Í,"8,573",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),15:00,‚f‘åã,0-1,•Ÿ‰ª,–œ”Ž,"5,187",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),15:01,ŽsŒ´,1-2,‰¡•lM,ŽsŒ´,"7,048",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),15:03,‰Y˜a,1-2,‚b‘åã,‹îê,"18,902",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),15:03,”,3-1,_ŒË,”,"5,554",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),16:05,‹ž“s,1-3,´…,¼‹ž‹É,"6,284",
1997,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26(“y),19:04,‰¡•l‚e,2-0,–¼ŒÃ‰®,ŽOƒc‘ò,"10,910",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),14:04,Ž­“‡,0-4,”,‘—§,"31,083",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),15:00,_ŒË,0-2,‰Y˜a,_ŒËƒ†,"8,542",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),15:00,L“‡,1-0,‹ž“s,L“‡ƒr,"8,848",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),15:04,–¼ŒÃ‰®,0-2,”Ö“c,’·—Çì,"13,451",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),15:05,´…,2-1,ŽsŒ´,“ú–{•½,"9,218",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),15:33,‚b‘åã,0-2,‚f‘åã,’·‹,"27,734",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),16:04,•Ÿ‰ª,1-2,‚uìè,”Ž‘½‹…,"14,021",
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03(“yEj),19:04,‰¡•lM,2-4,•½’Ë,ŽOƒc‘ò,"12,754",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),18:59,‚f‘åã,2-3,_ŒË,–œ”Ž,"5,318",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:00,ŽsŒ´,3-2,L“‡,ŽsŒ´,"2,245",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:00,”,1-0,–¼ŒÃ‰®,”,"6,816",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:02,”Ö“c,3-1,‰¡•l‚e,”Ö“c,"7,274",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:03,‰Y˜a,1-3,Ž­“‡,‹îê,"18,741",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:03,‚uìè,0-2,‚b‘åã,“™X—Í,"6,784",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:04,•½’Ë,1-2,´…,‘—§,"19,167",
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07(…),19:04,‹ž“s,1-0,•Ÿ‰ª,¼‹ž‹É,"4,061",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),14:03,–¼ŒÃ‰®,3-1,‰Y˜a,•ä—¤,"18,281",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),15:00,Ž­“‡,1-2,‚f‘åã,ƒJƒVƒ},"16,233",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),15:00,L“‡,0-1,•½’Ë,L“‡ƒr,"7,548",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),16:04,´…,1-2,‰¡•lM,“ú–{•½,"15,105",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),16:04,•Ÿ‰ª,2-1,ŽsŒ´,’·è,"6,584",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),18:34,‚b‘åã,1-2,‹ž“s,’¹Žæ,"6,983",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),19:00,_ŒË,2-4,‚uìè,_ŒËƒ†,"13,253",
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10(“y),19:04,‰¡•l‚e,2-0,”,‘—§,"23,903",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),14:05,•½’Ë,2-1,•Ÿ‰ª,•½’Ë,"7,117",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),15:00,ŽsŒ´,3-0,‚b‘åã,ŽsŒ´,"4,573",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),15:01,‰¡•lM,4-2,L“‡,ŽOƒc‘ò,"7,126",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),15:02,”,2-1,”Ö“c,”,"8,030",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),16:03,‚uìè,1-1(PK2-3),Ž­“‡,‘—§,"30,211",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),16:04,‚f‘åã,0-1,–¼ŒÃ‰®,–œ”Ž,"8,090",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17(“y),18:34,‹ž“s,0-2,_ŒË,‹à‘ò,"6,757",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),14:01,‚b‘åã,0-2,•½’Ë,•Ÿˆä,"4,130",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),14:04,–¼ŒÃ‰®,1-0,‚uìè,’·—Çì,"18,871",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),15:00,_ŒË,2-3,ŽsŒ´,_ŒËƒ†,"4,536",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),15:00,•Ÿ‰ª,1-3,‰¡•lM,”Ž‘½‹…,"11,078",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),15:04,”Ö“c,2-0,‰Y˜a,”Ö“c,"11,654",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),16:03,‰¡•l‚e,2-1,‚f‘åã,•xŽR,"8,222",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),16:04,L“‡,1-0,´…,ˆ¤•Q—¤,"6,524",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24(“y),19:04,Ž­“‡,4-0,‹ž“s,ƒJƒVƒ},"15,805",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:00,‚uìè,0-4,‰¡•l‚e,“™X—Í,"9,006",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:00,‰¡•lM,3-2,‚b‘åã,ŽOƒc‘ò,"6,398",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:00,‚f‘åã,3-1,”Ö“c,–œ”Ž,"5,716",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:02,´…,1-0,•Ÿ‰ª,“ú–{•½,"6,177",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:03,‰Y˜a,3-2,”,‹îê,"18,021",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:03,ŽsŒ´,0-2,Ž­“‡,‘—§,"16,484",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:04,•½’Ë,3-0,_ŒË,•½’Ë,"7,175",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28(…),19:05,‹ž“s,1-3,–¼ŒÃ‰®,¼‹ž‹É,"7,158",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),14:04,‰¡•l‚e,0-1,‹ž“s,ŽOƒc‘ò,"6,341",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),15:00,_ŒË,2-1,‰¡•lM,_ŒËƒ†,"9,168",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),15:01,Ž­“‡,2-1,•½’Ë,ƒJƒVƒ},"16,093",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),15:02,”Ö“c,0-1,‚uìè,”Ö“c,"14,594",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),15:02,•Ÿ‰ª,0-1,L“‡,”Ž‘½‹…,"7,421",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),15:04,–¼ŒÃ‰®,3-2,ŽsŒ´,•ä—¤,"13,669",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),16:04,‚b‘åã,1-2,´…,’·‹,"10,581",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31(“y),19:03,”,4-1,‚f‘åã,”,"11,031",
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/02(…),19:03,‰Y˜a,1-3,‰¡•l‚e,‹îê,"14,937",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/02(…),19:04,•½’Ë,1-0,–¼ŒÃ‰®,•½’Ë,"8,020",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),18:00,ŽsŒ´,0-4,‰¡•l‚e,VŠƒ,"7,119",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),18:30,L“‡,2-2(PK3-2),‚b‘åã,L“‡ƒr,"6,234",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),19:00,´…,2-4,_ŒË,“ú–{•½,"9,045",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),19:01,‚f‘åã,1-2,‰Y˜a,–œ”Ž,"16,071",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),19:03,‚uìè,1-3,”,“™X—Í,"10,081",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),19:05,‰¡•lM,0-3,Ž­“‡,ŽOƒc‘ò,"14,225",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/05(“y),19:05,‹ž“s,0-6,”Ö“c,¼‹ž‹É,"7,659",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:00,Ž­“‡,0-1,´…,ƒJƒVƒ},"15,475",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:01,–¼ŒÃ‰®,0-1,‰¡•lM,•ä—¤,"17,346",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:01,‚b‘åã,2-0,•Ÿ‰ª,’·‹,"4,110",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:02,‰Y˜a,2-0,‚uìè,‹îê,"18,927",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:03,”Ö“c,4-1,ŽsŒ´,”Ö“c,"5,065",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:04,”,3-2,‹ž“s,”,"5,997",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:04,_ŒË,0-1,L“‡,_ŒËƒ†,"3,839",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09(…),19:34,‰¡•l‚e,2-1,•½’Ë,ŽOƒc‘ò,"7,043",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),18:31,ŽsŒ´,1-0,”,ŽsŒ´,"3,855",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),18:33,L“‡,2-3,Ž­“‡,L“‡ƒr,"6,991",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),18:34,•½’Ë,2-1,”Ö“c,•½’Ë,"6,386",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),19:00,´…,3-1,–¼ŒÃ‰®,“ú–{•½,"8,243",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),19:00,•Ÿ‰ª,0-1,_ŒË,”Ž‘½‹…,"6,755",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),19:04,‚uìè,0-1,‚f‘åã,“™X—Í,"9,090",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),19:04,‰¡•lM,1-0,‰¡•l‚e,ŽOƒc‘ò,"12,307",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12(“y),19:06,‹ž“s,1-1(PK3-4),‰Y˜a,¼‹ž‹É,"6,149",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:03,‰Y˜a,3-0,ŽsŒ´,‹îê,"18,127",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:03,”Ö“c,3-4,‰¡•lM,”Ö“c,"10,032",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:03,–¼ŒÃ‰®,1-0,L“‡,•ä—¤,"13,425",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:04,‚f‘åã,0-3,‹ž“s,–œ”Ž,"4,716",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:04,_ŒË,1-2,‚b‘åã,_ŒËƒ†,"7,439",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:05,Ž­“‡,2-0,•Ÿ‰ª,ƒJƒVƒ},"15,937",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:05,”,2-0,•½’Ë,”,"6,577",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16(…),19:35,‰¡•l‚e,4-3,´…,ŽOƒc‘ò,"11,040",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),18:30,ŽsŒ´,1-3,‚f‘åã,ŽsŒ´,"4,174",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),18:31,L“‡,2-3,‰¡•l‚e,L“‡ƒr,"8,840",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),18:34,•½’Ë,3-2,‰Y˜a,•½’Ë,"11,056",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),19:00,´…,1-2,”Ö“c,“ú–{•½,"17,756",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),19:00,•Ÿ‰ª,3-2,–¼ŒÃ‰®,”Ž‘½‹…,"11,217",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),19:04,‰¡•lM,0-3,”,ŽOƒc‘ò,"11,265",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),19:05,‹ž“s,2-1,‚uìè,¼‹ž‹É,"16,109",
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19(“y),19:05,‚b‘åã,0-1,Ž­“‡,’·‹,"21,027",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:01,´…,3-1,‰¡•l‚e,“ú–{•½,"8,014",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:01,‚b‘åã,3-1,_ŒË,’·‹,"5,897",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:01,L“‡,1-0,–¼ŒÃ‰®,L“‡ƒr,"4,176",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:01,•Ÿ‰ª,1-3,Ž­“‡,”Ž‘½‹…,"16,354",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:04,‰¡•lM,1-4,”Ö“c,ŽOƒc‘ò,"7,864",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:04,•½’Ë,7-4,”,•½’Ë,"5,113",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:04,‹ž“s,3-2,‚f‘åã,’¹Žæ,"8,263",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30(…),19:05,ŽsŒ´,1-0,‰Y˜a,ŽsŒ´,"3,610",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),18:30,ŽsŒ´,3-1,‚uìè,ŽsŒ´,"6,209",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),18:30,_ŒË,0-5,Ž­“‡,_ŒËƒ†,"8,978",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),18:30,L“‡,1-3,”Ö“c,L“‡ƒr,"5,613",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),18:34,•½’Ë,3-4,‚f‘åã,•½’Ë,"7,174",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),19:00,‚b‘åã,2-3,–¼ŒÃ‰®,’·‹,"6,160",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),19:04,‰¡•lM,0-2,‰Y˜a,ŽOƒc‘ò,"13,269",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),19:04,´…,2-3,”,“ú–{•½,"9,422",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02(“y),19:04,•Ÿ‰ª,0-1,‰¡•l‚e,”Ž‘½‹…,"9,477",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:00,–¼ŒÃ‰®,3-0,_ŒË,•ä—¤,"12,854",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:01,‚f‘åã,3-4,‰¡•lM,‹à‘ò,"12,834",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:03,”Ö“c,2-1,•Ÿ‰ª,”Ö“c,"7,181",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:04,‰Y˜a,3-4,´…,‹îê,"17,890",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:05,‚uìè,1-2,•½’Ë,“™X—Í,"7,415",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:30,‰¡•l‚e,1-2,‚b‘åã,ŽOƒc‘ò,"5,138",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:32,‹ž“s,2-3,ŽsŒ´,Š›’r,"13,776",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06(…),19:35,”,2-1,L“‡,”,"5,887",
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09(“y),18:30,_ŒË,2-3,‰¡•l‚e,_ŒËƒ†,"3,917",
