”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,•Ÿ‰ª,‘å‹{,0,2,A,52
2004,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/26,•Ÿ‰ª,‹ž“s,1,3,H,52
2004,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/02,•Ÿ‰ª,å‘ä,2,1,A,55
2004,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/16,•Ÿ‰ª,ŽD–y,1,0,H,58
2004,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,•Ÿ‰ª,b•{,2,1,A,61
2004,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/30,•Ÿ‰ª,…ŒË,2,0,H,64
2004,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/06,•Ÿ‰ª,ìè‚e,2,1,H,67
2004,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,•Ÿ‰ª,Ã“ì,1,0,A,70
2004,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/23,•Ÿ‰ª,’¹²,2,1,H,73
2004,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/27,•Ÿ‰ª,ŽRŒ`,3,1,A,76
