”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,ŽRŒ`,‹ž“s,1,2,H,34
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,ŽRŒ`,“Œ‹ž‚u,1,1,A,35
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,ŽRŒ`,å‘ä,1,1,H,36
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,ŽRŒ`,“¿“‡,1,0,A,39
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,ŽRŒ`,ˆ¤•Q,1,0,H,42
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,ŽRŒ`,’¹²,1,3,H,42
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,ŽRŒ`,‘’Ã,1,1,A,43
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,ŽRŒ`,•Ÿ‰ª,0,3,A,43
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,ŽRŒ`,ŽD–y,0,1,H,43
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,ŽRŒ`,‚b‘åã,0,1,H,43
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,ŽRŒ`,Ã“ì,1,1,A,44
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,ŽRŒ`,…ŒË,1,0,A,47
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,ŽRŒ`,‘’Ã,2,0,H,50
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,ŽRŒ`,“¿“‡,2,0,H,53
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,ŽRŒ`,ŽD–y,0,3,A,53
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,ŽRŒ`,•Ÿ‰ª,1,2,H,53
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,ŽRŒ`,å‘ä,1,1,A,54
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,ŽRŒ`,ˆ¤•Q,1,3,A,54
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,ŽRŒ`,“Œ‹ž‚u,0,2,H,54
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,ŽRŒ`,‚b‘åã,0,3,A,54
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,ŽRŒ`,Ã“ì,0,1,H,54
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,ŽRŒ`,‹ž“s,1,2,A,54
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,ŽRŒ`,…ŒË,1,0,H,57
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,ŽRŒ`,’¹²,0,0,A,58
