”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/15,•Ÿ‰ª,å‘ä,0,1,H,40
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,•Ÿ‰ª,‘’Ã,5,1,A,43
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,•Ÿ‰ª,“Œ‹ž‚u,2,1,H,46
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/03,•Ÿ‰ª,“¿“‡,3,0,A,49
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,•Ÿ‰ª,ˆ¤•Q,2,0,H,52
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,•Ÿ‰ª,…ŒË,1,1,A,53
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,•Ÿ‰ª,ŽRŒ`,3,0,H,56
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,•Ÿ‰ª,‹ž“s,3,4,A,56
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,•Ÿ‰ª,Ã“ì,0,1,H,56
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,•Ÿ‰ª,’¹²,1,3,A,56
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,•Ÿ‰ª,‚b‘åã,0,1,H,56
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,•Ÿ‰ª,“Œ‹ž‚u,0,2,A,56
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,•Ÿ‰ª,ˆ¤•Q,3,3,A,57
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,•Ÿ‰ª,…ŒË,3,2,H,60
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,•Ÿ‰ª,ŽRŒ`,2,1,A,63
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,•Ÿ‰ª,‹ž“s,1,1,H,64
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,•Ÿ‰ª,ŽD–y,0,1,H,64
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,•Ÿ‰ª,‘’Ã,2,1,H,67
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,•Ÿ‰ª,å‘ä,0,1,A,67
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,•Ÿ‰ª,‚b‘åã,0,4,A,67
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,•Ÿ‰ª,“¿“‡,2,0,H,70
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,•Ÿ‰ª,Ã“ì,2,1,A,73
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,•Ÿ‰ª,’¹²,1,3,H,73
