”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,ŽD–y,“¿“‡,1,1,H,46
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,ŽD–y,“Œ‹ž‚u,1,0,A,49
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,ŽD–y,‘’Ã,2,2,H,50
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,ŽD–y,ŽRŒ`,1,1,H,51
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,ŽD–y,•Ÿ‰ª,2,1,H,54
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,ŽD–y,“Œ‹ž‚u,2,2,H,55
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,ŽD–y,å‘ä,2,0,A,58
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,ŽD–y,’¹²,1,1,H,59
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,ŽD–y,‘’Ã,3,0,A,62
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,ŽD–y,‚b‘åã,3,0,H,65
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,ŽD–y,‹ž“s,3,2,A,68
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,ŽD–y,Ã“ì,1,2,H,68
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,ŽD–y,ŽRŒ`,1,0,A,71
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,ŽD–y,…ŒË,1,2,A,71
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,ŽD–y,ˆ¤•Q,1,1,H,72
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,09/05,ŽD–y,“¿“‡,0,3,A,72
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,ŽD–y,å‘ä,0,1,H,72
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,ŽD–y,Ã“ì,0,3,A,72
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,ŽD–y,ŽRŒ`,3,0,H,75
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,ŽD–y,“Œ‹ž‚u,1,5,A,75
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,ŽD–y,‚b‘åã,0,1,A,75
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,ŽD–y,‘’Ã,2,1,H,78
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,ŽD–y,•Ÿ‰ª,1,0,A,81
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,ŽD–y,“¿“‡,1,0,H,84
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,ŽD–y,ˆ¤•Q,1,0,A,87
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,ŽD–y,’¹²,0,1,A,87
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,ŽD–y,‹ž“s,2,2,H,88
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,ŽD–y,…ŒË,2,1,H,91
