”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,‘’Ã,ˆ¤•Q,0,2,H,23
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,‘’Ã,’¹²,0,2,A,23
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,‘’Ã,Ã“ì,0,1,H,23
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,‘’Ã,‚b‘åã,1,2,A,23
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,‘’Ã,•Ÿ‰ª,1,5,H,23
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,‘’Ã,…ŒË,0,0,A,24
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,‘’Ã,ŽD–y,0,3,H,24
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,‘’Ã,‹ž“s,1,1,A,25
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,‘’Ã,ŽRŒ`,1,1,H,26
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,‘’Ã,å‘ä,1,1,A,27
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/24,‘’Ã,ˆ¤•Q,3,1,A,30
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,‘’Ã,’¹²,2,2,H,31
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,‘’Ã,“Œ‹ž‚u,1,3,A,31
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,‘’Ã,“¿“‡,0,0,H,32
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,‘’Ã,ŽRŒ`,0,2,A,32
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,‘’Ã,å‘ä,1,1,H,33
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,‘’Ã,’¹²,1,1,A,34
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,‘’Ã,…ŒË,0,0,H,35
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,‘’Ã,ŽD–y,1,2,A,35
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,‘’Ã,ˆ¤•Q,1,0,H,38
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,‘’Ã,•Ÿ‰ª,1,2,A,38
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,‘’Ã,“Œ‹ž‚u,2,2,H,39
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,‘’Ã,Ã“ì,1,2,A,39
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,‘’Ã,‚b‘åã,2,2,H,40
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,‘’Ã,“¿“‡,2,2,A,41
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,‘’Ã,‹ž“s,1,1,H,42
