”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/20,…ŒË,“¿“‡,1,0,A,20
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/25,…ŒË,’¹²,0,0,A,21
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,…ŒË,ŽD–y,2,1,H,24
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,…ŒË,‚b‘åã,0,2,A,24
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,…ŒË,ŽRŒ`,0,1,H,24
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,…ŒË,‹ž“s,1,2,A,24
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,…ŒË,“Œ‹ž‚u,1,2,H,24
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,…ŒË,•Ÿ‰ª,2,3,A,24
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,…ŒË,å‘ä,0,1,H,24
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,…ŒË,‘’Ã,0,0,A,25
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,…ŒË,“¿“‡,1,0,H,28
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,…ŒË,’¹²,0,2,H,28
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,…ŒË,Ã“ì,1,2,A,28
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,…ŒË,ˆ¤•Q,1,0,H,31
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,…ŒË,ŽRŒ`,0,1,A,31
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,…ŒË,‚b‘åã,1,0,H,34
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,…ŒË,ŽD–y,1,2,A,34
