”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,ˆ¤•Q,ŽD–y,2,1,H,17
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,ˆ¤•Q,…ŒË,0,3,A,17
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,ˆ¤•Q,å‘ä,0,3,A,17
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,ˆ¤•Q,•Ÿ‰ª,0,0,H,18
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,ˆ¤•Q,‘’Ã,2,0,A,21
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/06,ˆ¤•Q,“¿“‡,0,1,H,21
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,ˆ¤•Q,’¹²,1,0,A,24
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/18,ˆ¤•Q,‚b‘åã,0,2,H,24
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,ˆ¤•Q,Ã“ì,1,1,A,25
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,ˆ¤•Q,…ŒË,0,0,H,26
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,ˆ¤•Q,ŽRŒ`,0,1,A,26
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,ˆ¤•Q,“Œ‹ž‚u,1,1,H,27
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,ˆ¤•Q,•Ÿ‰ª,0,2,A,27
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,ˆ¤•Q,å‘ä,3,0,H,30
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/24,ˆ¤•Q,‘’Ã,1,3,H,30
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,ˆ¤•Q,“¿“‡,1,1,A,31
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,ˆ¤•Q,ŽD–y,1,1,A,32
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,ˆ¤•Q,‹ž“s,0,1,H,32
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,ˆ¤•Q,‚b‘åã,2,4,A,32
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,ˆ¤•Q,•Ÿ‰ª,3,3,H,33
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,ˆ¤•Q,å‘ä,1,0,A,36
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,ˆ¤•Q,“¿“‡,1,0,H,39
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,ˆ¤•Q,ŽRŒ`,3,1,H,42
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/20,ˆ¤•Q,‘’Ã,0,1,A,42
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,ˆ¤•Q,‹ž“s,1,3,A,42
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,10/27,ˆ¤•Q,ŽD–y,0,1,H,42
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,ˆ¤•Q,…ŒË,0,1,A,42
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,ˆ¤•Q,’¹²,1,2,H,42
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,ˆ¤•Q,“Œ‹ž‚u,1,2,A,42
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,ˆ¤•Q,Ã“ì,2,1,H,45
