”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,“Œ‹ž‚u,…ŒË,1,0,H,26
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,“Œ‹ž‚u,‰¡•lFC,1,1,H,27
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,“Œ‹ž‚u,Šò•Œ,0,3,A,27
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,“Œ‹ž‚u,Ž]Šò,0,1,H,27
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,“Œ‹ž‚u,“È–Ø,2,3,A,27
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,“Œ‹ž‚u,•xŽR,0,1,H,27
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,“Œ‹ž‚u,•Ÿ‰ª,1,0,A,30
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,“Œ‹ž‚u,ç—t,0,0,A,31
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,“Œ‹ž‚u,ŒF–{,1,0,H,34
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,“Œ‹ž‚u,Ã“ì,0,0,H,35
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,“Œ‹ž‚u,–k‹ãB,1,2,A,35
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,“Œ‹ž‚u,ˆ¤•Q,1,1,H,36
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,“Œ‹ž‚u,ŽD–y,0,0,H,37
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,“Œ‹ž‚u,’·è,0,0,A,38
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,“Œ‹ž‚u,ŒQ”n,1,1,H,39
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,“Œ‹ž‚u,ŽRŒ`,2,1,A,42
