”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,‰Y˜a,L“‡,0,4,A,8
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,‰Y˜a,‰¡•lM,0,0,H,9
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,‰Y˜a,‚f‘åã,1,0,A,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07,‰Y˜a,–¼ŒÃ‰®,1,4,A,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,‰Y˜a,ŽsŒ´,2,3,H,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚Q“ú,08/20,‰Y˜a,‰¡•l‚e,0,1,H,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,‰Y˜a,´…,0,3,A,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,‰Y˜a,Ž­“‡,0,2,A,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,‰Y˜a,‚uìè,0,6,H,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,‰Y˜a,‰¡•lM,2,3,A,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,‰Y˜a,L“‡,1,2,H,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,‰Y˜a,–¼ŒÃ‰®,0,5,H,12
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,‰Y˜a,ŽsŒ´,3,2,A,15
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,‰Y˜a,‰¡•l‚e,1,2,A,15
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,‰Y˜a,´…,0,2,H,15
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,‰Y˜a,Ž­“‡,2,1,H,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,‰Y˜a,‚uìè,0,4,A,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,‰Y˜a,‚f‘åã,2,0,H,21
