”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,07/24,–¼ŒÃ‰®,‰¡•l‚e,1,2,H,17
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,07/31,–¼ŒÃ‰®,Ž­“‡,1,1,A,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/04,–¼ŒÃ‰®,ŽsŒ´,2,5,A,18
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/07,–¼ŒÃ‰®,‰Y˜a,4,1,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/14,–¼ŒÃ‰®,´…,0,1,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/19,–¼ŒÃ‰®,‚uìè,1,3,A,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,08/25,–¼ŒÃ‰®,‚f‘åã,0,2,H,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,08/28,–¼ŒÃ‰®,‰¡•lM,0,2,A,21
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/03,–¼ŒÃ‰®,L“‡,1,0,H,24
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,11/06,–¼ŒÃ‰®,Ž­“‡,2,1,H,27
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,11/10,–¼ŒÃ‰®,‰¡•l‚e,0,1,A,27
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,11/13,–¼ŒÃ‰®,‰Y˜a,5,0,A,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,11/17,–¼ŒÃ‰®,´…,0,2,A,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,11/20,–¼ŒÃ‰®,‚uìè,1,2,H,30
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,11/27,–¼ŒÃ‰®,‚f‘åã,2,2,A,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,12/01,–¼ŒÃ‰®,‰¡•lM,1,2,H,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,12/08,–¼ŒÃ‰®,L“‡,0,1,A,31
1993,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,12/15,–¼ŒÃ‰®,ŽsŒ´,6,0,H,34
