”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														13:03","
’¬“c
","
1-1
","
·‰ª
","
														’¬“c","
														3,049",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														15:00","
—®‹…
","
1-0
","
‹à‘ò
","
														‰«“êŽs—¤","
														575",
2014,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/18(“ú),"
														15:30","
’·–ì
","
3-0
","
•Ÿ“‡
","
														²‹v","
														2,508",
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“y),"
														13:03","
‹à‘ò
","
0-1
","
’¬“c
","
														Îì¼•”","
														2,516",–k—¤•ú‘—
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚Q“ú,05/25(“ú),"
														13:00","
H“c
","
1-0
","
‘Š–ÍŒ´
","
														H“c‹…","
														1,917",
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚Q“ú,05/25(“ú),"
														13:00","
“¡Ž}
","
2-1
","
YS‰¡•l
","
														“¡Ž}ƒT","
														887",
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚Q“ú,05/25(“ú),"
														13:00","
’¹Žæ
","
1-0
","
														J-22","
														‚Æ‚èƒXƒ^","
														2,338",
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚Q“ú,05/25(“ú),"
														13:05","
·‰ª
","
1-2
","
•Ÿ“‡
","
														·‰ª“ì","
														1,351",‚m‚g‚j·‰ª^‚m‚g‚j•Ÿ“‡
2014,‚i‚R ,‘æ‚P‚Rß‘æ‚Q“ú,05/25(“ú),"
														15:00","
—®‹…
","
0-2
","
’·–ì
","
														‰«“êŽs—¤","
														864",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														13:00","
·‰ª
","
3-0
","
H“c
","
														·‰ª“ì","
														1,430",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														13:00","
‘Š–ÍŒ´
","
4-0
","
—®‹…
","
														ƒMƒIƒ“ƒX","
														2,755",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														13:00","
YS‰¡•l
","
0-1
","
’¬“c
","
														ƒjƒbƒp‹…","
														1,741",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														14:00","
•Ÿ“‡
","
2-0
","
’¹Žæ
","
														‚Æ‚¤ƒXƒ^","
														1,152",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														15:00","
’·–ì
","
4-0
","
														J-22","
														²‹v","
														2,325",
2014,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,06/01(“ú),"
														15:01","
‹à‘ò
","
3-1
","
“¡Ž}
","
														Îì¼•”","
														8,115",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														13:00","
H“c
","
0-1
","
•Ÿ“‡
","
														H“c‹…","
														1,443",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														13:00","
“¡Ž}
","
0-1
","
’·–ì
","
														‘“ã—¤","
														734",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														13:00","
’¹Žæ
","
0-0
","
YS‰¡•l
","
														‚Æ‚èƒXƒ^","
														2,396",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														13:00","
·‰ª
","
0-1
","
‹à‘ò
","
														·‰ª“ì","
														1,078",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														15:00","
’¬“c
","
2-1
","
‘Š–ÍŒ´
","
														’¬“c","
														3,519",
2014,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/08(“ú),"
														15:00","
—®‹…
","
0-6
","
														J-22","
														‰«“êŽs—¤","
														4,362",
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“y),"
														13:00","
‹à‘ò
","
0-0
","
														J-22","
														Îì¼•”","
														1,788",
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚Q“ú,06/15(“ú),"
														13:00","
H“c
","
3-4
","
YS‰¡•l
","
														H“c‹…","
														1,057",
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚Q“ú,06/15(“ú),"
														13:03","
‘Š–ÍŒ´
","
0-1
","
’¹Žæ
","
														ƒMƒIƒ“ƒX","
														2,171",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚Q“ú,06/15(“ú),"
														15:00","
“¡Ž}
","
1-0
","
—®‹…
","
														“¡Ž}ƒT","
														612",
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚Q“ú,06/15(“ú),"
														15:00","
•Ÿ“‡
","
0-2
","
’¬“c
","
														‚Æ‚¤ƒXƒ^","
														1,485",
2014,‚i‚R ,‘æ‚P‚Uß‘æ‚Q“ú,06/15(“ú),"
														15:00","
’·–ì
","
3-2
","
·‰ª
","
														²‹v","
														2,308",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚P“ú,06/21(“y),"
														17:04","
‹à‘ò
","
2-1
","
‘Š–ÍŒ´
","
														Îì¼•”","
														3,023",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/22(“ú),"
														15:00","
·‰ª
","
3-1
","
														J-22","
														·‰ª“ì","
														1,933",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/22(“ú),"
														15:00","
’¹Žæ
","
0-0
","
“¡Ž}
","
														ƒ`ƒ…ƒXƒ^","
														2,018",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/22(“ú),"
														15:00","
—®‹…
","
2-0
","
H“c
","
														‰«“êŽs—¤","
														732",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/22(“ú),"
														17:00","
’¬“c
","
1-0
","
’·–ì
","
														’¬“c","
														3,513",
2014,‚i‚R ,‘æ‚P‚Vß‘æ‚R“ú,06/25(…),"
														19:00","
YS‰¡•l
","
0-0
","
•Ÿ“‡
","
														ƒjƒbƒp‹…","
														737",
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,07/19(“y),"
														15:00","
H“c
","
1-4
","
’¬“c
","
														H“c‹…","
														2,130",
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚Q“ú,07/20(“ú),"
														15:00","
‘Š–ÍŒ´
","
2-3
","
														J-22","
														ƒMƒIƒ“ƒX","
														4,021",
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚Q“ú,07/20(“ú),"
														15:00","
•Ÿ“‡
","
2-2
","
—®‹…
","
														‚ ‚¢‚Ã","
														1,518",
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚Q“ú,07/20(“ú),"
														16:03","
’·–ì
","
1-1
","
’¹Žæ
","
														²‹v","
														2,268",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚Q“ú,07/20(“ú),"
														17:00","
YS‰¡•l
","
0-3
","
‹à‘ò
","
														ƒjƒbƒp‹…","
														842",
2014,‚i‚R ,‘æ‚P‚Wß‘æ‚Q“ú,07/20(“ú),"
														17:00","
“¡Ž}
","
0-1
","
·‰ª
","
														“¡Ž}ƒT","
														3,302",
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														15:00","
·‰ª
","
1-1
","
YS‰¡•l
","
														·‰ª“ì","
														1,055",
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														15:00","
—®‹…
","
0-3
","
’¹Žæ
","
														‰«“êŽs—¤","
														851",
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														15:03","
’·–ì
","
2-0
","
H“c
","
														’·–ì","
														4,329",M‰z•ú‘—
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														16:01","
‘Š–ÍŒ´
","
2-2
","
“¡Ž}
","
														ƒMƒIƒ“ƒX","
														2,524",
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														17:00","
’¬“c
","
1-1
","
														J-22","
														’¬“c","
														2,593",
2014,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/27(“ú),"
														17:00","
‹à‘ò
","
2-2
","
•Ÿ“‡
","
														Îì¼•”","
														2,742",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,08/02(“y),"
														15:00","
YS‰¡•l
","
1-1
","
’·–ì
","
														ŽOƒc‘ò—¤","
														903",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚Q“ú,08/03(“ú),"
														15:00","
•Ÿ“‡
","
2-2
","
‘Š–ÍŒ´
","
														‚Æ‚¤ƒXƒ^","
														4,163",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚Q“ú,08/03(“ú),"
														15:00","
·‰ª
","
2-1
","
—®‹…
","
														·‰ª“ì","
														741",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚Q“ú,08/03(“ú),"
														16:00","
H“c
","
4-0
","
														J-22","
														H“c‹…","
														1,333",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚Q“ú,08/03(“ú),"
														17:00","
“¡Ž}
","
1-2
","
’¬“c
","
														“¡Ž}ƒT","
														1,523",
2014,‚i‚R ,‘æ‚Q‚Oß‘æ‚Q“ú,08/03(“ú),"
														17:00","
’¹Žæ
","
4-2
","
‹à‘ò
","
														‚Æ‚èƒXƒ^","
														5,892",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														15:00","
‘Š–ÍŒ´
","
0-0
","
·‰ª
","
														ƒMƒIƒ“ƒX","
														1,231",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														15:00","
—®‹…
","
1-1
","
YS‰¡•l
","
														‰«“êŽs—¤","
														1,318",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														15:30","
•Ÿ“‡
","
0-0
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														628",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														16:00","
H“c
","
2-2
","
“¡Ž}
","
														H“c‹…","
														1,471",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														16:00","
’·–ì
","
1-2
","
‹à‘ò
","
														’·–ì","
														3,038",
2014,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,08/10(“ú),"
														17:00","
’¬“c
","
1-1
","
’¹Žæ
","
														’¬“c","
														2,231",
2014,‚i‚R ,‘æ‚Q‚Tß‘æ‚P“ú,08/17(“ú),"
														14:59","
·‰ª
","
2-1
","
														J-22","
														·‰ª“ì","
														817"
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“ú),"
														15:00","
‘Š–ÍŒ´
","
0-1
","
’·–ì
","
														ƒMƒIƒ“ƒX","
														2,354",
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“ú),"
														15:01","
’¹Žæ
","
1-0
","
·‰ª
","
														ƒ`ƒ…ƒXƒ^","
														5,063",
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“ú),"
														17:00","
YS‰¡•l
","
2-1
","
														J-22","
														ƒjƒbƒp‹…","
														815",
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“ú),"
														17:00","
’¬“c
","
0-1
","
—®‹…
","
														’¬“c","
														2,553",
2014,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,08/24(“ú),"
														17:00","
‹à‘ò
","
1-0
","
H“c
","
														Îì¼•”","
														6,851",
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,08/30(“y),"
														17:00","
YS‰¡•l
","
2-4
","
‘Š–ÍŒ´
","
														ƒjƒbƒp‹…","
														1,037",
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚Q“ú,08/31(“ú),"
														15:00","
·‰ª
","
0-2
","
‹à‘ò
","
														·‰ª“ì","
														1,526",
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚Q“ú,08/31(“ú),"
														16:00","
H“c
","
0-1
","
—®‹…
","
														H“c‹…","
														1,281",
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚Q“ú,08/31(“ú),"
														16:03","
’·–ì
","
2-0
","
’¬“c
","
														’·–ì","
														6,334",ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚Q“ú,08/31(“ú),"
														17:00","
“¡Ž}
","
2-1
","
														J-22","
														“¡Ž}ƒT","
														785",
2014,‚i‚R ,‘æ‚Q‚Rß‘æ‚Q“ú,08/31(“ú),"
														17:00","
’¹Žæ
","
2-0
","
•Ÿ“‡
","
														‚Æ‚èƒXƒ^","
														4,147",
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,09/05(‹à),"
														19:00","
YS‰¡•l
","
0-0
","
·‰ª
","
														ŽOƒc‘ò—¤","
														512",
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚Q“ú,09/07(“ú),"
														15:00","
‘Š–ÍŒ´
","
1-0
","
’¹Žæ
","
														ƒMƒIƒ“ƒX","
														2,051",
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚Q“ú,09/07(“ú),"
														15:00","
—®‹…
","
0-0
","
“¡Ž}
","
														‰«“êŽs—¤","
														1,004",
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚Q“ú,09/07(“ú),"
														15:30","
’·–ì
","
3-0
","
H“c
","
														²‹v","
														2,360",’·–ì’©“ú•ú‘—
2014,‚i‚R ,‘æ‚Q‚Sß‘æ‚Q“ú,09/07(“ú),"
														17:00","
’¬“c
","
3-0
","
														J-22","
														’¬“c","
														3,015",
