”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														13:00","
•Ÿ“‡
","
1-4
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														820",
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														13:00","
—®‹…
","
0-0
","
•xŽR
","
														‰«“êŒ§—¤","
														869",
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														13:00","
ŽRŒû
","
4-0
","
·‰ª
","
														ˆÛVŒö‰€","
														4,021",
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														13:00","
’¹Žæ
","
1-1
","
YS‰¡•l
","
														‚Æ‚èƒXƒ^","
														1,651",
2015,‚i‚R ,‘æ‚P‚Qß‘æ‚P“ú,05/17(“ú),"
														18:00","
’·–ì
","
1-0
","
H“c
","
														“ì’·–ì","
														3,769",
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														13:00","
H“c
","
1-0
","
														J-22","
														‚`]ƒXƒ^","
														1,771",
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														13:00","
YS‰¡•l
","
0-4
","
‘Š–ÍŒ´
","
														ƒjƒbƒpƒc","
														1,047",
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														13:03","
’¹Žæ
","
0-1
","
’·–ì
","
														‚Æ‚èƒXƒ^","
														1,530",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														13:05","
•xŽR
","
1-2
","
•Ÿ“‡
","
														•xŽR","
														3,344",‚m‚g‚j•xŽR^‚m‚g‚j•Ÿ“‡
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														14:00","
·‰ª
","
2-0
","
“¡Ž}
","
														·‰ª“ì","
														1,130",ŠâŽè’©“úƒeƒŒƒr
2015,‚i‚R ,‘æ‚P‚Rß‘æ‚P“ú,05/24(“ú),"
														16:00","
’¬“c
","
1-0
","
ŽRŒû
","
														’¬“c","
														3,132",
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														13:00","
ŽRŒû
","
3-0
","
														J-22","
														‰ºŠÖ","
														2,153",
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														13:00","
‘Š–ÍŒ´
","
2-1
","
’¹Žæ
","
														ƒMƒIƒ“ƒX","
														2,582",
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														13:00","
H“c
","
0-1
","
’¬“c
","
														‚`]ƒXƒ^","
														1,237",
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														13:00","
YS‰¡•l
","
0-1
","
•Ÿ“‡
","
														ƒjƒbƒpƒc","
														871",
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														13:03","
·‰ª
","
2-1
","
—®‹…
","
														·‰ª“ì","
														1,004",‚m‚g‚j·‰ª^‚m‚g‚j‰«“ê
2015,‚i‚R ,‘æ‚P‚Sß‘æ‚P“ú,05/31(“ú),"
														18:00","
’·–ì
","
1-0
","
•xŽR
","
														“ì’·–ì","
														4,508",
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														13:00","
’¹Žæ
","
1-1
","
														J-22","
														‚Æ‚èƒXƒ^","
														1,096",
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-1
","
—®‹…
","
														ƒMƒIƒ“ƒX","
														2,049",
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														13:04","
•Ÿ“‡
","
1-1
","
·‰ª
","
														‚Æ‚¤ƒXƒ^","
														1,599",•Ÿ“‡ƒeƒŒƒr
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														13:04","
•xŽR
","
1-1
","
YS‰¡•l
","
														•xŽR","
														2,876",
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														13:05","
“¡Ž}
","
0-4
","
ŽRŒû
","
														“¡Ž}ƒT","
														833",
2015,‚i‚R ,‘æ‚P‚Tß‘æ‚P“ú,06/07(“ú),"
														16:00","
’¬“c
","
2-0
","
’·–ì
","
														’¬“c","
														3,568",
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														13:00","
—®‹…
","
2-1
","
														J-22","
														‰«“êŒ§—¤","
														701",
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														13:00","
·‰ª
","
2-3
","
‘Š–ÍŒ´
","
														·‰ª“ì","
														3,025",ƒeƒŒƒrŠâŽè
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														13:00","
H“c
","
2-3
","
•Ÿ“‡
","
														‚`]ƒXƒ^","
														1,813",
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														13:00","
YS‰¡•l
","
1-2
","
“¡Ž}
","
														ƒjƒbƒpƒc","
														597",
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														13:00","
ŽRŒû
","
1-2
","
’¬“c
","
														‰ºŠÖ","
														2,639",
2015,‚i‚R ,‘æ‚P‚Uß‘æ‚P“ú,06/14(“ú),"
														18:15","
’·–ì
","
2-0
","
’¹Žæ
","
														“ì’·–ì","
														4,157",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚P“ú,06/20(“y),"
														18:00","
ŽRŒû
","
6-1
","
YS‰¡•l
","
														ˆÛVŒö‰€","
														3,722",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/21(“ú),"
														13:00","
‘Š–ÍŒ´
","
3-1
","
H“c
","
														ƒMƒIƒ“ƒX","
														1,723",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/21(“ú),"
														15:00","
“¡Ž}
","
0-1
","
—®‹…
","
														“¡Ž}ƒT","
														618",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/21(“ú),"
														15:00","
•Ÿ“‡
","
1-1
","
’¬“c
","
														‚a‚l‚vƒX","
														1,507",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/21(“ú),"
														17:04","
•xŽR
","
0-0
","
														J-22","
														•xŽR","
														2,375",
2015,‚i‚R ,‘æ‚P‚Vß‘æ‚Q“ú,06/21(“ú),"
														18:00","
’·–ì
","
0-1
","
·‰ª
","
														“ì’·–ì","
														4,882",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														13:00","
‘Š–ÍŒ´
","
5-0
","
“¡Ž}
","
														ƒMƒIƒ“ƒX","
														4,105",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														13:00","
H“c
","
1-2
","
’·–ì
","
														H“c—¤","
														1,751",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														15:00","
•Ÿ“‡
","
1-1
","
														J-22","
														‚Æ‚¤ƒXƒ^","
														692",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														17:04","
•xŽR
","
2-5
","
ŽRŒû
","
														•xŽR","
														1,958",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														18:00","
’¬“c
","
2-1
","
YS‰¡•l
","
														’¬“c","
														2,536",
2015,‚i‚R ,‘æ‚P‚Wß‘æ‚P“ú,06/28(“ú),"
														18:00","
—®‹…
","
2-1
","
’¹Žæ
","
														‰«“êŒ§—¤","
														8,993",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														15:00","
·‰ª
","
5-0
","
														J-22","
														·‰ª“ì","
														1,053",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														15:00","
“¡Ž}
","
1-4
","
•xŽR
","
														ƒGƒRƒp","
														1,055",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														15:00","
’¹Žæ
","
0-0
","
’¬“c
","
														ƒ`ƒ…ƒXƒ^","
														2,446",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														18:00","
—®‹…
","
1-2
","
•Ÿ“‡
","
														‰«“êŒ§—¤","
														1,092",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														18:00","
YS‰¡•l
","
0-1
","
‘Š–ÍŒ´
","
														ƒjƒbƒpƒc","
														709",
2015,‚i‚R ,‘æ‚P‚Xß‘æ‚P“ú,07/05(“ú),"
														18:30","
ŽRŒû
","
3-1
","
H“c
","
														ˆÛVŒö‰€","
														3,514",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														13:00","
‘Š–ÍŒ´
","
1-2
","
														J-22","
														ƒMƒIƒ“ƒX","
														2,821",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														14:59","
H“c
","
1-1
","
•xŽR
","
														‚`]ƒXƒ^","
														2,020",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														15:00","
·‰ª
","
0-2
","
“¡Ž}
","
														·‰ª“ì","
														1,115",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														18:00","
YS‰¡•l
","
1-0
","
’¹Žæ
","
														ƒjƒbƒpƒc","
														635",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														18:00","
’¬“c
","
2-0
","
—®‹…
","
														’¬“c","
														2,543",
2015,‚i‚R ,‘æ‚Q‚Oß‘æ‚P“ú,07/12(“ú),"
														18:34","
ŽRŒû
","
3-2
","
’·–ì
","
														ˆÛVŒö‰€","
														4,225",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														15:00","
“¡Ž}
","
3-0
","
•Ÿ“‡
","
														“¡Ž}ƒT","
														1,257",
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														15:04","
•xŽR
","
0-0
","
‘Š–ÍŒ´
","
														‹›’Ã“ŽR","
														2,163",
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														17:00","
’¹Žæ
","
2-1
","
·‰ª
","
														‚Æ‚èƒXƒ^","
														3,295",
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														17:00","
’·–ì
","
1-0
","
YS‰¡•l
","
														“ì’·–ì","
														5,106",
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														18:00","
’¬“c
","
3-1
","
														J-22","
														’¬“c","
														2,848",
2015,‚i‚R ,‘æ‚Q‚Pß‘æ‚P“ú,07/19(“ú),"
														18:00","
—®‹…
","
2-1
","
H“c
","
														‰«“êŒ§—¤","
														897",
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														13:04","
‘Š–ÍŒ´
","
0-3
","
ŽRŒû
","
														ƒMƒIƒ“ƒX","
														3,517",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														15:00","
•Ÿ“‡
","
0-3
","
•xŽR
","
														‚Æ‚¤ƒXƒ^","
														1,130",
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														15:00","
·‰ª
","
1-1
","
YS‰¡•l
","
														·‰ª“ì","
														922",
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														15:00","
H“c
","
1-2
","
’¹Žæ
","
														‚`]ƒXƒ^","
														1,610",
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														15:00","
“¡Ž}
","
2-0
","
														J-22","
														“¡Ž}ƒT","
														1,144",
2015,‚i‚R ,‘æ‚Q‚Qß‘æ‚P“ú,07/26(“ú),"
														18:00","
—®‹…
","
1-1
","
’·–ì
","
														‰«“êŒ§—¤","
														723",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														17:00","
’·–ì
","
0-0
","
‘Š–ÍŒ´
","
														“ì’·–ì","
														3,159",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														18:00","
’¬“c
","
0-1
","
·‰ª
","
														’¬“c","
														2,005",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														18:00","
YS‰¡•l
","
0-0
","
H“c
","
														ƒjƒbƒpƒc","
														585",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														19:00","
ŽRŒû
","
3-0
","
•Ÿ“‡
","
														ˆÛVŒö‰€","
														4,715",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														19:04","
•xŽR
","
0-1
","
—®‹…
","
														•xŽR","
														2,955",
2015,‚i‚R ,‘æ‚Q‚Rß‘æ‚P“ú,07/29(…),"
														19:35","
’¹Žæ
","
2-1
","
“¡Ž}
","
														‚Æ‚èƒXƒ^","
														1,470",
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														15:00","
·‰ª
","
0-1
","
ŽRŒû
","
														·‰ª“ì","
														855",
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														15:00","
“¡Ž}
","
2-1
","
’·–ì
","
														“¡Ž}ƒT","
														1,417",
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														15:00","
•Ÿ“‡
","
1-0
","
’¹Žæ
","
														‚Æ‚¤ƒXƒ^","
														3,207",
2015,‚i‚R ,‘æ‚Q‚Sß‘æ‚P“ú,08/02(“ú),"
														16:00","
H“c
","
0-0
","
														J-22","
														‚`]ƒXƒ^","
														1,901",
