”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,35.0,61.0,1,0,H,22
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,35.0,65.0,2,2,H,23
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,34.0,46.0,2,3,A,23
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,35.0,53.0,1,0,H,26
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,35.0,56.0,1,2,A,26
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,35.0,60.0,1,1,H,27
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/10,34.0,34.0,0,1,A,27
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,34.0,63.0,0,1,A,27
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,35.0,52.0,2,0,H,30
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,35.0,41.0,1,1,A,31
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,35.0,48.0,1,3,H,31
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,34.0,48.0,1,2,H,31
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,34.0,65.0,0,1,A,31
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,35.0,36.0,2,1,H,34
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,36.0,63.0,1,0,A,37
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,36.0,67.0,0,3,H,37
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,37.0,39.0,2,0,A,40
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,38.0,35.0,1,0,H,43
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,38.0,54.0,1,3,A,43
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,38.0,47.0,2,2,H,44
