”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,37.0,55.0,0,1,H,35
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,37.0,53.0,1,4,A,35
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,37.0,62.0,1,3,A,35
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,37.0,37.0,0,1,H,35
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,36.0,35.0,1,2,A,35
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,35.0,51.0,0,2,H,35
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,35.0,48.0,1,2,A,35
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,34.0,46.0,0,2,H,35
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,34.0,58.0,0,0,A,36
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,34.0,62.0,0,1,H,36
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,34.0,46.0,0,2,A,36
