”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,51.0,48.0,0,0,H,33
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,53.0,46.0,3,2,A,36
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,54.0,41.0,3,1,H,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,54.0,43.0,1,1,H,40
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,55.0,34.0,3,0,A,43
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,56.0,62.0,2,1,H,46
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,57.0,33.0,3,0,A,49
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,56.0,58.0,1,3,H,49
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,56.0,47.0,3,1,A,52
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,56.0,63.0,1,1,H,53
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,55.0,64.0,0,1,A,53
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,55.0,54.0,0,0,H,54
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,55.0,52.0,3,3,A,55
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,56.0,32.0,2,0,A,58
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,56.0,35.0,2,1,H,61
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,57.0,43.0,3,1,H,64
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,56.0,42.0,1,2,A,64
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,57.0,48.0,1,0,H,67
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,58.0,56.0,3,1,A,70
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,59.0,51.0,2,1,H,73
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,59.0,47.0,1,0,H,76
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,60.0,47.0,1,0,A,79
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,59.0,65.0,1,1,H,80
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,59.0,64.0,0,1,A,80
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,58.0,63.0,1,2,H,80
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,58.0,52.0,1,0,A,83
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,58.0,34.0,0,0,H,84
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,58.0,39.0,0,0,A,85
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,58.0,66.0,2,1,H,88
