”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,61.0,67.0,1,2,A,49
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,61.0,48.0,2,1,A,52
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,61.0,64.0,1,1,H,53
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,62.0,57.0,2,1,A,56
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,63.0,62.0,2,1,H,59
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,63.0,34.0,2,0,H,62
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,63.0,56.0,1,1,A,63
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,63.0,47.0,2,2,H,64
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,62.0,37.0,0,2,H,64
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,63.0,53.0,1,0,A,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,63.0,51.0,1,0,H,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,63.0,43.0,1,1,H,71
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,62.0,64.0,1,1,A,72
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,63.0,53.0,2,1,H,75
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,62.0,44.0,0,1,A,75
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,62.0,64.0,1,1,H,76
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,62.0,48.0,2,1,A,79
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,63.0,50.0,1,0,A,82
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,63.0,53.0,2,0,H,85
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,63.0,36.0,2,1,A,88
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,63.0,36.0,0,1,H,88
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,63.0,58.0,2,1,A,91
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,62.0,46.0,1,2,A,91
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,62.0,63.0,2,3,H,91
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,62.0,34.0,1,0,A,94
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,63.0,44.0,2,1,H,97
