”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,66.0,63.0,0,0,H,53
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,66.0,37.0,3,1,A,56
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,64.0,68.0,3,4,H,56
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,64.0,61.0,1,1,A,57
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,65.0,44.0,4,1,H,60
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,64.0,48.0,1,2,A,60
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,64.0,49.0,3,0,H,63
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,65.0,46.0,1,0,H,66
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,65.0,43.0,2,2,A,67
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,65.0,34.0,2,2,A,68
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,64.0,60.0,0,1,H,68
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,64.0,40.0,2,0,A,71
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,65.0,50.0,1,0,A,74
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,64.0,62.0,1,1,H,75
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,65.0,37.0,3,1,A,78
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,66.0,62.0,2,1,H,81
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,67.0,52.0,4,2,A,84
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,67.0,35.0,1,0,H,87
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,66.0,44.0,0,0,H,88
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,66.0,54.0,1,0,A,91
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,67.0,40.0,3,1,H,94
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,66.0,53.0,0,0,A,95
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,67.0,36.0,3,0,A,98
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,67.0,47.0,5,0,H,101
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,66.0,67.0,0,1,A,101
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,67.0,45.0,2,1,H,104
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,66.0,58.0,1,2,A,104
