”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,40.0,63.0,0,1,A,39
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,39.0,44.0,0,1,H,39
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,39.0,36.0,1,1,A,40
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,39.0,66.0,1,3,A,40
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,40.0,47.0,1,0,H,43
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,40.0,46.0,3,3,A,44
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,10/31,40.0,42.0,1,1,H,45
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,39.0,37.0,0,2,H,45
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,39.0,53.0,0,1,A,45
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,39.0,58.0,0,0,H,46
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,39.0,67.0,1,1,A,47
