”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2002,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,08/17,ŽRŒ`,•Ÿ‰ª,0,0,A,20
2002,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/21,ŽRŒ`,‘å‹{,0,0,H,21
2002,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/25,ŽRŒ`,‘å•ª,1,0,A,24
2002,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/31,ŽRŒ`,‚b‘åã,0,1,A,24
2002,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/07,ŽRŒ`,…ŒË,0,1,H,24
2002,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/11,ŽRŒ`,ìè‚e,0,0,A,25
2002,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/15,ŽRŒ`,b•{,0,1,H,25
2002,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/21,ŽRŒ`,Ã“ì,0,0,A,26
2002,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,ŽRŒ`,’¹²,2,2,H,27
2002,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,ŽRŒ`,VŠƒ,0,1,H,27
2002,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,10/06,ŽRŒ`,‘å‹{,0,3,A,27
2002,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/09,ŽRŒ`,ìè‚e,1,1,H,28
2002,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/12,ŽRŒ`,b•{,0,3,A,28
2002,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/19,ŽRŒ`,‘å•ª,1,4,H,28
2002,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/23,ŽRŒ`,’¹²,0,1,A,28
2002,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/26,ŽRŒ`,Ã“ì,0,0,H,29
2002,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/02,ŽRŒ`,…ŒË,0,0,A,30
2002,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/09,ŽRŒ`,•Ÿ‰ª,1,0,H,33
2002,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,ŽRŒ`,‰¡•lFC,2,2,A,34
2002,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/24,ŽRŒ`,‚b‘åã,2,2,H,35
