”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,“¿“‡,•Ÿ‰ª,0,0,A,60
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,“¿“‡,‰ªŽR,4,1,H,63
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,“¿“‡,…ŒË,3,0,A,66
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,“¿“‡,Ã“ì,0,1,A,66
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,“¿“‡,ŽD–y,3,0,H,69
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,“¿“‡,‚b‘åã,0,0,H,70
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,“¿“‡,“È–Ø,0,0,A,71
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,“¿“‡,’¹²,0,1,H,71
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,“¿“‡,•xŽR,0,0,A,72
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,“¿“‡,å‘ä,0,4,H,72
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,“¿“‡,Šò•Œ,1,2,A,72
