”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ŒF–{,“Œ‹ž‚u,0,2,H,28
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,ŒF–{,ŽD–y,1,0,A,31
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,ŒF–{,•xŽR,2,3,H,31
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ŒF–{,‚b‘åã,1,4,A,31
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,ŒF–{,•Ÿ‰ª,2,3,H,31
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,ŒF–{,å‘ä,2,3,A,31
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,ŒF–{,ˆ¤•Q,2,0,A,34
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,ŒF–{,“¿“‡,0,3,H,34
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,ŒF–{,…ŒË,1,3,H,34
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,ŒF–{,‰ªŽR,1,2,A,34
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,ŒF–{,‚b‘åã,0,2,H,34
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ŒF–{,Šò•Œ,2,5,H,34
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,ŒF–{,‘’Ã,6,0,A,37
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,ŒF–{,’¹²,2,1,H,40
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,ŒF–{,“¿“‡,0,6,A,40
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ŒF–{,‰¡•lFC,1,1,H,41
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,ŒF–{,å‘ä,0,1,A,41
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,ŒF–{,ŽD–y,0,0,H,42
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,ŒF–{,•Ÿ‰ª,0,1,H,42
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,ŒF–{,…ŒË,1,0,A,45
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,ŒF–{,Ã“ì,1,0,H,48
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,10/31,ŒF–{,ˆ¤•Q,1,1,A,49
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,ŒF–{,“È–Ø,2,0,A,52
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,ŒF–{,“Œ‹ž‚u,2,0,A,55
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,ŒF–{,•xŽR,2,0,H,58
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,ŒF–{,b•{,1,2,A,58
