”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,•Ÿ‰ª,’¹²,1,3,A,23
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,•Ÿ‰ª,…ŒË,0,5,A,23
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,•Ÿ‰ª,“È–Ø,1,0,H,26
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,•Ÿ‰ª,Ã“ì,3,2,A,29
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,•Ÿ‰ª,“¿“‡,1,1,H,30
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,•Ÿ‰ª,ŒF–{,3,2,A,33
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,•Ÿ‰ª,‰ªŽR,0,0,H,34
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,•Ÿ‰ª,ŽD–y,0,3,A,34
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,•Ÿ‰ª,‚b‘åã,2,2,H,35
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,•Ÿ‰ª,•xŽR,1,1,A,36
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,•Ÿ‰ª,“È–Ø,3,1,H,39
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,•Ÿ‰ª,Ã“ì,0,1,H,39
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,•Ÿ‰ª,‰ªŽR,2,2,A,40
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,•Ÿ‰ª,’¹²,1,3,A,40
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,•Ÿ‰ª,å‘ä,2,0,H,43
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,•Ÿ‰ª,ŽD–y,0,1,A,43
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,•Ÿ‰ª,“¿“‡,0,0,H,44
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,•Ÿ‰ª,ˆ¤•Q,1,0,A,47
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,•Ÿ‰ª,‚b‘åã,0,0,A,48
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,•Ÿ‰ª,•xŽR,1,1,H,49
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,•Ÿ‰ª,ŒF–{,1,0,A,52
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,•Ÿ‰ª,Šò•Œ,1,0,H,55
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,•Ÿ‰ª,“Œ‹ž‚u,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,•Ÿ‰ª,b•{,2,1,H,58
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,•Ÿ‰ª,‘’Ã,2,1,A,61
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,•Ÿ‰ª,…ŒË,3,1,H,64
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,•Ÿ‰ª,‰¡•lFC,2,2,A,65
