”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,Ã“ì,’¹²,1,0,H,66
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,Ã“ì,‘’Ã,0,2,A,66
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,Ã“ì,å‘ä,1,1,H,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,Ã“ì,•Ÿ‰ª,1,0,A,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,Ã“ì,“È–Ø,1,1,H,71
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,Ã“ì,Šò•Œ,1,1,A,72
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,Ã“ì,‰¡•lFC,1,0,H,75
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,Ã“ì,‚b‘åã,1,2,A,75
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,Ã“ì,ˆ¤•Q,1,0,H,78
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,Ã“ì,ŽD–y,0,2,A,78
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,Ã“ì,‰ªŽR,3,1,H,81
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,Ã“ì,“¿“‡,1,0,H,84
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,Ã“ì,•xŽR,3,0,A,87
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,Ã“ì,’¹²,1,0,H,90
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,Ã“ì,ŒF–{,0,1,A,90
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,Ã“ì,“Œ‹ž‚u,2,2,H,91
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,Ã“ì,b•{,3,2,A,94
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,Ã“ì,‘’Ã,0,0,H,95
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,Ã“ì,…ŒË,3,2,A,98
