”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,…ŒË,’¹²,3,1,A,52
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,…ŒË,“È–Ø,3,1,H,55
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,…ŒË,Ã“ì,0,1,A,55
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,…ŒË,•xŽR,1,1,H,56
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,…ŒË,ŒF–{,3,1,A,59
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,…ŒË,‚b‘åã,1,0,A,62
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,…ŒË,‰ªŽR,4,2,H,65
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,…ŒË,ŽD–y,1,1,A,66
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,…ŒË,‰¡•lFC,1,1,A,67
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,…ŒË,“È–Ø,0,2,H,67
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,…ŒË,Šò•Œ,1,3,A,67
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,…ŒË,’¹²,1,3,H,67
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,…ŒË,‘’Ã,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,…ŒË,“¿“‡,0,3,H,67
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,…ŒË,b•{,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,…ŒË,“Œ‹ž‚u,0,2,A,67
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,…ŒË,ŒF–{,0,1,H,67
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,…ŒË,•xŽR,3,2,A,70
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,…ŒË,å‘ä,0,4,H,70
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,…ŒË,ˆ¤•Q,1,0,H,73
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,…ŒË,•Ÿ‰ª,1,3,A,73
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,…ŒË,Ã“ì,2,3,H,73
