”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:00,·‰ª,1-1,H“c,‚¢‚íƒXƒ^,"1,076",
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:00,•Ÿ“‡,1-1,“¡Ž},‚Æ‚¤ƒXƒ^,"1,045",
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:00,’¹Žæ,0-1,‚e“Œ23,‚Æ‚èƒXƒ^,"1,464",
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:00,YS‰¡•l,0-2,’·–ì,ƒjƒbƒpƒc,931,
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:00,‘Š–ÍŒ´,3-1,‚b‘å23,ƒMƒIƒ“ƒX,"3,369",
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),13:03,“È–Ø,1-0,Ž­Ž™“‡,“È–ØƒO,"2,864",
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24(“ú),16:00,—®‹…,2-2,•xŽR,‰«“êŒ§—¤,948,
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),13:00,H“c,1-0,‚f‘å23,‚`]ƒXƒ^,"1,751",
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),13:00,“¡Ž},3-2,·‰ª,“¡Ž}ƒT,"1,702",
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),14:00,Ž­Ž™“‡,1-0,•Ÿ“‡,Š›’r,"3,097",Ž­Ž™“‡•ú‘—
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),14:00,‚b‘å23,1-1,YS‰¡•l,‹à’¹ƒXƒ^,"1,602",
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),14:00,‚e“Œ23,1-1,“È–Ø,–¡ƒtƒB¼,"3,517",
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),14:00,‘å•ª,0-1,•xŽR,‘å‹âƒh,"8,313",
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),14:03,’·–ì,0-0,’¹Žæ,“ì’·–ì,"5,440",’·–ì’©“ú•ú‘—
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01(“ú),16:00,—®‹…,2-2,‘Š–ÍŒ´,‰«“êŒ§—¤,"1,382",
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:00,YS‰¡•l,1-0,‚e“Œ23,ƒjƒbƒpƒc,878,
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:00,’¹Žæ,1-0,—®‹…,‚Æ‚èƒXƒ^,"1,385",
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:00,“È–Ø,2-1,‘å•ª,“È–ØƒO,"4,330",‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:00,·‰ª,2-3,Ž­Ž™“‡,‚¢‚íƒXƒ^,777,
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:00,‘Š–ÍŒ´,2-2,H“c,ƒMƒIƒ“ƒX,"4,873",
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:04,•Ÿ“‡,2-2,‚b‘å23,‚Æ‚¤ƒXƒ^,"2,232",•Ÿ“‡ƒeƒŒƒr
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),13:04,•xŽR,2-0,’·–ì,•xŽR,"4,810",
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08(“ú),14:00,‚f‘å23,2-0,“¡Ž},–œ”Ž,"1,690",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),13:00,H“c,1-0,•xŽR,H“c—¤,"1,946",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),13:00,“È–Ø,1-1,·‰ª,“È–ØƒO,"3,477",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),13:00,YS‰¡•l,0-1,’¹Žæ,ƒjƒbƒpƒc,804,
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),13:00,“¡Ž},0-1,‘Š–ÍŒ´,“¡Ž}ƒT,"1,673",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),13:01,Ž­Ž™“‡,3-1,‚b‘å23,Š›’r,"3,494",Ž­Ž™“‡ƒeƒŒƒr
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),14:00,‘å•ª,3-0,‚e“Œ23,‘å‹âƒh,"6,232",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),18:00,’·–ì,2-1,•Ÿ“‡,“ì’·–ì,"3,794",
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15(“ú),18:05,—®‹…,1-0,‚f‘å23,‰«“êŒ§—¤,"1,251",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),13:00,’¹Žæ,1-3,“¡Ž},‚Æ‚èƒXƒ^,"2,058",
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),13:00,H“c,1-1,’·–ì,‚`]ƒXƒ^,"2,229",
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),13:00,·‰ª,3-0,YS‰¡•l,‚¢‚íƒXƒ^,"1,498",
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),13:04,•xŽR,0-1,“È–Ø,•xŽR,"4,469",
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),14:00,‚f‘å23,0-1,‘Š–ÍŒ´,–œ”Ž,"1,515",
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),14:00,•Ÿ“‡,1-1,—®‹…,‚Æ‚¤ƒXƒ^,"1,077",ƒeƒŒƒrƒ†[•Ÿ“‡
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),14:05,‚b‘å23,2-1,‘å•ª,‹à’¹ƒXƒ^,"1,685",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22(“ú),15:30,‚e“Œ23,0-0,Ž­Ž™“‡,–²‚Ì“‡,"2,192",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:00,“¡Ž},0-2,‘å•ª,“¡Ž}ƒT,"1,587",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:00,‘Š–ÍŒ´,1-0,’¹Žæ,ƒMƒIƒ“ƒX,"4,543",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:00,YS‰¡•l,0-2,•Ÿ“‡,ƒjƒbƒpƒc,978,
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:01,Ž­Ž™“‡,3-1,‚f‘å23,Š›’r,"2,024",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:03,“È–Ø,1-0,‚b‘å23,“È–ØƒO,"4,112",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),13:04,’·–ì,0-1,‚e“Œ23,“ì’·–ì,"4,449",M‰z•ú‘—
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),15:00,·‰ª,1-1,•xŽR,‚¢‚íƒXƒ^,"1,036",
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29(“ú),19:30,—®‹…,1-1,H“c,‰«“êŒ§—¤,"1,347",
2016,‚i‚R,‘æ‚Tß‘æ‚R“ú,06/05(“ú),18:30,‘å•ª,1-0,•Ÿ“‡,‘å‹âƒh,"5,408",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:00,’·–ì,2-0,—®‹…,“ì’·–ì,"3,986",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:00,’¹Žæ,0-4,‚f‘å23,‚Æ‚èƒXƒ^,"1,867",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:00,YS‰¡•l,0-1,“È–Ø,ƒjƒbƒpƒc,"1,614",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:00,H“c,1-3,Ž­Ž™“‡,‚`]ƒXƒ^,"3,681",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:04,•xŽR,2-1,‚b‘å23,•xŽR,"3,175",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),13:09,•Ÿ“‡,3-1,·‰ª,‚Æ‚¤ƒXƒ^,"1,097",‚m‚g‚j•Ÿ“‡^‚m‚g‚j·‰ª
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),14:00,‚e“Œ23,1-1,“¡Ž},–¡ƒtƒB¼,"1,777",
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12(“ú),14:00,‘å•ª,3-0,‘Š–ÍŒ´,‘å‹âƒh,"7,314",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18(“y),17:00,Ž­Ž™“‡,0-0,’·–ì,Š›’r,"4,706",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18(“y),19:00,‚b‘å23,2-1,‚e“Œ23,‹à’¹ƒXƒ^,"1,337",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),13:00,·‰ª,1-1,‘å•ª,‚¢‚íƒXƒ^,"1,255",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),15:00,“¡Ž},2-1,H“c,“¡Ž}ƒT,940,
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),15:00,’¹Žæ,1-3,•Ÿ“‡,ƒ`ƒ…ƒXƒ^,"1,706",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),15:04,‘Š–ÍŒ´,0-1,•xŽR,ƒMƒIƒ“ƒX,"5,668",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),17:00,‚f‘å23,2-3,“È–Ø,“c‚r,"1,770",
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19(“ú),17:00,—®‹…,0-1,YS‰¡•l,‰«“êŒ§—¤,"1,554",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/25(“y),19:00,‚b‘å23,2-2,’¹Žæ,‹à’¹ƒXƒ^,"1,221",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),13:03,’·–ì,2-1,‘Š–ÍŒ´,“ì’·–ì,"4,468",ƒeƒŒƒrMB
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),15:00,•Ÿ“‡,1-1,‚f‘å23,‚Æ‚¤ƒXƒ^,"1,522",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),17:00,Ž­Ž™“‡,1-0,“¡Ž},Š›’r,"3,262",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),17:00,‚e“Œ23,1-0,·‰ª,–¡ƒtƒB¼,"1,937",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),17:03,“È–Ø,1-0,—®‹…,“È–ØƒO,"4,824",‚Æ‚¿‚¬ƒeƒŒƒri˜^j
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),17:04,•xŽR,1-0,YS‰¡•l,•xŽR,"3,278",
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26(“ú),18:00,‘å•ª,1-0,H“c,‘å‹âƒh,"6,733",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),13:00,H“c,1-1,‚b‘å23,‚`]ƒXƒ^,"2,251",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),14:59,‘Š–ÍŒ´,0-2,“È–Ø,ƒMƒIƒ“ƒX,"3,579",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),15:00,“¡Ž},2-1,•xŽR,ƒGƒRƒp,"1,856",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),15:00,·‰ª,2-0,’¹Žæ,‚¢‚íƒXƒ^,881,
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),15:00,‚e“Œ23,1-1,•Ÿ“‡,‹î‘ò,"2,902",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),17:00,‚f‘å23,1-1,’·–ì,“c‚r,"1,862",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),17:00,YS‰¡•l,1-0,‘å•ª,ƒjƒbƒpƒc,"1,313",
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03(“ú),17:00,—®‹…,3-1,Ž­Ž™“‡,‰«“êŒ§—¤,"1,357",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),15:00,“¡Ž},2-1,‚e“Œ23,“¡Ž}ƒT,"1,707",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),15:00,•Ÿ“‡,1-2,Ž­Ž™“‡,‚Æ‚¤ƒXƒ^,"1,554",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),17:00,‚b‘å23,1-2,‚f‘å23,‹à’¹ƒXƒ^,"4,915",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),17:00,’·–ì,1-0,H“c,“ì’·–ì,"4,810",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),17:00,’¹Žæ,0-1,‘Š–ÍŒ´,‚Æ‚èƒXƒ^,"1,321",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),17:03,“È–Ø,2-0,YS‰¡•l,“È–ØƒO,"4,753",
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),18:04,‘å•ª,2-2,—®‹…,‘å‹âƒh,"7,051",ƒXƒJƒp[I^ƒXƒJƒp[IƒvƒŒƒ~ƒAƒ€ƒT[ƒrƒX
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10(“ú),19:34,•xŽR,1-3,·‰ª,•xŽR,"2,710",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),15:00,·‰ª,1-0,‚b‘å23,‚¢‚íƒXƒ^,778,
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),15:00,H“c,3-0,’¹Žæ,‚`]ƒXƒ^,"1,702",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),15:00,‘Š–ÍŒ´,1-2,‚f‘å23,ƒMƒIƒ“ƒX,"3,487",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),15:00,•Ÿ“‡,1-1,•xŽR,‚ ‚¢‚Ã,"1,154",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),17:00,’·–ì,3-0,YS‰¡•l,“ì’·–ì,"4,020",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),17:00,—®‹…,1-5,‚e“Œ23,‰«“êŒ§—¤,"1,146",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),17:00,Ž­Ž™“‡,0-1,“È–Ø,Š›’r,"2,886",
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16(“y),18:00,‘å•ª,4-3,“¡Ž},‘å‹âƒh,"5,972",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/23(“y),18:00,YS‰¡•l,0-0,·‰ª,ƒjƒbƒpƒc,806,
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),15:00,‚e“Œ23,1-2,‘å•ª,–²‚Ì“‡,"2,452",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),15:00,“¡Ž},4-2,—®‹…,“¡Ž}ƒT,"1,508",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),17:00,’¹Žæ,2-0,’·–ì,‚Æ‚èƒXƒ^,"1,616",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),17:00,‚b‘å23,2-2,‘Š–ÍŒ´,‹à’¹ƒXƒ^,894,
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),17:00,‚f‘å23,1-0,•Ÿ“‡,“c‚r,"1,552",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),17:03,“È–Ø,1-0,H“c,“È–ØƒO,"8,586",
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24(“ú),19:34,•xŽR,2-1,Ž­Ž™“‡,•xŽR,"2,976",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),15:00,‘Š–ÍŒ´,1-0,•Ÿ“‡,ƒMƒIƒ“ƒX,"3,110",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),15:00,·‰ª,0-0,‚f‘å23,‚¢‚íƒXƒ^,"1,280",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),16:00,H“c,1-0,“¡Ž},‚`]ƒXƒ^,"2,002",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),17:00,Ž­Ž™“‡,4-0,YS‰¡•l,Š›’r,"4,259",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),17:00,—®‹…,0-3,‚b‘å23,‰«“êŒ§—¤,"4,565",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),17:00,‚e“Œ23,0-1,’¹Žæ,–¡ƒtƒB¼,"1,375",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),17:00,’·–ì,0-0,•xŽR,“ì’·–ì,"10,377",
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31(“ú),18:00,‘å•ª,0-1,“È–Ø,‘å‹âƒh,"9,271",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/06(“y),19:00,‚b‘å23,0-2,Ž­Ž™“‡,‹à’¹ƒXƒ^,"1,085",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),15:00,•Ÿ“‡,1-4,‘å•ª,‚Æ‚¤ƒXƒ^,"1,146",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),15:00,“¡Ž},3-2,’·–ì,“¡Ž}ƒT,"1,817",
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07(“ú),17:00,‚f‘å23,1-4,—®‹…,–œ”Ž,"1,066",
