”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,“Œ‹ž‚u,‹ž“s,0,2,A,29
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,“Œ‹ž‚u,‹à‘ò,4,1,H,32
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,“Œ‹ž‚u,‰¡•lFC,0,2,H,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,“Œ‹ž‚u,“¿“‡,1,3,A,32
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,“Œ‹ž‚u,…ŒË,1,1,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,“Œ‹ž‚u,Ž]Šò,3,2,H,36
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,“Œ‹ž‚u,ç—t,1,1,H,37
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,“Œ‹ž‚u,’¬“c,1,2,A,37
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,“Œ‹ž‚u,–k‹ãB,1,1,H,38
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,“Œ‹ž‚u,ŽRŒ`,0,1,A,38
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,“Œ‹ž‚u,ŽD–y,2,1,A,41
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,“Œ‹ž‚u,ˆ¤•Q,1,1,H,42
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,“Œ‹ž‚u,ŽRŒû,2,2,H,43
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,“Œ‹ž‚u,¼–{,0,2,A,43
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,“Œ‹ž‚u,‚b‘åã,1,2,H,43
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,“Œ‹ž‚u,Šò•Œ,2,4,A,43
