”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,ŽRŒ`,‹ž“s,1,0,A,34
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,ŽRŒ`,b•{,1,2,H,34
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,ŽRŒ`,‰¡•lFC,2,1,A,37
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,ŽRŒ`,•Ÿ‰ª,1,1,H,38
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/26,ŽRŒ`,‘’Ã,0,0,A,39
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,ŽRŒ`,…ŒË,3,0,H,42
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,ŽRŒ`,å‘ä,0,0,A,43
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/11,ŽRŒ`,Ã“ì,1,1,H,44
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/14,ŽRŒ`,ŽD–y,1,0,H,47
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,ŽRŒ`,’¹²,2,1,A,50
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,ŽRŒ`,“¿“‡,1,2,A,50
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,10/01,ŽRŒ`,‹ž“s,0,3,H,50
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,ŽRŒ`,•Ÿ‰ª,2,0,A,53
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,ŽRŒ`,‰¡•lFC,2,2,H,54
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,ŽRŒ`,ŽD–y,1,3,A,54
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,ŽRŒ`,Ã“ì,0,2,A,54
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,ŽRŒ`,å‘ä,0,2,H,54
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,ŽRŒ`,“¿“‡,1,3,H,54
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,ŽRŒ`,b•{,1,1,A,55
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,ŽRŒ`,‘’Ã,4,0,H,58
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,ŽRŒ`,…ŒË,1,0,A,61
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,ŽRŒ`,’¹²,1,0,H,64
