”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,•Ÿ‰ª,b•{,2,2,H,58
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/30,•Ÿ‰ª,Ã“ì,2,1,A,61
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,•Ÿ‰ª,ŽRŒ`,0,2,H,61
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,•Ÿ‰ª,…ŒË,3,0,A,64
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,•Ÿ‰ª,’¹²,4,1,H,67
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,•Ÿ‰ª,‹ž“s,0,3,A,67
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,•Ÿ‰ª,‰¡•lFC,1,3,A,67
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,•Ÿ‰ª,ŽD–y,3,0,H,70
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,•Ÿ‰ª,‘’Ã,2,0,A,73
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,•Ÿ‰ª,“¿“‡,0,0,H,74
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,•Ÿ‰ª,b•{,5,0,A,77
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,•Ÿ‰ª,å‘ä,1,1,H,78
