”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06,”Ö“c,‚f‘åã,1,5,A,24
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10,”Ö“c,–¼ŒÃ‰®,1,0,H,27
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13,”Ö“c,‚b‘åã,3,1,H,30
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17,”Ö“c,‰Y˜a,1,2,A,30
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21,”Ö“c,‰¡•lM,2,3,A,30
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24,”Ö“c,•½’Ë,4,1,H,33
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/28,”Ö“c,”,3,2,H,36
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,07/01,”Ö“c,L“‡,1,3,A,36
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,07/08,”Ö“c,´…,2,1,H,39
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Rß‘æ‚P“ú,07/12,”Ö“c,Ž­“‡,2,1,A,42
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Sß‘æ‚P“ú,07/15,”Ö“c,‚uìè,0,1,H,42
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Tß‘æ‚P“ú,07/19,”Ö“c,‰¡•l‚e,1,2,A,42
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Uß‘æ‚P“ú,07/22,”Ö“c,ŽsŒ´,3,0,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Pß‘æ‚P“ú,08/12,”Ö“c,–¼ŒÃ‰®,0,4,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/16,”Ö“c,Ž­“‡,0,2,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/19,”Ö“c,‚uìè,0,1,A,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/23,”Ö“c,‰¡•l‚e,1,2,H,45
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/26,”Ö“c,´…,2,0,A,48
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,09/02,”Ö“c,‚b‘åã,2,1,H,51
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/06,”Ö“c,”,4,2,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/09,”Ö“c,‰Y˜a,0,1,A,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/13,”Ö“c,L“‡,1,2,H,54
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/16,”Ö“c,•½’Ë,5,2,H,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/23,”Ö“c,‰¡•lM,1,2,A,57
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27,”Ö“c,‚f‘åã,3,2,A,60
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30,”Ö“c,ŽsŒ´,3,0,H,63
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04,”Ö“c,Ž­“‡,0,1,A,63
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07,”Ö“c,‚uìè,2,3,H,63
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14,”Ö“c,‰¡•l‚e,3,1,A,66
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18,”Ö“c,´…,3,2,H,69
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21,”Ö“c,‚b‘åã,0,3,A,69
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01,”Ö“c,”,1,1,H,70
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04,”Ö“c,‰Y˜a,2,1,H,73
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08,”Ö“c,L“‡,0,2,A,73
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11,”Ö“c,•½’Ë,1,0,A,76
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15,”Ö“c,‰¡•lM,3,0,H,79
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18,”Ö“c,‚f‘åã,1,0,H,82
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22,”Ö“c,ŽsŒ´,0,1,A,82
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25,”Ö“c,–¼ŒÃ‰®,2,1,H,85
