”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														16:04","
_ŒË
","
1-2
","
‚e“Œ‹ž
","
														_ŒËƒEƒC","
														18,868",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Rß‘æ‚P“ú,04/02(“y),"
														19:04","
‘å•ª
","
1-0
","
‰Y˜a
","
														‘å•ªƒX","
														28,847",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),"
														15:04","
‚f‘åã
","
3-2
","
ìè‚e
","
														–œ”Ž","
														9,925",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Rß‘æ‚Q“ú,04/03(“ú),"
														15:05","
“Œ‹ž‚u
","
2-2
","
ç—t
","
														–¡ƒXƒ^","
														11,001",
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														15:03","
´…
","
1-2
","
”
","
														“ú–{•½","
														9,735",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														15:04","
L“‡
","
0-1
","
Ž­“‡
","
														L“‡ƒr","
														12,085",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														15:06","
ç—t
","
4-2
","
‘å•ª
","
														ŽsŒ´","
														5,352",
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														16:02","
‚b‘åã
","
1-0
","
–¼ŒÃ‰®
","
														’·‹","
														13,040",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														16:03","
‰Y˜a
","
1-1
","
‚f‘åã
","
														é‹Ê","
														51,249",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														16:04","
VŠƒ
","
3-2
","
‘å‹{
","
														VŠƒƒX","
														40,573",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Sß‘æ‚P“ú,04/09(“y),"
														19:04","
ìè‚e
","
1-0
","
“Œ‹ž‚u
","
														“™X—Í","
														11,061",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Sß‘æ‚Q“ú,04/10(“ú),"
														14:04","
‚e“Œ‹ž
","
1-0
","
”Ö“c
","
														–¡ƒXƒ^","
														32,049",
2005,‚i‚P ,‘æ‚Sß‘æ‚Q“ú,04/10(“ú),"
														15:04","
‰¡•lFM
","
1-1
","
_ŒË
","
														“úŽYƒX","
														20,548",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:00","
Ž­“‡
","
2-0
","
‘å‹{
","
														ƒJƒVƒ}","
														7,076",
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:00","
“Œ‹ž‚u
","
1-4
","
L“‡
","
														–¡ƒXƒ^","
														3,267",“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:00","
”Ö“c
","
1-3
","
ç—t
","
														ƒ„ƒ}ƒn","
														9,854",Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:00","
_ŒË
","
1-6
","
ìè‚e
","
														_ŒËƒ†","
														7,643",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:00","
‘å•ª
","
1-2
","
‚b‘åã
","
														‘å•ªƒX","
														14,830",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:02","
‚f‘åã
","
1-1
","
VŠƒ
","
														–œ”Ž","
														6,646",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:04","
”
","
0-1
","
‰¡•lFM
","
														‘—§","
														27,328",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:04","
–¼ŒÃ‰®
","
1-0
","
‚e“Œ‹ž
","
														•ä—¤","
														6,820",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/13(…),"
														19:05","
‰Y˜a
","
1-1
","
´…
","
														‹îê","
														15,760",
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:00","
‚b‘åã
","
1-1
","
”
","
														’·‹","
														9,403",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:03","
L“‡
","
2-0
","
_ŒË
","
														L“‡ƒr","
														10,431",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:04","
‰¡•lFM
","
2-2
","
‚f‘åã
","
														“úŽYƒX","
														23,466",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:04","
´…
","
0-1
","
‘å•ª
","
														“ú–{•½","
														7,931",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:05","
ç—t
","
2-4
","
Ž­“‡
","
														‘—§","
														16,209",
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														15:35","
‚e“Œ‹ž
","
0-2
","
‰Y˜a
","
														–¡ƒXƒ^","
														40,113",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/16(“y),"
														19:04","
VŠƒ
","
0-1
","
”Ö“c
","
														VŠƒƒX","
														40,387",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚Q“ú,04/17(“ú),"
														15:04","
‘å‹{
","
2-3
","
“Œ‹ž‚u
","
														‘å‹{","
														8,959",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Uß‘æ‚Q“ú,04/17(“ú),"
														15:05","
ìè‚e
","
0-2
","
–¼ŒÃ‰®
","
														“™X—Í","
														14,565",
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														15:01","
L“‡
","
2-1
","
ìè‚e
","
														L“‡ƒr","
														8,574",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														15:04","
´…
","
2-1
","
ç—t
","
														“ú–{•½","
														9,474",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														15:04","
‚f‘åã
","
5-3
","
‚e“Œ‹ž
","
														–œ”Ž","
														11,728",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														15:04","
‘å•ª
","
2-1
","
_ŒË
","
														‘å•ªƒX","
														21,438",‚m‚g‚j‘å•ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														15:05","
‰Y˜a
","
1-2
","
‚b‘åã
","
														‹îê","
														18,850",
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														16:02","
“Œ‹ž‚u
","
2-2
","
VŠƒ
","
														‘—§","
														11,575",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/23(“y),"
														19:04","
”
","
0-2
","
–¼ŒÃ‰®
","
														”","
														10,188",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),"
														14:04","
‰¡•lFM
","
1-2
","
‘å‹{
","
														“úŽYƒX","
														18,155",
2005,‚i‚P ,‘æ‚Vß‘æ‚Q“ú,04/24(“ú),"
														15:04","
Ž­“‡
","
2-1
","
”Ö“c
","
														ƒJƒVƒ}","
														25,128",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:00","
VŠƒ
","
0-0
","
´…
","
														VŠƒƒX","
														40,882",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:00","
–¼ŒÃ‰®
","
5-4
","
“Œ‹ž‚u
","
														•ä—¤","
														7,850",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:00","
‚b‘åã
","
1-1
","
L“‡
","
														’·‹","
														6,113",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:03","
‘å‹{
","
3-1
","
‘å•ª
","
														‘å‹{","
														5,129",ƒeƒŒƒré‹Ê^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:03","
ç—t
","
3-1
","
‚f‘åã
","
														ŽsŒ´","
														4,885",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:03","
‚e“Œ‹ž
","
0-2
","
”
","
														–¡ƒXƒ^","
														18,089",
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:04","
ìè‚e
","
2-1
","
‰¡•lFM
","
														“™X—Í","
														12,795",
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:04","
”Ö“c
","
2-2
","
‰Y˜a
","
														Ã‰ª","
														30,865",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/28(–Ø),"
														19:04","
_ŒË
","
0-2
","
Ž­“‡
","
														_ŒËƒ†","
														9,612",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														13:04","
´…
","
2-1
","
‘å‹{
","
														“ú–{•½","
														14,118",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														14:02","
‚f‘åã
","
3-1
","
_ŒË
","
														–œ”Ž","
														14,625",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														14:03","
‘å•ª
","
2-1
","
‚e“Œ‹ž
","
														‘å•ªƒX","
														26,218",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														14:05","
‰Y˜a
","
3-0
","
–¼ŒÃ‰®
","
														é‹Ê","
														55,476",
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														15:04","
Ž­“‡
","
0-1
","
‚b‘åã
","
														ƒJƒVƒ}","
														26,019",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														15:04","
ìè‚e
","
1-0
","
ç—t
","
														“™X—Í","
														13,667",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														16:05","
”
","
0-4
","
”Ö“c
","
														”‚Ì—t","
														12,837",
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														16:05","
L“‡
","
5-0
","
VŠƒ
","
														L“‡ƒr","
														12,408",‚m‚g‚jL“‡^‚m‚g‚jVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Xß‘æ‚P“ú,05/01(“ú),"
														19:04","
“Œ‹ž‚u
","
1-1
","
‰¡•lFM
","
														–¡ƒXƒ^","
														18,133",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														14:05","
‰¡•lFM
","
1-1
","
´…
","
														“úŽYƒX","
														33,710",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														14:05","
”Ö“c
","
2-1
","
‚f‘åã
","
														ƒ„ƒ}ƒn","
														16,579",
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														15:00","
‚b‘åã
","
0-0
","
“Œ‹ž‚u
","
														’·‹","
														19,013",“Ç”„ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														15:04","
VŠƒ
","
2-1
","
ìè‚e
","
														VŠƒƒX","
														41,422",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														16:02","
ç—t
","
1-1
","
L“‡
","
														ŽsŒ´","
														9,398",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														16:03","
‘å‹{
","
1-0
","
”
","
														é‹Ê","
														14,846",
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														16:03","
‚e“Œ‹ž
","
0-2
","
Ž­“‡
","
														–¡ƒXƒ^","
														40,300",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														16:04","
_ŒË
","
0-1
","
‰Y˜a
","
														_ŒËƒEƒC","
														25,104",‚m‚g‚j‘åã^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,05/04(…Ej),"
														19:04","
–¼ŒÃ‰®
","
0-0
","
‘å•ª
","
														•ä—¤","
														12,659",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														14:02","
‚f‘åã
","
3-1
","
–¼ŒÃ‰®
","
														–œ”Ž","
														13,687",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														14:04","
‘å•ª
","
1-0
","
ìè‚e
","
														‘å•ªƒX","
														21,078",‚a‚ri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														14:05","
‰Y˜a
","
0-0
","
ç—t
","
														é‹Ê","
														50,643",
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														15:01","
”
","
0-0
","
VŠƒ
","
														”‚Ì—t","
														10,144",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														15:02","
Ž­“‡
","
2-1
","
“Œ‹ž‚u
","
														ƒJƒVƒ}","
														16,060",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														15:03","
´…
","
1-1
","
‚b‘åã
","
														“ú–{•½","
														15,700",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														15:04","
‚e“Œ‹ž
","
3-3
","
‘å‹{
","
														–¡ƒXƒ^","
														22,175",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														15:04","
L“‡
","
0-1
","
‰¡•lFM
","
														L“‡ƒr","
														22,607",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/08(“ú),"
														16:05","
_ŒË
","
0-0
","
”Ö“c
","
														_ŒËƒEƒC","
														20,282",
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														15:00","
ìè‚e
","
0-1
","
´…
","
														“™X—Í","
														11,668",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														15:01","
‘å‹{
","
0-1
","
L“‡
","
														ŒF’J—¤","
														7,163",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														15:04","
VŠƒ
","
2-2
","
Ž­“‡
","
														VŠƒƒX","
														40,085",VŠƒ‘‡ƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														15:04","
‚b‘åã
","
2-4
","
‚f‘åã
","
														’·‹","
														42,053",‚a‚r^‚m‚g‚j‘åãi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														15:05","
“Œ‹ž‚u
","
1-0
","
”
","
														–¡ƒXƒ^","
														31,571",
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														16:02","
–¼ŒÃ‰®
","
0-2
","
_ŒË
","
														–L“cƒX","
														17,991",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/14(“y),"
														19:04","
ç—t
","
2-1
","
‚e“Œ‹ž
","
														ŽsŒ´","
														8,593",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚Q“ú,05/15(“ú),"
														13:33","
”Ö“c
","
2-1
","
‘å•ª
","
														ƒ„ƒ}ƒn","
														13,559",
2005,‚i‚P ,‘æ‚P‚Qß‘æ‚Q“ú,05/15(“ú),"
														14:03","
‰¡•lFM
","
0-1
","
‰Y˜a
","
														“úŽYƒX","
														53,097",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:00","
”
","
1-1
","
L“‡
","
														”","
														9,513",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:00","
–¼ŒÃ‰®
","
1-1
","
‘å‹{
","
														–L“cƒX","
														14,725",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:01","
‚f‘åã
","
7-1
","
“Œ‹ž‚u
","
														–œ”Ž","
														11,002",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:02","
”Ö“c
","
1-2
","
ìè‚e
","
														ƒ„ƒ}ƒn","
														11,686",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,07/02(“y),"
														19:04","
‚e“Œ‹ž
","
2-2
","
‚b‘åã
","
														–¡ƒXƒ^","
														20,555",
