”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:01","
–¼ŒÃ‰®
","
1-4
","
”
","
														•ä—¤","
														18,819",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:02","
‰Y˜a
","
0-1
","
•½’Ë
","
														‘å‹{","
														9,630",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:02","
”Ö“c
","
1-2
","
‰¡•lM
","
														”Ö“c","
														17,813",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:03","
														‰¡•l‚e","
0-1
","
Ž­“‡
","
														ŽOƒc‘ò","
														13,753",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:04","
ŽsŒ´
","
3-1
","
´…
","
														ŽsŒ´","
														13,228",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/05(…),"
														19:04","
‚uìè
","
0-1
","
‚b‘åã
","
														‘—§","
														44,650",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														14:59","
”
","
2-4
","
‚f‘åã
","
														”","
														14,450",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														15:00","
‰¡•lM
","
2-0
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,254",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														15:02","
•½’Ë
","
2-0
","
”Ö“c
","
														•½’Ë","
														14,630",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														15:02","
L“‡
","
1-2
","
ŽsŒ´
","
														L“‡ƒr","
														11,266",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														15:03","
‚b‘åã
","
0-1
","
‰Y˜a
","
														’·‹‚Q","
														11,763",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														15:04","
´…
","
2-3
","
														‰¡•l‚e","
														“ú–{•½","
														18,409",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/08(“y),"
														19:31","
Ž­“‡
","
1-0
","
‚uìè
","
														ƒJƒVƒ}","
														15,825",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:00","
´…
","
1-3
","
‚f‘åã
","
														“ú–{•½","
														18,036",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:00","
‚b‘åã
","
1-2
","
•½’Ë
","
														’·‹‚Q","
														9,346",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:01","
Ž­“‡
","
3-1
","
ŽsŒ´
","
														ƒJƒVƒ}","
														15,195",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:01","
L“‡
","
4-0
","
–¼ŒÃ‰®
","
														L“‡ƒX","
														7,012",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:02","
‰¡•lM
","
2-3
","
‰Y˜a
","
														‘—§","
														48,710",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:03","
”
","
0-1
","
”Ö“c
","
														”","
														13,789",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/12(…),"
														19:04","
‚uìè
","
4-1
","
														‰¡•l‚e","
														“™X—Í","
														14,940",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														14:59","
‰Y˜a
","
4-0
","
”
","
														‘å‹{","
														9,759",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														15:00","
														‰¡•l‚e","
2-3
","
‚b‘åã
","
														ŽOƒc‘ò","
														12,257",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														15:03","
‚f‘åã
","
1-3
","
Ž­“‡
","
														–œ”Ž","
														17,769",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														15:04","
ŽsŒ´
","
1-0
","
‚uìè
","
														ŽsŒ´","
														13,512",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														15:05","
–¼ŒÃ‰®
","
2-0
","
´…
","
														•ä—¤","
														20,548",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														19:01","
”Ö“c
","
1-0
","
L“‡
","
														”Ö“c","
														18,542",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/15(“y),"
														19:03","
•½’Ë
","
0-2
","
‰¡•lM
","
														‘—§","
														44,152",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														14:02","
														‰¡•l‚e","
0-3
","
ŽsŒ´
","
														Š›’r","
														10,558",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														15:01","
”
","
1-2
","
•½’Ë
","
														”","
														13,413",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														15:03","
L“‡
","
1-1(PK4-2)
","
‰Y˜a
","
														L“‡ƒr","
														12,387",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														15:04","
Ž­“‡
","
4-0
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														15,273",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														15:04","
‚b‘åã
","
4-0
","
‰¡•lM
","
														’·‹‚Q","
														12,393",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														16:04","
´…
","
2-3
","
”Ö“c
","
														“ú–{•½","
														18,432",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/22(“y),"
														19:04","
‚uìè
","
1-0
","
‚f‘åã
","
														“™X—Í","
														12,713",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:00","
”Ö“c
","
0-1
","
Ž­“‡
","
														”Ö“c","
														17,357",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:01","
‰¡•lM
","
1-0
","
”
","
														‘—§","
														51,725",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:03","
ŽsŒ´
","
3-4
","
‚b‘åã
","
														ŽsŒ´","
														11,757",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:03","
•½’Ë
","
2-3
","
L“‡
","
														•½’Ë","
														11,337",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:03","
–¼ŒÃ‰®
","
4-3
","
‚uìè
","
														•ä—¤","
														21,557",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:03","
‚f‘åã
","
3-2
","
														‰¡•l‚e","
														–œ”Ž","
														12,236",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/26(…),"
														19:04","
‰Y˜a
","
2-3
","
´…
","
														‘å‹{","
														9,739",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														14:03","
ŽsŒ´
","
2-2(PK4-3)
","
‚f‘åã
","
														•Ÿˆä","
														9,495",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														15:00","
														‰¡•l‚e","
4-3
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,381",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														15:00","
‚b‘åã
","
1-2
","
”
","
														’·‹‚Q","
														13,109",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														15:01","
Ž­“‡
","
1-0
","
‰Y˜a
","
														ƒJƒVƒ}","
														15,962",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														15:03","
‚uìè
","
3-2
","
”Ö“c
","
														“™X—Í","
														14,201",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														15:03","
´…
","
1-4
","
•½’Ë
","
														“ú–{•½","
														18,322",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/29(“yEj),"
														17:01","
L“‡
","
0-1
","
‰¡•lM
","
														‘å•ª","
														10,237",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														13:59","
”Ö“c
","
2-1
","
														‰¡•l‚e","
														”Ö“c","
														18,230",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														15:00","
•½’Ë
","
7-0
","
Ž­“‡
","
														•½’Ë","
														15,709",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														15:03","
‰¡•lM
","
2-0
","
´…
","
														ŽOƒc‘ò","
														13,897",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														15:03","
–¼ŒÃ‰®
","
2-2(PK4-3)
","
ŽsŒ´
","
														’·—Çì","
														20,293",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														15:05","
‚b‘åã
","
1-0
","
‚f‘åã
","
														’·‹‚Q","
														13,057",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														19:03","
‰Y˜a
","
2-2(PK4-3)
","
‚uìè
","
														‘—§","
														56,652",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,05/03(…Ej),"
														19:04","
”
","
1-2
","
L“‡
","
														VŠƒ","
														14,723",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														14:04","
														‰¡•l‚e","
1-5
","
•½’Ë
","
														…‘OŽ›","
														11,608",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														15:02","
–¼ŒÃ‰®
","
6-0
","
‚b‘åã
","
														•ä—¤","
														20,775",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														15:02","
‚f‘åã
","
5-1
","
”Ö“c
","
														–œ”Ž","
														17,815",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														15:03","
ŽsŒ´
","
0-1
","
‰Y˜a
","
														‘—§","
														52,149",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														16:04","
Ž­“‡
","
4-0
","
”
","
														ƒJƒVƒ}","
														15,816",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														16:05","
´…
","
1-0
","
L“‡
","
														“ú–{•½","
														18,511",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/06(“y),"
														19:04","
‚uìè
","
2-3
","
‰¡•lM
","
														“™X—Í","
														14,789",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														18:59","
”Ö“c
","
1-0
","
–¼ŒÃ‰®
","
														”Ö“c","
														14,291",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:01","
•½’Ë
","
3-4
","
ŽsŒ´
","
														•½’Ë","
														11,824",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:02","
‰Y˜a
","
4-2
","
‚f‘åã
","
														‘å‹{","
														9,589",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:03","
”
","
0-1
","
‚uìè
","
														‘—§","
														46,294",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:03","
‰¡•lM
","
0-0(PK4-5)
","
														‰¡•l‚e","
														ŽOƒc‘ò","
														13,817",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:03","
‚b‘åã
","
1-1(PK2-3)
","
´…
","
														’·‹‚Q","
														11,497",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/10(…),"
														19:04","
L“‡
","
3-0
","
Ž­“‡
","
														L“‡ƒr","
														13,143",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														13:04","
ŽsŒ´
","
2-1
","
‰¡•lM
","
														H“c","
														15,807",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														14:00","
”Ö“c
","
3-1
","
‚b‘åã
","
														”Ö“c","
														18,041",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														14:03","
														‰¡•l‚e","
0-1
","
”
","
														’·è","
														11,994",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														16:03","
–¼ŒÃ‰®
","
2-2(PK7-6)
","
‰Y˜a
","
														‘—§","
														36,770",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														16:03","
‚f‘åã
","
2-4
","
•½’Ë
","
														¼‹ž‹É","
														15,119",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														16:05","
Ž­“‡
","
0-1
","
´…
","
														ƒJƒVƒ}","
														15,813",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/13(“y),"
														19:04","
‚uìè
","
3-1
","
L“‡
","
														“™X—Í","
														13,119",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														18:31","
L“‡
","
1-2
","
														‰¡•l‚e","
														L“‡ƒr","
														15,284",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														18:32","
‰Y˜a
","
2-1
","
”Ö“c
","
														VŠƒ","
														14,122",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														18:33","
•½’Ë
","
3-4
","
–¼ŒÃ‰®
","
														•½’Ë","
														14,163",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														19:03","
”
","
0-3
","
ŽsŒ´
","
														”","
														13,314",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														19:03","
‰¡•lM
","
3-1
","
‚f‘åã
","
														ŽOƒc‘ò","
														13,145",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														19:04","
´…
","
0-4
","
‚uìè
","
														“ú–{•½","
														18,776",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,06/17(“y),"
														19:05","
‚b‘åã
","
0-0(PK2-4)
","
Ž­“‡
","
														’·‹‚Q","
														13,748",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:00","
”
","
0-1
","
–¼ŒÃ‰®
","
														”","
														11,388",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:00","
‰¡•lM
","
3-2
","
”Ö“c
","
														ŽOƒc‘ò","
														13,505",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:00","
L“‡
","
1-0
","
‚f‘åã
","
														L“‡ƒX","
														8,667",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:03","
•½’Ë
","
3-1
","
‰Y˜a
","
														•½’Ë","
														13,673",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:03","
´…
","
1-1(PK6-5)
","
ŽsŒ´
","
														“ú–{•½","
														18,545",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:04","
Ž­“‡
","
2-3
","
														‰¡•l‚e","
														ƒJƒVƒ}","
														15,263",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/21(…),"
														19:04","
‚b‘åã
","
3-6
","
‚uìè
","
														’·‹‚Q","
														13,703",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														14:03","
”Ö“c
","
4-1
","
•½’Ë
","
														•Ÿˆä","
														10,554",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														16:00","
‚f‘åã
","
1-3
","
”
","
														_ŒËƒ†","
														14,811",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														18:33","
‰Y˜a
","
2-0
","
‚b‘åã
","
														‘å‹{","
														9,912",
1995,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/24(“y),"
														18:33","
ŽsŒ´
","
3-0
","
L“‡
","
														ŽsŒ´","
														14,276",
