”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														14:05","
–¼ŒÃ‰®
","
1-0
","
“Œ‹ž‚u
","
														•ä—¤","
														7,231",’†•”“ú–{•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														16:05","
L“‡
","
2-1
","
‹ž“s
","
														L“‡ƒr","
														6,481",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/16(“y),"
														19:04","
‚e“Œ‹ž
","
1-1
","
‰¡•lFM
","
														“Œ‹ž","
														26,217",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17(“ú),"
														15:03","
”Ö“c
","
4-0
","
ŽD–y
","
														”Ö“c","
														13,268",Ã‰ª•ú‘—^–kŠC“¹•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,03/17(“ú),"
														15:34","
‚f‘åã
","
1-3
","
_ŒË
","
														–œ”Ž","
														9,875",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														13:04","
´…
","
2-1
","
‚e“Œ‹ž
","
														“ú–{•½","
														14,111",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														14:03","
‚f‘åã
","
2-2
","
‰Y˜a
","
														–œ”Ž","
														7,838",‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														14:04","
å‘ä
","
2-1
","
_ŒË
","
														å‘ä","
														19,115",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														15:00","
ŽsŒ´
","
0-3
","
‰¡•lFM
","
														ŽsŒ´","
														8,936",
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														15:04","
L“‡
","
0-1
","
Ž­“‡
","
														L“‡ƒr","
														14,144",’†‘•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														16:04","
–¼ŒÃ‰®
","
0-3
","
ŽD–y
","
														•ä—¤","
														11,279",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														19:04","
“Œ‹ž‚u
","
0-1
","
”
","
														‘—§","
														8,349",‚a‚r^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/31(“ú),"
														19:04","
”Ö“c
","
3-1
","
‹ž“s
","
														”Ö“c","
														11,266",‚a‚r|‚‰^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														15:02","
Ž­“‡
","
0-2
","
å‘ä
","
														ƒJƒVƒ}","
														27,313",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														15:02","
_ŒË
","
0-1
","
”Ö“c
","
														_ŒËƒ†","
														16,419",‚s‚a‚ri’Pj
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														15:04","
´…
","
0-4
","
–¼ŒÃ‰®
","
														“ú–{•½","
														13,634",ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														15:04","
‹ž“s
","
5-1
","
“Œ‹ž‚u
","
														¼‹ž‹É","
														5,775",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														16:03","
‚e“Œ‹ž
","
1-1
","
ŽsŒ´
","
														‘—§","
														14,747",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/06(“y),"
														19:04","
”
","
4-1
","
ŽD–y
","
														”","
														9,161",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07(“ú),"
														15:04","
‰Y˜a
","
4-1
","
L“‡
","
														‹îê","
														19,058",‚a‚r|‚‰^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/07(“ú),"
														15:33","
‰¡•lFM
","
2-1
","
‚f‘åã
","
														‰¡•l‘","
														30,408",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														14:00","
L“‡
","
0-2
","
‰¡•lFM
","
														L“‡ƒr","
														10,867",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														14:02","
‚f‘åã
","
5-0
","
‚e“Œ‹ž
","
														–œ”Ž","
														4,883",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														14:06","
ŽD–y
","
1-2
","
‹ž“s
","
														Žº—–","
														10,203",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														15:00","
“Œ‹ž‚u
","
1-1
","
_ŒË
","
														“Œ‹ž","
														11,184",“ú–{ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														16:04","
–¼ŒÃ‰®
","
2-0
","
”
","
														–L“cƒX","
														14,225",‚a‚r|‚‰^’†•”“ú–{•ú‘—i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/13(“y),"
														19:34","
”Ö“c
","
2-0
","
Ž­“‡
","
														Ã‰ª","
														30,388",‚m‚g‚j‘‡
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14(“ú),"
														15:04","
ŽsŒ´
","
1-1
","
´…
","
														ŽsŒ´","
														6,695",‚a‚r|‚‰^ç—tƒeƒŒƒri˜^j^ƒeƒŒƒrÃ‰ªi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/14(“ú),"
														15:34","
å‘ä
","
1-2
","
‰Y˜a
","
														‹{éƒX","
														38,159",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														14:03","
‚f‘åã
","
3-0
","
ŽsŒ´
","
														–œ”Ž","
														5,789",‚iƒXƒJƒCƒXƒ|[ƒc^ŠÖ¼ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														14:06","
ŽD–y
","
1-3
","
Ž­“‡
","
														”ŸŠÙ","
														14,128",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														15:05","
”Ö“c
","
1-3
","
‰¡•lFM
","
														”Ö“c","
														16,765",‚m‚g‚j‘‡
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														16:05","
“Œ‹ž‚u
","
2-1
","
‰Y˜a
","
														“Œ‹ž","
														21,050",‚a‚r|‚‰^“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														19:02","
”
","
1-0
","
_ŒË
","
														”","
														10,109",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/20(“y),"
														19:04","
–¼ŒÃ‰®
","
0-1
","
‹ž“s
","
														•ä—¤","
														7,678",‚a‚r^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21(“ú),"
														15:03","
å‘ä
","
3-1
","
‚e“Œ‹ž
","
														å‘ä","
														18,919",‚s‚a‚b“Œ–k•ú‘—^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,04/21(“ú),"
														15:34","
L“‡
","
0-0
","
´…
","
														L“‡ƒr","
														8,009",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														16:02","
ŽsŒ´
","
3-4
","
–¼ŒÃ‰®
","
														¼–{","
														9,340",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														19:03","
‰¡•lFM
","
2-0
","
å‘ä
","
														ŽOƒc‘ò","
														14,762",‚iƒXƒJƒCƒXƒ|[ƒc^‚m‚g‚jå‘äi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														19:04","
Ž­“‡
","
1-0
","
“Œ‹ž‚u
","
														ƒJƒVƒ}","
														22,841",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														19:04","
‰Y˜a
","
2-3
","
”Ö“c
","
														é‹Ê","
														57,902",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^Ã‰ª•ú‘—i˜^j^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														19:04","
‹ž“s
","
2-0
","
”
","
														¼‹ž‹É","
														8,872",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,07/13(“y),"
														19:05","
_ŒË
","
1-0
","
ŽD–y
","
														_ŒËƒ†","
														8,810",‚a‚r|‚‰^“Ç”„ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14(“ú),"
														19:03","
‚e“Œ‹ž
","
4-0
","
L“‡
","
														“Œ‹ž","
														18,655",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,07/14(“ú),"
														19:05","
´…
","
1-4
","
‚f‘åã
","
														“ú–{•½","
														16,879",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														18:02","
Ž­“‡
","
3-2
","
”
","
														ƒJƒVƒ}","
														25,085",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														18:34","
ŽsŒ´
","
0-1
","
L“‡
","
														ŽsŒ´","
														4,773",ç—tƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														19:04","
‰Y˜a
","
2-1
","
ŽD–y
","
														‘—§","
														28,054",ƒeƒŒƒré‹Ê^‚iƒXƒJƒCƒXƒ|[ƒc^‚Æ‚¿‚¬ƒeƒŒƒr^ƒeƒŒƒr–kŠC“¹
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														19:04","
‚e“Œ‹ž
","
0-2
","
”Ö“c
","
														“Œ‹ž","
														45,925",‚a‚r|‚‰^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														19:04","
´…
","
1-0
","
å‘ä
","
														“ú–{•½","
														17,874",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,07/20(“yEj),"
														19:04","
_ŒË
","
1-2
","
‹ž“s
","
														_ŒËƒ†","
														9,381",‚j‚a‚r‹ž“s
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21(“ú),"
														19:04","
‰¡•lFM
","
2-1
","
“Œ‹ž‚u
","
														‘—§","
														52,073",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,07/21(“ú),"
														19:04","
‚f‘åã
","
3-2
","
–¼ŒÃ‰®
","
														–œ”Ž","
														21,621",‚a‚r|‚‰^–ˆ“ú•ú‘—i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:00","
ŽD–y
","
2-3
","
‰¡•lFM
","
														ŽD–yƒh","
														25,528",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:00","
å‘ä
","
2-3
","
ŽsŒ´
","
														å‘ä","
														19,205",‚a‚r|‚‰i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:01","
–¼ŒÃ‰®
","
4-1
","
_ŒË
","
														•ä—¤","
														13,221",“ŒŠCƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:01","
L“‡
","
1-2
","
‚f‘åã
","
														L“‡ƒX","
														11,177",‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:03","
“Œ‹ž‚u
","
2-1
","
‚e“Œ‹ž
","
														“Œ‹ž","
														18,088",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:04","
”
","
1-2
","
‰Y˜a
","
														‘—§","
														19,588",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:04","
”Ö“c
","
3-1
","
´…
","
														”Ö“c","
														16,752",‚a‚r^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,07/24(…),"
														19:04","
‹ž“s
","
2-1
","
Ž­“‡
","
														¼‹ž‹É","
														18,406",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														18:33","
ŽsŒ´
","
2-2
","
”Ö“c
","
														ŽsŒ´","
														10,750",ç—tƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														18:34","
‰Y˜a
","
1-3
","
‹ž“s
","
														‹îê","
														17,793",ƒeƒŒƒré‹Ê^‚Æ‚¿‚¬ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														19:01","
´…
","
1-2
","
“Œ‹ž‚u
","
														“ú–{•½","
														12,661",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														19:01","
L“‡
","
0-1
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														10,405",
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														19:04","
Ž­“‡
","
1-0
","
_ŒË
","
														ƒJƒVƒ}","
														18,450",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/27(“y),"
														19:05","
‰¡•lFM
","
3-2
","
”
","
														‘—§","
														18,331",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28(“ú),"
														18:01","
‚f‘åã
","
3-0
","
å‘ä
","
														‹à‘ò","
														13,176",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/28(“ú),"
														19:04","
‚e“Œ‹ž
","
3-1
","
ŽD–y
","
														‘—§","
														20,326",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														14:04","
ŽD–y
","
2-3
","
´…
","
														ŽD–yƒh","
														26,815",–kŠC“¹•ú‘—^Ã‰ª•ú‘—
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														19:00","
“Œ‹ž‚u
","
1-2
","
ŽsŒ´
","
														“Œ‹ž","
														10,075",“ú–{ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														19:01","
å‘ä
","
4-2
","
L“‡
","
														å‘ä","
														19,491",‚m‚g‚jL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚m‚g‚jå‘äi˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														19:04","
”
","
1-3
","
‚e“Œ‹ž
","
														”","
														12,191",ç—tƒeƒŒƒr^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														19:04","
–¼ŒÃ‰®
","
2-1
","
Ž­“‡
","
														–L“cƒX","
														34,471",‚iƒXƒJƒCƒXƒ|[ƒc^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,08/03(“y),"
														19:05","
”Ö“c
","
5-4
","
‚f‘åã
","
														”Ö“c","
														15,645",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04(“ú),"
														19:00","
_ŒË
","
0-2
","
‰Y˜a
","
														_ŒËƒ†","
														11,241",‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,08/04(“ú),"
														19:04","
‹ž“s
","
1-1
","
‰¡•lFM
","
														¼‹ž‹É","
														14,522",‚j‚a‚r‹ž“s^‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:00","
å‘ä
","
1-4
","
–¼ŒÃ‰®
","
														å‘ä","
														19,472",
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:00","
‚f‘åã
","
3-0
","
“Œ‹ž‚u
","
														–œ”Ž","
														13,389",“Ç”„ƒeƒŒƒri˜^j^‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:00","
L“‡
","
0-1
","
”Ö“c
","
														L“‡ƒr","
														15,222",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:01","
´…
","
2-1
","
”
","
														“ú–{•½","
														12,258",
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:03","
‚e“Œ‹ž
","
1-3
","
‹ž“s
","
														“Œ‹ž","
														13,627",‚j‚a‚r‹ž“s^“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:04","
‰Y˜a
","
0-2
","
Ž­“‡
","
														‹îê","
														18,415",ƒeƒŒƒré‹Ê^‚Æ‚¿‚¬ƒeƒŒƒr^‚a‚r|‚‰
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:04","
ŽsŒ´
","
2-0
","
ŽD–y
","
														ŽsŒ´","
														4,628",ç—tƒeƒŒƒr
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,08/07(…),"
														19:04","
‰¡•lFM
","
3-0
","
_ŒË
","
														ŒF–{","
														11,515",‚a‚r
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														15:04","
ŽD–y
","
1-0
","
‚f‘åã
","
														ŽD–yŒú•Ê","
														17,193",–kŠC“¹•¶‰»•ú‘—^‚a‚ri˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														18:58","
_ŒË
","
2-1
","
‚e“Œ‹ž
","
														_ŒËƒ†","
														8,747",‚iƒXƒJƒCƒXƒ|[ƒci˜^j
2002,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,08/10(“y),"
														19:00","
–¼ŒÃ‰®
","
2-1
","
‰Y˜a
","
														•ä—¤","
														17,554",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
