”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														15:04","
‰Y˜a
","
2-2
","
‚b‘åã
","
														‹îê","
														19,183",
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														16:05","
_ŒË
","
2-0
","
‚e“Œ‹ž
","
														_ŒËƒ†","
														10,070",
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														16:05","
L“‡
","
1-4
","
”Ö“c
","
														L“‡ƒr","
														10,663",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17(“y),"
														19:04","
‚f‘åã
","
3-2
","
‰¡•lFM
","
														–œ”Ž","
														14,576",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														13:38","
“Œ‹ž‚u
","
1-2
","
´…
","
														“Œ‹ž","
														17,099",“ú–{ƒeƒŒƒri’Pj
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														14:04","
‚b‘åã
","
0-0
","
Ž­“‡
","
														’·‹","
														14,790",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														14:35","
–¼ŒÃ‰®
","
1-1
","
‰¡•lFM
","
														•ä—¤","
														22,367",
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														15:03","
_ŒË
","
0-1
","
‚f‘åã
","
														_ŒËƒ†","
														17,932",ƒTƒ“ƒeƒŒƒri˜^j^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														15:04","
L“‡
","
1-0
","
ŽD–y
","
														L“‡ƒr","
														6,694",L“‡ƒz[ƒ€ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														15:33","
”Ö“c
","
1-0
","
‚e“Œ‹ž
","
														”Ö“c","
														13,753",
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														16:05","
ŽsŒ´
","
2-3
","
”
","
														ŽsŒ´","
														4,307",‚a‚r^ç—tƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31(“y),"
														19:04","
‰Y˜a
","
2-0
","
•Ÿ‰ª
","
														‹îê","
														17,631",‚a‚r^ƒeƒŒƒré‹Ê
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														14:04","
ŽD–y
","
2-0
","
“Œ‹ž‚u
","
														Žº—–","
														9,289",‚a‚ri˜^j^‚m‚g‚jŽD–y
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														15:01","
•Ÿ‰ª
","
2-3
","
ŽsŒ´
","
														”Ž‘½‹…","
														10,307",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														15:03","
‚f‘åã
","
2-1
","
‚b‘åã
","
														–œ”Ž","
														16,003",’©“ú•ú‘—i˜^j^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														15:04","
Ž­“‡
","
1-2
","
”Ö“c
","
														‘—§","
														35,221",‚m‚g‚j‘‡
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														15:04","
´…
","
1-0
","
_ŒË
","
														“ú–{•½","
														10,775",
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														18:33","
‚e“Œ‹ž
","
0-1
","
–¼ŒÃ‰®
","
														“Œ‹ž","
														27,392",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														19:03","
”
","
2-1
","
L“‡
","
														”","
														9,341",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07(“y),"
														19:04","
‰¡•lFM
","
0-1
","
‰Y˜a
","
														‰¡•l‘","
														30,759",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														14:00","
ŽsŒ´
","
2-0
","
‰¡•lFM
","
														H“c","
														8,260",H“c•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														15:01","
“Œ‹ž‚u
","
1-0
","
”
","
														“Œ‹ž","
														18,164",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														15:03","
L“‡
","
2-3
","
•Ÿ‰ª
","
														L“‡ƒX","
														5,161",L“‡ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														15:04","
‚f‘åã
","
0-1
","
´…
","
														–œ”Ž","
														8,732",‚m‚g‚j‘‡
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														16:03","
”Ö“c
","
3-2
","
‚b‘åã
","
														”Ö“c","
														10,576",‚a‚ri˜^j^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														17:04","
_ŒË
","
0-0
","
ŽD–y
","
														_ŒËƒ†","
														11,742",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														18:35","
‰Y˜a
","
1-3
","
‚e“Œ‹ž
","
														‹îê","
														19,967",
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14(“y),"
														19:04","
–¼ŒÃ‰®
","
2-1
","
Ž­“‡
","
														•ä—¤","
														21,361",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														13:02","
ŽD–y
","
1-0
","
‚f‘åã
","
														”ŸŠÙ","
														15,288",ŽD–yƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														14:04","
”Ö“c
","
3-0
","
–¼ŒÃ‰®
","
														”Ö“c","
														17,009",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														15:01","
•Ÿ‰ª
","
1-0
","
“Œ‹ž‚u
","
														”Ž‘½‹…","
														14,153",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														15:04","
‰¡•lFM
","
2-1
","
L“‡
","
														‰¡•l‘","
														15,029",
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														15:04","
‚b‘åã
","
2-1
","
´…
","
														’·‹","
														11,433",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														16:04","
Ž­“‡
","
2-1
","
‰Y˜a
","
														‘—§","
														43,637",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														18:30","
‚e“Œ‹ž
","
0-3
","
ŽsŒ´
","
														“Œ‹ž","
														17,543",ƒeƒŒƒr“Œ‹ži˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29(“úEj),"
														19:04","
”
","
5-1
","
_ŒË
","
														”","
														13,144",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														14:03","
–¼ŒÃ‰®
","
3-1
","
‚b‘åã
","
														•ä—¤","
														18,365",–¼ŒÃ‰®ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														14:04","
‚f‘åã
","
3-2
","
”
","
														–œ”Ž","
														12,213",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														15:03","
_ŒË
","
2-1
","
•Ÿ‰ª
","
														_ŒËƒ†","
														14,047",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														15:04","
ŽsŒ´
","
2-0
","
Ž­“‡
","
														ŽsŒ´","
														8,303",ç—tƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														15:04","
L“‡
","
3-0
","
‚e“Œ‹ž
","
														L“‡ƒr","
														13,987",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														16:01","
´…
","
5-2
","
ŽD–y
","
														“ú–{•½","
														18,664",‚a‚r^ƒeƒŒƒrÃ‰ª
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														16:03","
“Œ‹ž‚u
","
2-3
","
‰¡•lFM
","
														“Œ‹ž","
														27,930",
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03(–ØEj),"
														19:04","
‰Y˜a
","
0-2
","
”Ö“c
","
														‘—§","
														53,125",‚a‚r^ƒeƒŒƒré‹Ê
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														13:04","
‚e“Œ‹ž
","
2-1
","
ŽD–y
","
														ŠÛ‹T","
														6,142",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														14:00","
–¼ŒÃ‰®
","
0-2
","
_ŒË
","
														•ä—¤","
														21,265",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														14:04","
”Ö“c
","
2-0
","
‚f‘åã
","
														”Ö“c","
														15,869",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														14:05","
‰¡•lFM
","
0-2
","
”
","
														‰¡•l‘","
														24,657",ƒeƒŒƒr’©“úi’Pj
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														15:04","
ŽsŒ´
","
1-3
","
L“‡
","
														ŽsŒ´","
														8,015",ç—tƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														15:05","
‚b‘åã
","
3-0
","
•Ÿ‰ª
","
														’·‹","
														10,622",
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														16:04","
Ž­“‡
","
3-4
","
´…
","
														‘—§","
														19,740",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06(“ú),"
														19:04","
‰Y˜a
","
4-2
","
“Œ‹ž‚u
","
														‹îê","
														18,759",‚a‚r^ƒeƒŒƒré‹Ê
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														14:06","
ŽD–y
","
2-1
","
Ž­“‡
","
														ŽD–yŒú•Ê","
														19,920",‚a‚r^–kŠC“¹ƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														15:01","
“Œ‹ž‚u
","
1-2
","
ŽsŒ´
","
														“Œ‹ž","
														12,366",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														15:02","
‚f‘åã
","
2-3
","
–¼ŒÃ‰®
","
														–œ”Ž","
														21,285",–ˆ“ú•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														15:03","
´…
","
1-0
","
”Ö“c
","
														Ã‰ª","
														52,959",‚s‚a‚ri’Pj
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														15:03","
_ŒË
","
1-2
","
‰Y˜a
","
														_ŒËƒ†","
														16,392",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														16:04","
L“‡
","
3-2
","
‚b‘åã
","
														L“‡ƒX","
														6,874",
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														16:04","
•Ÿ‰ª
","
1-0
","
‰¡•lFM
","
														”Ž‘½‹…","
														16,402",‚a‚r^‹ãB’©“ú•ú‘—i˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12(“y),"
														19:04","
”
","
0-2
","
‚e“Œ‹ž
","
														”","
														12,291",‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														15:04","
”Ö“c
","
2-1
","
ŽD–y
","
														”Ö“c","
														12,979",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														15:05","
L“‡
","
3-2
","
“Œ‹ž‚u
","
														L“‡ƒX","
														7,061",‚a‚ri˜^j^’†‘•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														16:00","
ŽsŒ´
","
4-1
","
_ŒË
","
														ŽsŒ´","
														5,923",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														16:03","
‚b‘åã
","
0-2
","
‰¡•lFM
","
														’·‹","
														16,607",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														16:04","
Ž­“‡
","
3-2
","
”
","
														ƒJƒVƒ}","
														36,365",‚a‚r^ƒtƒWƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														18:34","
‚e“Œ‹ž
","
1-2
","
•Ÿ‰ª
","
														“Œ‹ž","
														13,792",
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19(“y),"
														19:04","
‰Y˜a
","
1-2
","
‚f‘åã
","
														‹îê","
														19,186",‚a‚r^ƒeƒŒƒré‹Ê
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														14:04","
ŽD–y
","
2-2
","
–¼ŒÃ‰®
","
														ŽD–yŒú•Ê","
														19,525",–kŠC“¹•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														15:03","
_ŒË
","
1-0
","
L“‡
","
														_ŒËƒ†","
														9,168",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														15:04","
”
","
0-1
","
”Ö“c
","
														”‚Ì—t","
														17,788",‚m‚g‚j‘‡
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														15:04","
‰¡•lFM
","
0-2
","
‚e“Œ‹ž
","
														‰¡•l‘","
														14,600",‚a‚ri˜^j^ƒeƒŒƒr_“Þìi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														16:04","
´…
","
1-0
","
‰Y˜a
","
														“ú–{•½","
														17,817",
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														19:00","
‚f‘åã
","
3-4
","
ŽsŒ´
","
														–œ”Ž","
														7,104",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														19:01","
“Œ‹ž‚u
","
2-1
","
‚b‘åã
","
														“Œ‹ž","
														10,924",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16(“y),"
														19:04","
•Ÿ‰ª
","
0-2
","
Ž­“‡
","
														”Ž‘½‹…","
														18,241",‚a‚r^‚q‚j‚a–ˆ“ú•ú‘—i˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														15:33","
”Ö“c
","
2-1
","
•Ÿ‰ª
","
														”Ö“c","
														13,046",Ã‰ª•ú‘—^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:01","
“Œ‹ž‚u
","
1-0
","
_ŒË
","
														“Œ‹ž","
														13,797",“ú–{ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:01","
L“‡
","
2-3
","
‚f‘åã
","
														L“‡ƒr","
														6,619",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:02","
–¼ŒÃ‰®
","
1-4
","
”
","
														•ä—¤","
														19,805",‚a‚ri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:03","
Ž­“‡
","
2-0
","
‰¡•lFM
","
														ƒJƒVƒ}","
														24,218",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:04","
‰Y˜a
","
2-0
","
ŽD–y
","
														‹îê","
														19,277",
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:04","
‚b‘åã
","
1-2
","
‚e“Œ‹ž
","
														’·‹","
														8,538",“Ç”„ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23(“y),"
														19:05","
ŽsŒ´
","
2-0
","
´…
","
														ŽsŒ´","
														8,152",ç—tƒeƒŒƒr^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														14:04","
ŽD–y
","
2-3
","
ŽsŒ´
","
														ŽD–yŒú•Ê","
														16,728",–kŠC“¹•¶‰»•ú‘—
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														15:34","
´…
","
5-1
","
L“‡
","
														“ú–{•½","
														10,372",ƒeƒŒƒrÃ‰ª^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:00","
‚f‘åã
","
5-0
","
“Œ‹ž‚u
","
														–œ”Ž","
														9,149",“Ç”„ƒeƒŒƒri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:00","
_ŒË
","
3-1
","
‚b‘åã
","
														_ŒËƒ†","
														12,022",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:04","
”
","
3-2
","
‰Y˜a
","
														‘—§","
														32,215",ç—tƒeƒŒƒr
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:04","
‚e“Œ‹ž
","
2-0
","
Ž­“‡
","
														“Œ‹ž","
														48,521",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:04","
‰¡•lFM
","
1-2
","
”Ö“c
","
														‰¡•l‘","
														41,593",ƒeƒŒƒr_“Þì^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07(“y),"
														19:04","
•Ÿ‰ª
","
0-4
","
–¼ŒÃ‰®
","
														”Ž‘½‹…","
														21,281",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,07/11(…),"
														19:04","
–¼ŒÃ‰®
","
2-1
","
´…
","
														•ä—¤","
														13,526",
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:00","
–¼ŒÃ‰®
","
3-2
","
L“‡
","
														•ä—¤","
														22,798",“ŒŠCƒeƒŒƒri˜^j^‚a‚ri˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:01","
‚b‘åã
","
3-2
","
”
","
														’·‹","
														13,359",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:01","
•Ÿ‰ª
","
0-2
","
ŽD–y
","
														”Ž‘½‹…","
														12,106",•Ÿ‰ª•ú‘—i˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:03","
Ž­“‡
","
2-0
","
_ŒË
","
														ƒJƒVƒ}","
														19,255",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:03","
”Ö“c
","
2-1
","
“Œ‹ž‚u
","
														”Ö“c","
														16,032",Ã‰ª•ú‘—i˜^j
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:04","
‰Y˜a
","
3-1
","
ŽsŒ´
","
														‹îê","
														19,978",ƒeƒŒƒré‹Ê^‚a‚r
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:04","
‚e“Œ‹ž
","
0-2
","
‚f‘åã
","
														“Œ‹ž","
														20,553",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14(“y),"
														19:04","
‰¡•lFM
","
1-3
","
´…
","
														‰¡•l‘","
														18,129",
