”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														18:59","
”Ö“c
","
0-2
","
‚f‘åã
","
														‘“ã—¤","
														12,177",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														19:02","
‰Y˜a
","
0-1
","
L“‡
","
														‹îê","
														7,854",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														19:03","
Ž­“‡
","
3-2
","
´…
","
														ƒJƒVƒ}","
														13,808",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														19:03","
														‰¡•l‚e","
1-0
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														10,624",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														19:03","
•½’Ë
","
2-3
","
ŽsŒ´
","
														•½’Ë","
														10,797",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,03/23(…),"
														19:05","
‚uìè
","
1-2
","
‰¡•lM
","
														‘—§","
														54,405",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														15:01","
‰¡•lM
","
2-3
","
”Ö“c
","
														ŽOƒc‘ò","
														14,215",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														15:03","
ŽsŒ´
","
2-3
","
Ž­“‡
","
														‘—§","
														52,612",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														15:03","
–¼ŒÃ‰®
","
7-2
","
‰Y˜a
","
														•ä‹…","
														11,488",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														15:03","
L“‡
","
4-2
","
•½’Ë
","
														L“‡ƒr","
														12,041",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														16:04","
‚f‘åã
","
1-3
","
														‰¡•l‚e","
														–œ”Ž","
														20,854",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,03/26(“y),"
														19:04","
´…
","
2-1
","
‚uìè
","
														‘“ã—¤","
														18,239",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														14:00","
”Ö“c
","
1-2
","
														‰¡•l‚e","
														”Ö“c","
														15,268",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														15:01","
‰Y˜a
","
2-1
","
‚f‘åã
","
														‹îê","
														9,157",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														15:01","
‚uìè
","
3-0
","
ŽsŒ´
","
														”Ž‘½—¤","
														27,475",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														15:02","
Ž­“‡
","
0-2
","
L“‡
","
														ƒJƒVƒ}","
														14,128",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														15:02","
•½’Ë
","
2-0
","
–¼ŒÃ‰®
","
														‘—§","
														48,640",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,04/02(“y),"
														19:06","
‰¡•lM
","
0-1
","
´…
","
														ŽOƒc‘ò","
														14,337",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														18:59","
–¼ŒÃ‰®
","
2-1
","
Ž­“‡
","
														•ä‹…","
														11,981",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														19:02","
ŽsŒ´
","
3-2
","
‰¡•lM
","
														‘—§","
														51,291",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														19:03","
														‰¡•l‚e","
2-1
","
‰Y˜a
","
														Š›’r","
														10,130",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														19:03","
‚f‘åã
","
3-2
","
•½’Ë
","
														–œ”Ž","
														19,798",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														19:03","
L“‡
","
0-5
","
‚uìè
","
														L“‡ƒr","
														27,052",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,04/06(…),"
														19:05","
´…
","
1-0
","
”Ö“c
","
														‘“ã—¤","
														17,806",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														14:00","
´…
","
3-0
","
ŽsŒ´
","
														ˆ¤•Q—¤","
														15,198",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														14:00","
”Ö“c
","
1-0
","
‰Y˜a
","
														”Ö“c","
														13,842",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														15:01","
Ž­“‡
","
3-2
","
‚f‘åã
","
														ƒJƒVƒ}","
														13,734",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														15:01","
–¼ŒÃ‰®
","
1-0
","
‚uìè
","
														•ä‹…","
														12,214",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														15:03","
•½’Ë
","
1-4
","
														‰¡•l‚e","
														•½’Ë","
														13,971",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,04/09(“y),"
														19:03","
‰¡•lM
","
0-2
","
L“‡
","
														ŽOƒc‘ò","
														13,739",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:02","
‰Y˜a
","
4-1
","
•½’Ë
","
														‹îê","
														9,408",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:02","
‰¡•lM
","
3-2
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,142",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:03","
ŽsŒ´
","
0-2
","
”Ö“c
","
														ŽsŒ´","
														9,597",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:03","
‚uìè
","
2-0
","
‚f‘åã
","
														_ŒËƒ†","
														42,161",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:03","
														‰¡•l‚e","
1-0
","
Ž­“‡
","
														‘—§","
														50,187",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Xß‘æ‚P“ú,04/13(…),"
														19:03","
L“‡
","
1-3
","
´…
","
														L“‡ƒr","
														10,308",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														14:00","
ŽsŒ´
","
1-3
","
L“‡
","
														•Ÿˆä","
														14,846",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														14:00","
”Ö“c
","
1-2
","
•½’Ë
","
														”Ö“c","
														13,929",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														15:01","
Ž­“‡
","
4-2
","
‰Y˜a
","
														ƒJƒVƒ}","
														14,057",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														15:02","
‚f‘åã
","
2-3
","
‰¡•lM
","
														–œ”Ž","
														21,307",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														15:03","
‚uìè
","
0-1
","
														‰¡•l‚e","
														‘—§","
														51,770",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Oß‘æ‚P“ú,04/16(“y),"
														15:04","
´…
","
2-1
","
–¼ŒÃ‰®
","
														“ú–{•½","
														9,652",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														15:01","
														‰¡•l‚e","
1-0
","
‰¡•lM
","
														ŽOƒc‘ò","
														14,326",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														15:01","
•½’Ë
","
1-3
","
Ž­“‡
","
														•½’Ë","
														14,861",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														15:02","
‚f‘åã
","
0-2
","
´…
","
														–œ”Ž","
														19,303",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														15:03","
–¼ŒÃ‰®
","
0-1
","
ŽsŒ´
","
														•ä‹…","
														11,716",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														15:05","
L“‡
","
3-0
","
”Ö“c
","
														L“‡ƒr","
														23,144",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Pß‘æ‚P“ú,04/23(“y),"
														19:03","
‰Y˜a
","
0-1
","
‚uìè
","
														‘—§","
														52,028",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:00","
–¼ŒÃ‰®
","
1-0
","
”Ö“c
","
														‘—§","
														49,028",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:01","
´…
","
2-1
","
‰Y˜a
","
														‘“ã—¤","
														17,789",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:02","
ŽsŒ´
","
2-1
","
														‰¡•l‚e","
														ŽsŒ´","
														9,734",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:02","
‰¡•lM
","
1-2
","
•½’Ë
","
														ŽOƒc‘ò","
														13,472",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:02","
L“‡
","
3-3(PK5-4)
","
‚f‘åã
","
														”Ž‘½—¤","
														15,129",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Qß‘æ‚P“ú,04/27(…),"
														19:03","
‚uìè
","
3-0
","
Ž­“‡
","
														“™X—Í","
														10,575",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														15:01","
Ž­“‡
","
2-1
","
‰¡•lM
","
														ƒJƒVƒ}","
														15,061",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														15:01","
‰Y˜a
","
0-2
","
ŽsŒ´
","
														‹îê","
														9,393",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														15:02","
														‰¡•l‚e","
1-2
","
L“‡
","
														’·è","
														15,958",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														15:03","
•½’Ë
","
0-1
","
´…
","
														•½’Ë","
														15,540",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														15:03","
‚f‘åã
","
3-0
","
–¼ŒÃ‰®
","
														_ŒËƒ†","
														36,280",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Rß‘æ‚P“ú,04/30(“y),"
														19:03","
”Ö“c
","
2-0
","
‚uìè
","
														”Ö“c","
														14,906",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														14:02","
–¼ŒÃ‰®
","
0-2
","
														‰¡•l‚e","
														•Ÿˆä","
														15,206",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														14:05","
´…
","
3-3(PK3-4)
","
Ž­“‡
","
														‘—§","
														52,218",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														18:33","
L“‡
","
1-0
","
‰Y˜a
","
														L“‡ƒr","
														21,077",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														19:02","
ŽsŒ´
","
1-2
","
•½’Ë
","
														ŽsŒ´","
														9,826",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														19:03","
‚f‘åã
","
3-0
","
”Ö“c
","
														¼‹ž‹É","
														12,568",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Sß‘æ‚P“ú,05/04(…Ej),"
														19:04","
‰¡•lM
","
1-2
","
‚uìè
","
														ŽOƒc‘ò","
														13,343",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														15:01","
														‰¡•l‚e","
3-2
","
‚f‘åã
","
														ŽOƒc‘ò","
														13,904",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														18:30","
Ž­“‡
","
1-2
","
ŽsŒ´
","
														ƒJƒVƒ}","
														15,843",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														18:30","
‰Y˜a
","
0-1
","
–¼ŒÃ‰®
","
														‘—§","
														52,440",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														18:34","
•½’Ë
","
1-1(PK5-4)
","
L“‡
","
														•½’Ë","
														14,785",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														19:00","
”Ö“c
","
2-0
","
‰¡•lM
","
														”Ö“c","
														14,478",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Tß‘æ‚P“ú,05/07(“y),"
														19:03","
‚uìè
","
2-0
","
´…
","
														“™X—Í","
														10,595",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														15:01","
L“‡
","
2-0
","
Ž­“‡
","
														L“‡ƒr","
														35,108",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														18:33","
														‰¡•l‚e","
1-2
","
”Ö“c
","
														Š›’r","
														15,502",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														19:01","
‚f‘åã
","
1-2
","
‰Y˜a
","
														_ŒËƒ†","
														37,292",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														19:02","
´…
","
0-3
","
‰¡•lM
","
														“ú–{•½","
														10,005",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														19:02","
–¼ŒÃ‰®
","
2-1
","
•½’Ë
","
														•ä‹…","
														11,488",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Uß‘æ‚P“ú,05/14(“y),"
														19:05","
ŽsŒ´
","
0-1
","
‚uìè
","
														‘—§","
														52,228",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:02","
‰Y˜a
","
3-0
","
														‰¡•l‚e","
														‘—§","
														48,466",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:02","
‚uìè
","
1-4
","
L“‡
","
														“™X—Í","
														10,571",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:03","
Ž­“‡
","
2-1
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														15,578",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:03","
‰¡•lM
","
1-2
","
ŽsŒ´
","
														”Ž‘½—¤","
														25,488",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:03","
•½’Ë
","
1-2
","
‚f‘åã
","
														•½’Ë","
														14,321",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Vß‘æ‚P“ú,05/18(…),"
														19:03","
”Ö“c
","
4-2
","
´…
","
														”Ö“c","
														14,756",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:00","
‰Y˜a
","
0-1
","
”Ö“c
","
														‹îê","
														9,408",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:03","
ŽsŒ´
","
1-2
","
´…
","
														‘—§","
														54,656",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:03","
														‰¡•l‚e","
3-0
","
•½’Ë
","
														’·è","
														14,051",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:04","
‚uìè
","
2-1
","
–¼ŒÃ‰®
","
														“™X—Í","
														10,591",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:05","
‚f‘åã
","
1-3
","
Ž­“‡
","
														–œ”Ž","
														21,624",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Wß‘æ‚P“ú,06/01(…),"
														19:05","
L“‡
","
1-2
","
‰¡•lM
","
														L“‡ƒr","
														13,416",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														14:01","
–¼ŒÃ‰®
","
2-0
","
‰¡•lM
","
														•ä‹…","
														12,190",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														15:00","
•½’Ë
","
2-4
","
‰Y˜a
","
														•½’Ë","
														14,832",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														18:32","
Ž­“‡
","
3-2
","
														‰¡•l‚e","
														ƒJƒVƒ}","
														16,270",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														19:00","
”Ö“c
","
2-3
","
ŽsŒ´
","
														”Ö“c","
														14,764",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														19:01","
´…
","
1-2
","
L“‡
","
														“ú–{•½","
														10,361",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚P‚Xß‘æ‚P“ú,06/04(“y),"
														19:05","
‚f‘åã
","
1-3
","
‚uìè
","
														–œ”Ž","
														21,829",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:00","
‰¡•lM
","
3-2
","
‚f‘åã
","
														“È–Ø","
														17,022",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:00","
•½’Ë
","
2-1
","
”Ö“c
","
														•½’Ë","
														15,129",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:01","
‰Y˜a
","
1-4
","
Ž­“‡
","
														‹îê","
														9,674",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:02","
														‰¡•l‚e","
1-1(PK5-3)
","
‚uìè
","
														‘—§","
														55,014",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:03","
–¼ŒÃ‰®
","
0-1
","
´…
","
														_ŒËƒ†","
														38,239",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Oß‘æ‚P“ú,06/08(…),"
														19:04","
L“‡
","
4-2
","
ŽsŒ´
","
														L“‡ƒX","
														13,054",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														15:04","
´…
","
4-1
","
‚f‘åã
","
														“ú–{•½","
														10,351",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														18:31","
ŽsŒ´
","
0-1
","
–¼ŒÃ‰®
","
														ŽsŒ´","
														10,516",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														18:32","
Ž­“‡
","
4-0
","
•½’Ë
","
														ƒJƒVƒ}","
														16,058",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														18:59","
‰¡•lM
","
2-1
","
														‰¡•l‚e","
														•½’Ë","
														16,671",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														19:03","
‚uìè
","
3-0
","
‰Y˜a
","
														“™X—Í","
														10,597",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Pß‘æ‚P“ú,06/11(“y),"
														19:05","
”Ö“c
","
1-2
","
L“‡
","
														”Ö“c","
														14,773",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:00","
‚f‘åã
","
3-0
","
ŽsŒ´
","
														–œ”Ž","
														21,440",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:02","
‰Y˜a
","
2-1
","
‰¡•lM
","
														‹îê","
														9,822",
1994,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Q‚Qß‘æ‚P“ú,06/15(…),"
														19:02","
•½’Ë
","
0-3
","
‚uìè
","
														•½’Ë","
														15,448",
