”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														15:01","
ŽsŒ´
","
0-2
","
•½’Ë
","
														ŽsŒ´","
														10,293",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														15:01","
‚b‘åã
","
1-2
","
L“‡
","
														’·‹‚Q","
														6,276",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														15:03","
‚uìè
","
2-3
","
”
","
														“™X—Í","
														11,599",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														15:03","
														‰¡•l‚e","
1-0
","
´…
","
														ŽOƒc‘ò","
														10,296",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														19:02","
–¼ŒÃ‰®
","
3-1
","
•Ÿ‰ª
","
														•ä—¤","
														20,793",
1996,‚i‚P ,‘æ‚Rß‘æ‚P“ú,03/23(“y),"
														19:03","
‰Y˜a
","
2-0
","
‰¡•lM
","
														‘—§","
														49,094",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														14:02","
”Ö“c
","
1-1(PK3-4)
","
‰Y˜a
","
														”Ö“c","
														12,730",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:00","
•½’Ë
","
1-0
","
Ž­“‡
","
														‘—§","
														23,748",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:00","
‚f‘åã
","
2-2(PK4-3)
","
´…
","
														–œ”Ž","
														5,674",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:01","
”
","
0-2
","
ŽsŒ´
","
														”","
														10,272",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:03","
‹ž“s
","
0-2
","
‚b‘åã
","
														¼‹ž‹É","
														5,231",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:04","
L“‡
","
0-1
","
														‰¡•l‚e","
														L“‡ƒr","
														7,105",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														15:05","
‰¡•lM
","
0-1
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														12,013",
1996,‚i‚P ,‘æ‚Sß‘æ‚P“ú,03/30(“y),"
														19:00","
•Ÿ‰ª
","
1-2
","
‚uìè
","
														”Ž‘½‹…","
														16,328",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:00","
‚uìè
","
3-2
","
‰¡•lM
","
														‘—§","
														35,518",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:01","
ŽsŒ´
","
0-1
","
•Ÿ‰ª
","
														ŽsŒ´","
														8,028",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:01","
´…
","
1-0
","
L“‡
","
														“ú–{•½","
														12,363",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:01","
–¼ŒÃ‰®
","
1-2
","
”Ö“c
","
														•ä—¤","
														21,576",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:01","
‚b‘åã
","
2-3
","
•½’Ë
","
														’·‹‚Q","
														6,389",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:03","
Ž­“‡
","
5-1
","
”
","
														ƒJƒVƒ}","
														15,489",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:03","
														‰¡•l‚e","
3-0
","
‹ž“s
","
														ŽOƒc‘ò","
														6,162",
1996,‚i‚P ,‘æ‚Tß‘æ‚P“ú,04/03(…),"
														19:04","
‰Y˜a
","
4-1
","
‚f‘åã
","
														‹îê","
														20,614",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														14:02","
‰Y˜a
","
0-2
","
–¼ŒÃ‰®
","
														‹îê","
														19,608",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														14:03","
•Ÿ‰ª
","
2-4
","
Ž­“‡
","
														”Ž‘½‹…","
														11,087",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														15:00","
‚f‘åã
","
2-1
","
L“‡
","
														–œ”Ž","
														7,042",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														15:02","
”Ö“c
","
2-1
","
‚uìè
","
														”Ö“c","
														16,381",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														15:03","
”
","
3-0
","
‚b‘åã
","
														”","
														8,790",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														15:04","
•½’Ë
","
0-4
","
														‰¡•l‚e","
														•½’Ë","
														8,855",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														15:04","
‹ž“s
","
1-5
","
´…
","
														¼‹ž‹É","
														8,683",
1996,‚i‚P ,‘æ‚Uß‘æ‚P“ú,04/06(“y),"
														19:04","
‰¡•lM
","
2-1
","
ŽsŒ´
","
														‘—§","
														28,584",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														13:03","
														‰¡•l‚e","
2-1
","
”
","
														Š›’r","
														8,083",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														14:02","
L“‡
","
3-0
","
‹ž“s
","
														L“‡ƒr","
														7,098",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														15:00","
Ž­“‡
","
3-1
","
‰¡•lM
","
														ƒJƒVƒ}","
														16,034",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														15:03","
‚uìè
","
2-0
","
‰Y˜a
","
														‘—§","
														45,555",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														15:03","
–¼ŒÃ‰®
","
2-0
","
‚f‘åã
","
														•ä—¤","
														22,105",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														15:05","
´…
","
5-1
","
•½’Ë
","
														“ú–{•½","
														14,477",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														15:05","
‚b‘åã
","
1-2
","
•Ÿ‰ª
","
														’·‹‚Q","
														7,096",
1996,‚i‚P ,‘æ‚Vß‘æ‚P“ú,04/13(“y),"
														19:04","
ŽsŒ´
","
2-4
","
”Ö“c
","
														ŽsŒ´","
														13,652",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:00","
”
","
2-1
","
´…
","
														”","
														9,212",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:00","
”Ö“c
","
2-2(PK4-3)
","
Ž­“‡
","
														”Ö“c","
														14,165",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:00","
•Ÿ‰ª
","
3-4
","
														‰¡•l‚e","
														”Ž‘½‹…","
														10,551",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:01","
‚f‘åã
","
4-2
","
‹ž“s
","
														–œ”Ž","
														6,349",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:03","
‰Y˜a
","
1-0
","
ŽsŒ´
","
														‹îê","
														19,366",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:03","
‰¡•lM
","
3-0
","
‚b‘åã
","
														ŽOƒc‘ò","
														10,057",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:03","
•½’Ë
","
0-1
","
L“‡
","
														•½’Ë","
														5,747",
1996,‚i‚P ,‘æ‚Wß‘æ‚P“ú,04/17(…),"
														19:04","
–¼ŒÃ‰®
","
3-1
","
‚uìè
","
														•ä—¤","
														22,613",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:00","
														‰¡•l‚e","
1-2
","
‰¡•lM
","
														ŽOƒc‘ò","
														13,670",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:03","
ŽsŒ´
","
3-0
","
–¼ŒÃ‰®
","
														VŠƒ","
														10,156",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:03","
L“‡
","
0-1
","
”
","
														L“‡ƒr","
														7,126",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:04","
Ž­“‡
","
1-0
","
‰Y˜a
","
														H“c","
														10,643",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:04","
´…
","
0-2
","
•Ÿ‰ª
","
														“ú–{•½","
														14,011",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														15:04","
‹ž“s
","
0-2
","
•½’Ë
","
														¼‹ž‹É","
														6,622",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														16:02","
‚b‘åã
","
2-1
","
”Ö“c
","
														ˆ¤•Q—¤","
														6,323",
1996,‚i‚P ,‘æ‚Xß‘æ‚P“ú,04/20(“y),"
														19:01","
‚uìè
","
2-3
","
‚f‘åã
","
														“™X—Í","
														10,858",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														14:03","
‚b‘åã
","
3-2
","
–¼ŒÃ‰®
","
														’·‹‚Q","
														11,046",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														14:33","
Ž­“‡
","
2-1
","
‚uìè
","
														ƒJƒVƒ}","
														15,702",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														14:35","
L“‡
","
0-3
","
‰¡•lM
","
														L“‡ƒr","
														12,453",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														15:01","
•½’Ë
","
0-1
","
”
","
														•½’Ë","
														9,229",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														15:03","
‹ž“s
","
0-3
","
•Ÿ‰ª
","
														¼‹ž‹É","
														7,664",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														15:05","
´…
","
1-2
","
”Ö“c
","
														“ú–{•½","
														21,931",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														16:00","
ŽsŒ´
","
2-1
","
‚f‘åã
","
														ŽRŒ`Œ§","
														13,153",
1996,‚i‚P ,‘æ‚P‚Oß‘æ‚P“ú,04/27(“y),"
														19:33","
														‰¡•l‚e","
1-4
","
‰Y˜a
","
														ŽOƒc‘ò","
														14,692",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:00","
‚uìè
","
2-1
","
ŽsŒ´
","
														“™X—Í","
														10,021",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:00","
”Ö“c
","
2-3
","
														‰¡•l‚e","
														”Ö“c","
														14,231",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:00","
‚f‘åã
","
2-1
","
•½’Ë
","
														–œ”Ž","
														7,153",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:00","
•Ÿ‰ª
","
0-2
","
L“‡
","
														…‘OŽ›","
														7,895",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:01","
–¼ŒÃ‰®
","
3-1
","
Ž­“‡
","
														•ä—¤","
														21,438",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:04","
”
","
2-0
","
‹ž“s
","
														”","
														7,422",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:04","
‰¡•lM
","
1-2
","
´…
","
														‘—§","
														25,782",
1996,‚i‚P ,‘æ‚P‚Pß‘æ‚P“ú,05/01(…),"
														19:05","
‰Y˜a
","
0-0(PK4-5)
","
‚b‘åã
","
														‹îê","
														17,789",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														14:00","
”Ö“c
","
1-0
","
L“‡
","
														”Ö“c","
														16,639",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														14:00","
‚f‘åã
","
1-7
","
”
","
														–œ”Ž","
														10,646",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														14:03","
ŽsŒ´
","
3-2
","
Ž­“‡
","
														‘—§","
														40,016",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														15:00","
‚uìè
","
1-2
","
‚b‘åã
","
														“™X—Í","
														15,298",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														15:03","
‰¡•lM
","
1-0
","
‹ž“s
","
														ŽOƒc‘ò","
														12,533",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														15:03","
–¼ŒÃ‰®
","
2-3
","
														‰¡•l‚e","
														’·—Çì","
														23,861",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														15:04","
•Ÿ‰ª
","
0-4
","
•½’Ë
","
														”Ž‘½‹…","
														11,286",
1996,‚i‚P ,‘æ‚P‚Qß‘æ‚P“ú,05/04(“yEj),"
														18:34","
‰Y˜a
","
2-1
","
´…
","
														‹îê","
														19,213",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														14:00","
‚b‘åã
","
2-3
","
ŽsŒ´
","
														_ŒËƒ†","
														5,896",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														14:59","
Ž­“‡
","
4-0
","
‚f‘åã
","
														ƒJƒVƒ}","
														15,142",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														14:59","
”
","
5-2
","
•Ÿ‰ª
","
														”","
														11,229",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														15:02","
														‰¡•l‚e","
4-3
","
‚uìè
","
														ŽOƒc‘ò","
														14,329",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														15:02","
L“‡
","
1-3
","
‰Y˜a
","
														L“‡ƒr","
														9,681",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														15:05","
´…
","
1-4
","
–¼ŒÃ‰®
","
														’·è","
														7,348",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														16:04","
‹ž“s
","
1-2
","
”Ö“c
","
														¼‹ž‹É","
														16,980",
1996,‚i‚P ,‘æ‚P‚Rß‘æ‚P“ú,05/11(“y),"
														18:34","
•½’Ë
","
0-2
","
‰¡•lM
","
														‘—§","
														31,699",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:00","
‚uìè
","
5-3
","
´…
","
														“™X—Í","
														12,016",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:00","
”Ö“c
","
3-4
","
•½’Ë
","
														”Ö“c","
														11,924",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:00","
‚f‘åã
","
3-0
","
•Ÿ‰ª
","
														–œ”Ž","
														5,389",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:03","
ŽsŒ´
","
4-2
","
														‰¡•l‚e","
														ŽsŒ´","
														10,042",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:03","
‰¡•lM
","
1-2
","
”
","
														ŽOƒc‘ò","
														8,395",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:03","
–¼ŒÃ‰®
","
1-2
","
L“‡
","
														•ä—¤","
														21,303",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:04","
Ž­“‡
","
1-0
","
‚b‘åã
","
														ƒJƒVƒ}","
														15,213",
1996,‚i‚P ,‘æ‚P‚Sß‘æ‚P“ú,05/15(…),"
														19:18","
‰Y˜a
","
1-0
","
‹ž“s
","
														‘—§","
														50,974",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														15:00","
‚b‘åã
","
0-2
","
‚f‘åã
","
														’·‹‚Q","
														9,325",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														15:02","
L“‡
","
1-3
","
‚uìè
","
														L“‡ƒr","
														12,124",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														15:03","
”
","
4-0
","
”Ö“c
","
														”","
														13,462",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														15:03","
•Ÿ‰ª
","
0-1
","
‰¡•lM
","
														”Ž‘½‹…","
														14,295",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														16:05","
´…
","
1-2
","
ŽsŒ´
","
														“ú–{•½","
														13,380",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														17:05","
‹ž“s
","
2-3
","
–¼ŒÃ‰®
","
														’¹Žæ","
														9,023",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														18:01","
•½’Ë
","
5-3
","
‰Y˜a
","
														VŠƒ","
														12,337",
1996,‚i‚P ,‘æ‚P‚Tß‘æ‚P“ú,05/18(“y),"
														19:04","
														‰¡•l‚e","
1-1(PK6-5)
","
Ž­“‡
","
														‘—§","
														45,159",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														18:59","
Ž­“‡
","
2-0
","
ŽsŒ´
","
														ƒJƒVƒ}","
														16,046",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:00","
”
","
1-0
","
‚f‘åã
","
														”","
														6,093",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:00","
•½’Ë
","
1-4
","
•Ÿ‰ª
","
														•½’Ë","
														5,539",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:00","
L“‡
","
0-3
","
”Ö“c
","
														L“‡ƒr","
														6,585",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:01","
‚b‘åã
","
2-4
","
‚uìè
","
														’·‹","
														13,069",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:04","
´…
","
2-3
","
‰Y˜a
","
														“ú–{•½","
														10,151",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:04","
‹ž“s
","
0-3
","
‰¡•lM
","
														¼‹ž‹É","
														13,848",
1996,‚i‚P ,‘æ‚P‚Uß‘æ‚P“ú,08/28(…),"
														19:05","
														‰¡•l‚e","
1-2
","
–¼ŒÃ‰®
","
														‘—§","
														30,128",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														15:04","
‚uìè
","
3-2
","
														‰¡•l‚e","
														ŽD–y","
														14,280",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														18:30","
•Ÿ‰ª
","
4-5
","
”
","
														”Ž‘½‹…","
														7,174",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:00","
”Ö“c
","
2-1
","
‹ž“s
","
														”Ö“c","
														12,358",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:00","
‚f‘åã
","
0-1
","
Ž­“‡
","
														–œ”Ž","
														8,665",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:03","
ŽsŒ´
","
1-0
","
‚b‘åã
","
														ŽsŒ´","
														7,469",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:04","
‰Y˜a
","
5-1
","
L“‡
","
														‹îê","
														20,028",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:05","
–¼ŒÃ‰®
","
2-1
","
´…
","
														•ä—¤","
														21,008",
1996,‚i‚P ,‘æ‚P‚Vß‘æ‚P“ú,08/31(“y),"
														19:07","
‰¡•lM
","
2-1
","
•½’Ë
","
														ŽOƒc‘ò","
														13,978",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														16:04","
´…
","
0-2
","
‚uìè
","
														“ú–{•½","
														15,814",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														16:04","
‚b‘åã
","
2-4
","
Ž­“‡
","
														_ŒËƒ†","
														6,467",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														18:29","
•Ÿ‰ª
","
1-0
","
‚f‘åã
","
														”Ž‘½‹…","
														6,596",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														18:30","
”
","
4-0
","
‰¡•lM
","
														VŠƒ","
														11,883",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														18:33","
L“‡
","
2-3
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														10,185",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														18:34","
														‰¡•l‚e","
2-0
","
ŽsŒ´
","
														ŽOƒc‘ò","
														11,103",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														18:34","
‹ž“s
","
1-0
","
‰Y˜a
","
														¼‹ž‹É","
														10,088",
1996,‚i‚P ,‘æ‚P‚Wß‘æ‚P“ú,09/07(“y),"
														19:04","
•½’Ë
","
3-0
","
”Ö“c
","
														•½’Ë","
														8,015",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														14:04","
ŽsŒ´
","
0-1
","
´…
","
														H“c","
														7,848",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														16:04","
Ž­“‡
","
2-1
","
														‰¡•l‚e","
														ƒJƒVƒ}","
														15,435",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														16:04","
‚f‘åã
","
2-0
","
‚b‘åã
","
														–œ”Ž","
														7,210",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														16:05","
–¼ŒÃ‰®
","
3-0
","
‹ž“s
","
														•ä—¤","
														21,181",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														18:00","
‚uìè
","
5-1
","
L“‡
","
														•Ÿˆä","
														11,782",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														18:34","
‰Y˜a
","
3-2
","
•½’Ë
","
														‹îê","
														17,825",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														18:34","
‰¡•lM
","
0-0(PK3-1)
","
•Ÿ‰ª
","
														’·è","
														10,268",
1996,‚i‚P ,‘æ‚P‚Xß‘æ‚P“ú,09/14(“y),"
														19:00","
”Ö“c
","
2-3
","
”
","
														”Ö“c","
														13,163",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														15:00","
‚f‘åã
","
4-5
","
‰¡•lM
","
														–œ”Ž","
														7,874",
1996,‚i‚P ,‘æ‚Q‚Oß‘æ‚P“ú,09/21(“y),"
														15:00","
•Ÿ‰ª
","
1-3
","
”Ö“c
","
														”Ž‘½‹…","
														8,287",
