”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27(“y),"
														19:04","
•½’Ë
","
2-1
","
”Ö“c
","
														•½’Ë","
														7,694",ƒeƒŒƒr_“Þì^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														14:03","
”Ö“c
","
2-1
","
‹ž“s
","
														”Ö“c","
														10,666",Ã‰ª•ú‘—^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														14:04","
Ž­“‡
","
4-2
","
•½’Ë
","
														‹à‘ò","
														13,505",ƒeƒŒƒr‹à‘òi˜^j^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														15:00","
ŽsŒ´
","
1-3
","
•Ÿ‰ª
","
														ŽsŒ´","
														3,508",‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														15:03","
‚f‘åã
","
2-1
","
_ŒË
","
														–œ”Ž","
														4,461",
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														15:05","
–¼ŒÃ‰®
","
0-2
","
L“‡
","
														•ä—¤","
														14,099",’†•”“ú–{•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														16:04","
´…
","
2-3
","
‰¡•lFM
","
														“ú–{•½","
														13,444",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														19:01","
‚b‘åã
","
3-0
","
”
","
														’·‹","
														5,828",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03(“y),"
														19:03","
‰Y˜a
","
2-2
","
‚uìè
","
														‹îê","
														18,770",ƒeƒŒƒré‹Ê^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														14:03","
•½’Ë
","
0-3
","
‰Y˜a
","
														‘—§","
														20,371",ƒfƒBƒŒƒN‚s‚u^ƒeƒŒƒré‹Êi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:01","
‹ž“s
","
1-2
","
Ž­“‡
","
														¼‹ž‹É","
														5,335",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:01","
L“‡
","
2-0
","
‚f‘åã
","
														L“‡ƒX","
														3,812",L“‡ƒz[ƒ€ƒeƒŒƒr
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:01","
•Ÿ‰ª
","
1-3
","
´…
","
														”Ž‘½‹…","
														9,306",‚q‚j‚a–ˆ“ú•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:04","
‰¡•lFM
","
6-0
","
‚b‘åã
","
														‰¡•l‘","
														10,588",
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:04","
_ŒË
","
4-3
","
ŽsŒ´
","
														_ŒËƒ†","
														6,250",‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														15:05","
”
","
0-1
","
”Ö“c
","
														”","
														13,097",‚m‚g‚j‘‡
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10(“y),"
														19:04","
‚uìè
","
2-1
","
–¼ŒÃ‰®
","
														“™X—Í","
														7,605",‚a‚ri¶j^“ú–{ƒeƒŒƒri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														14:02","
”Ö“c
","
1-0
","
‰¡•lFM
","
														”Ö“c","
														14,671",ƒeƒŒƒr’©“úi‘Sj
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														15:01","
ŽsŒ´
","
0-2
","
L“‡
","
														ŽsŒ´","
														3,146",ç—tƒeƒŒƒri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														15:01","
_ŒË
","
1-2
","
•Ÿ‰ª
","
														_ŒËƒ†","
														2,411",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														15:04","
–¼ŒÃ‰®
","
3-1
","
•½’Ë
","
														•ä—¤","
														11,054",
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														15:04","
‚f‘åã
","
0-1
","
‚uìè
","
														–œ”Ž","
														4,034",“Ç”„ƒeƒŒƒri˜^j^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														19:03","
‚b‘åã
","
2-1
","
´…
","
														’·‹","
														7,983",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17(“y),"
														19:04","
‰Y˜a
","
0-1
","
‹ž“s
","
														‹îê","
														18,654",ƒeƒŒƒré‹Ê^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														13:03","
‚uìè
","
1-0
","
ŽsŒ´
","
														“™X—Í","
														3,507",“ú–{ƒeƒŒƒri’Pj
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														14:04","
L“‡
","
2-5
","
_ŒË
","
														L“‡ƒX","
														5,239",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														15:03","
‰¡•lFM
","
3-3
","
Ž­“‡
","
														‰¡•l‘","
														20,705",‚s‚a‚ri’Pj
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														15:03","
•½’Ë
","
1-3
","
‚f‘åã
","
														•½’Ë","
														2,812",
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														15:04","
•Ÿ‰ª
","
2-5
","
‚b‘åã
","
														”Ž‘½‹…","
														6,372",‚a‚ri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														15:08","
”
","
3-1
","
‰Y˜a
","
														”‚Ì—t","
														15,849",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														16:04","
´…
","
2-5
","
”Ö“c
","
														“ú–{•½","
														19,343",ƒeƒŒƒrÃ‰ª^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24(“y),"
														19:04","
‹ž“s
","
1-2
","
–¼ŒÃ‰®
","
														¼‹ž‹É","
														7,428",‚j‚a‚r‹ž“s^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:00","
Ž­“‡
","
0-1
","
´…
","
														‘—§","
														15,316",‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:01","
‚f‘åã
","
1-2
","
‹ž“s
","
														–œ”Ž","
														2,720",–ˆ“ú•ú‘—i˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:01","
•Ÿ‰ª
","
2-3
","
L“‡
","
														”Ž‘½‹…","
														5,295",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:03","
ŽsŒ´
","
2-1
","
•½’Ë
","
														ŽsŒ´","
														2,575",ç—tƒeƒŒƒr
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:03","
–¼ŒÃ‰®
","
0-1
","
”
","
														•ä—¤","
														10,364",–¼ŒÃ‰®ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:03","
_ŒË
","
1-2
","
‚uìè
","
														_ŒËƒ†","
														3,560",
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28(…),"
														19:04","
‰Y˜a
","
1-2
","
‰¡•lFM
","
														‹îê","
														17,907",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														15:01","
‹ž“s
","
2-3
","
ŽsŒ´
","
														¼‹ž‹É","
														4,351",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														15:03","
‚uìè
","
2-0
","
L“‡
","
														“™X—Í","
														9,137",“ú–{ƒeƒŒƒri’Pj
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														15:04","
´…
","
2-2
","
‰Y˜a
","
														“ú–{•½","
														14,558",ƒeƒŒƒrÃ‰ª^‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														19:03","
”
","
4-2
","
‚f‘åã
","
														”","
														7,543",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														19:03","
•½’Ë
","
2-1
","
_ŒË
","
														•½’Ë","
														5,298",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														19:04","
‚b‘åã
","
1-0
","
Ž­“‡
","
														’·‹","
														26,290",‚a‚ri¶j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01(“y),"
														19:06","
‰¡•lFM
","
4-3
","
–¼ŒÃ‰®
","
														‰¡•l‘","
														31,163",‚s‚a‚ri‘Sj
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														14:01","
‚f‘åã
","
1-0
","
‰¡•lFM
","
														–œ”Ž","
														16,105",’©“ú•ú‘—
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														15:00","
_ŒË
","
3-2
","
‹ž“s
","
														_ŒËƒ†","
														9,346",ƒfƒBƒŒƒN‚s‚ui˜^j^‚j‚a‚r‹ž“si˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														15:01","
Ž­“‡
","
1-2
","
”Ö“c
","
														‘—§","
														51,575",‚m‚g‚j‘‡
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														15:03","
L“‡
","
3-0
","
•½’Ë
","
														L“‡ƒr","
														15,157",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														15:03","
•Ÿ‰ª
","
1-2
","
‚uìè
","
														”Ž‘½‹…","
														10,448",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														16:01","
–¼ŒÃ‰®
","
3-4
","
´…
","
														’·—Çì","
														17,210",“ŒŠCƒeƒŒƒri˜^j^‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														18:33","
‰Y˜a
","
2-3
","
‚b‘åã
","
														‹îê","
														18,401",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05(…Ej),"
														19:03","
ŽsŒ´
","
2-5
","
”
","
														ŽsŒ´","
														5,020",ç—tƒeƒŒƒr^‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														14:01","
‚b‘åã
","
1-2
","
–¼ŒÃ‰®
","
														‰Ô‰€","
														9,865",“Ç”„ƒeƒŒƒri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														14:02","
”Ö“c
","
4-3
","
‰Y˜a
","
														”Ö“c","
														14,026",ƒeƒŒƒr’©“úi’Pj
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														16:00","
‹ž“s
","
0-4
","
L“‡
","
														’¹Žæ","
														5,320",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														16:03","
•½’Ë
","
0-1
","
‚uìè
","
														•½’Ë","
														5,829",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														16:03","
´…
","
2-1
","
‚f‘åã
","
														“ú–{•½","
														8,565",Ã‰ª•ú‘—^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														16:04","
Ž­“‡
","
3-0
","
•Ÿ‰ª
","
														•xŽR","
														22,259",–k“ú–{•ú‘—i¶j^‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														19:00","
”
","
1-0
","
_ŒË
","
														”","
														7,675",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08(“y),"
														19:04","
‰¡•lFM
","
4-1
","
ŽsŒ´
","
														‰¡•l‘","
														11,670",ƒeƒŒƒr_“Þì^‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:02","
•Ÿ‰ª
","
2-0
","
•½’Ë
","
														”Ž‘½‹…","
														6,312",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:03","
‰Y˜a
","
1-0
","
Ž­“‡
","
														‘—§","
														46,401",ƒtƒWƒeƒŒƒri‘Sj
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:03","
–¼ŒÃ‰®
","
1-2
","
”Ö“c
","
														•ä—¤","
														22,532",“ŒŠCƒeƒŒƒr^‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:03","
_ŒË
","
1-0
","
‰¡•lFM
","
														_ŒËƒ†","
														7,308",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:03","
L“‡
","
3-1
","
”
","
														L“‡ƒX","
														6,824",’†‘•ú‘—^ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:04","
ŽsŒ´
","
2-3
","
´…
","
														ŽsŒ´","
														4,079",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:04","
‚uìè
","
0-3
","
‹ž“s
","
														“™X—Í","
														6,571",“ú–{ƒeƒŒƒri˜^j^‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15(“y),"
														15:04","
‚f‘åã
","
1-2
","
‚b‘åã
","
														–œ”Ž","
														8,253",ŠÖ¼ƒeƒŒƒr
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/19(…),"
														19:00","
Ž­“‡
","
1-2
","
”
","
														‘—§","
														6,994",‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/19(…),"
														19:03","
”Ö“c
","
1-2
","
‚b‘åã
","
														”Ö“c","
														7,512",Ã‰ª•ú‘—i˜^j^‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:00","
‹ž“s
","
4-3
","
•½’Ë
","
														¼‹ž‹É","
														5,256",‚j‚a‚r‹ž“si˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:02","
‰Y˜a
","
2-3
","
•Ÿ‰ª
","
														‹îê","
														18,229",ƒeƒŒƒré‹Êi˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:03","
Ž­“‡
","
1-2
","
–¼ŒÃ‰®
","
														‘—§","
														27,028",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:03","
”
","
0-1
","
‚uìè
","
														”‚Ì—t","
														12,089",ç—tƒeƒŒƒri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:03","
”Ö“c
","
1-0
","
‚f‘åã
","
														”Ö“c","
														15,090",Ã‰ª•ú‘—A‚a‚r
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:03","
‚b‘åã
","
2-0
","
ŽsŒ´
","
														’·‹","
														8,494",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:04","
´…
","
1-0
","
_ŒË
","
														“ú–{•½","
														11,061",ƒeƒŒƒrÃ‰ª^ƒfƒBƒŒƒN‚s‚ui˜^j^‚a‚ri˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22(“y),"
														15:05","
‰¡•lFM
","
3-2
","
L“‡
","
														‰¡•l‘","
														10,437",ƒeƒŒƒr_“Þìi˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/26(…),"
														19:04","
”Ö“c
","
1-0
","
•Ÿ‰ª
","
														”Ö“c","
														17,038",‚a‚rAÃ‰ª•ú‘—i˜^j
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:01","
L“‡
","
2-0
","
´…
","
														L“‡ƒr","
														9,172",
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29(“y),"
														15:01","
•Ÿ‰ª
","
2-0
","
‹ž“s
","
														”Ž‘½‹…","
														9,358",ƒeƒŒƒr¼“ú–{i˜^j
