”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														15:04","
‚e“Œ‹ž
","
2-0
","
•Ÿ‰ª
","
														‘—§","
														10,932",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚i|‚r‚o‚n‚q‚s‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														15:04","
´…
","
1-2
","
‰¡•lFM
","
														“ú–{•½","
														12,466",ƒeƒŒƒrÃ‰ª
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														16:01","
‚f‘åã
","
1-1
","
_ŒË
","
														–œ”Ž","
														8,093",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														16:03","
L“‡
","
1-1
","
ŽsŒ´
","
														L“‡ƒr","
														11,197",ƒeƒŒƒrVL“‡
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														19:03","
”
","
1-0
","
‚uìè
","
														”","
														8,662",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18(“y),"
														19:04","
ìè‚e
","
0-1
","
Ž­“‡
","
														“™X—Í","
														14,285",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:00","
ìè‚e
","
0-1
","
L“‡
","
														“™X—Í","
														5,024",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:00","
‚b‘åã
","
5-2
","
‚uìè
","
														’·‹","
														6,771",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:04","
‹ž“s
","
1-0
","
‚f‘åã
","
														¼‹ž‹É","
														6,129",‚j‚a‚r‹ž“si˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														14:34","
´…
","
2-1
","
”
","
														“ú–{•½","
														11,057",ƒeƒŒƒrÃ‰ª^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:03","
‰¡•lFM
","
1-3
","
”Ö“c
","
														‰¡•l‘","
														23,288",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														15:03","
•Ÿ‰ª
","
0-1
","
Ž­“‡
","
														”Ž‘½‹…","
														12,622",‚i|‚r‚o‚n‚q‚s‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														16:04","
ŽsŒ´
","
1-6
","
_ŒË
","
														ŽsŒ´","
														4,113",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25(“y),"
														19:04","
‚e“Œ‹ž
","
2-1
","
–¼ŒÃ‰®
","
														‘—§","
														14,368",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														13:33","
‚uìè
","
0-1
","
ŽsŒ´
","
														“™X—Í","
														4,131",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														14:03","
L“‡
","
2-0
","
‹ž“s
","
														L“‡ƒr","
														7,047",L“‡ƒz[ƒ€ƒeƒŒƒr^‚a‚ri˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														15:00","
‚f‘åã
","
0-1
","
´…
","
														–œ”Ž","
														8,400",’©“ú•ú‘—i˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														15:01","
”
","
3-2
","
‚e“Œ‹ž
","
														”‚Ì—t","
														10,321",ƒeƒŒƒr“Œ‹ži’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														15:05","
–¼ŒÃ‰®
","
1-2
","
•Ÿ‰ª
","
														•ä‹…","
														8,997",’†•”“ú–{•ú‘—^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														16:03","
Ž­“‡
","
2-3
","
‰¡•lFM
","
														‘—§","
														25,317",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														19:03","
_ŒË
","
0-1
","
ìè‚e
","
														_ŒËƒ†","
														4,543",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01(“y),"
														19:04","
”Ö“c
","
3-1
","
‚b‘åã
","
														”Ö“c","
														10,463",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:00","
ìè‚e
","
2-2
","
‚f‘åã
","
														“™X—Í","
														4,371",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:00","
‚b‘åã
","
2-1
","
ŽsŒ´
","
														’·‹","
														4,074",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:01","
•Ÿ‰ª
","
0-2
","
‚uìè
","
														”Ž‘½‹…","
														7,498",‚q‚j‚a–ˆ“ú•ú‘—i˜^j^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:03","
‰¡•lFM
","
1-0
","
_ŒË
","
														ŽOƒc‘ò","
														4,629",ƒeƒŒƒr_“Þì
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:03","
L“‡
","
1-2
","
”
","
														L“‡ƒX","
														4,175",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:04","
‚e“Œ‹ž
","
3-2
","
”Ö“c
","
														‘—§","
														12,602",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:04","
´…
","
2-1
","
Ž­“‡
","
														“ú–{•½","
														8,774",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05(…),"
														19:04","
‹ž“s
","
0-1
","
–¼ŒÃ‰®
","
														¼‹ž‹É","
														5,825",‚j‚a‚r‹ž“s
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														14:03","
–¼ŒÃ‰®
","
1-0
","
´…
","
														•ä—¤","
														17,830",–¼ŒÃ‰®ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														14:59","
‚f‘åã
","
1-2
","
L“‡
","
														–œ”Ž","
														4,911",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														15:00","
ŽsŒ´
","
1-0
","
ìè‚e
","
														ŽsŒ´","
														4,485",ç—tƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														15:01","
Ž­“‡
","
2-1
","
‚e“Œ‹ž
","
														•xŽR","
														14,754",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														15:03","
_ŒË
","
1-2
","
‚b‘åã
","
														_ŒËƒ†","
														8,005",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														16:02","
”Ö“c
","
2-1
","
•Ÿ‰ª
","
														”Ö“c","
														10,058",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														19:03","
”
","
2-1
","
‹ž“s
","
														”","
														9,173",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08(“y),"
														19:05","
‚uìè
","
1-3
","
‰¡•lFM
","
														‘—§","
														12,682",“ú–{ƒeƒŒƒri˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														15:00","
ŽsŒ´
","
2-3
","
”Ö“c
","
														ŽsŒ´","
														4,827",‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														15:03","
‚e“Œ‹ž
","
1-3
","
‚f‘åã
","
														‘—§","
														6,665",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														15:03","
‚b‘åã
","
2-1
","
Ž­“‡
","
														’·‹","
														9,115",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														15:04","
‰¡•lFM
","
2-0
","
–¼ŒÃ‰®
","
														‰¡•l‘","
														16,853",‚m‚g‚j‘‡
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														19:01","
_ŒË
","
1-2
","
‚uìè
","
														_ŒËƒ†","
														2,738",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														19:02","
ìè‚e
","
2-1
","
‹ž“s
","
														“™X—Í","
														4,103",ƒeƒŒƒr_“Þì^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15(“y),"
														19:04","
•Ÿ‰ª
","
2-0
","
”
","
														”Ž‘½‹…","
														8,284",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														13:30","
‚uìè
","
2-0
","
ìè‚e
","
														“™X—Í","
														9,703",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														14:04","
–¼ŒÃ‰®
","
3-1
","
‚b‘åã
","
														•ä—¤","
														10,378",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														15:00","
”
","
3-2
","
‰¡•lFM
","
														”‚Ì—t","
														10,669",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														15:03","
Ž­“‡
","
0-1
","
ŽsŒ´
","
														•Ÿˆä","
														9,275",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														15:04","
‹ž“s
","
1-2
","
´…
","
														¼‹ž‹É","
														6,179",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														16:04","
L“‡
","
0-1
","
‚e“Œ‹ž
","
														L“‡ƒr","
														6,621",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22(“y),"
														19:05","
‚f‘åã
","
4-0
","
•Ÿ‰ª
","
														–œ”Ž","
														4,182",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														13:03","
ŽsŒ´
","
0-1
","
–¼ŒÃ‰®
","
														å‘ä","
														10,979",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														13:04","
‚e“Œ‹ž
","
3-0
","
‹ž“s
","
														Š›’r","
														4,049",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														14:01","
‚uìè
","
2-3
","
”Ö“c
","
														VŠƒ","
														7,767",“ú–{ƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														14:03","
‰¡•lFM
","
4-1
","
‚f‘åã
","
														‰¡•l‘","
														18,531",ƒeƒŒƒr’©“úi’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														14:04","
_ŒË
","
0-3
","
Ž­“‡
","
														_ŒËƒ†","
														10,230",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														15:02","
•Ÿ‰ª
","
1-0
","
L“‡
","
														”Ž‘½‹…","
														10,056",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														16:04","
‚b‘åã
","
4-1
","
”
","
														’·‹","
														18,118",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29(“yEj),"
														19:04","
ìè‚e
","
0-2
","
´…
","
														“™X—Í","
														10,391",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														14:03","
Ž­“‡
","
0-3
","
‚uìè
","
														ƒJƒVƒ}","
														15,633",ƒeƒŒƒr’©“úi‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														14:03","
ìè‚e
","
1-5
","
”Ö“c
","
														“™X—Í","
														16,843",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														14:03","
–¼ŒÃ‰®
","
1-2
","
_ŒË
","
														•ä—¤","
														15,723",–¼ŒÃ‰®ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														15:03","
‚f‘åã
","
2-1
","
‚b‘åã
","
														–œ”Ž","
														13,380",–ˆ“ú•ú‘—i˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														15:04","
‹ž“s
","
3-4
","
•Ÿ‰ª
","
														¼‹ž‹É","
														5,963",‚j‚a‚r‹ž“s^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														16:00","
´…
","
2-1
","
‚e“Œ‹ž
","
														“ú–{•½","
														19,539",ƒeƒŒƒr“Œ‹ži˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														16:04","
L“‡
","
2-0
","
‰¡•lFM
","
														L“‡ƒr","
														15,352",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03(…Ej),"
														19:04","
”
","
2-1
","
ŽsŒ´
","
														”","
														10,590",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														13:00","
‚uìè
","
2-3
","
–¼ŒÃ‰®
","
														‘—§","
														13,204",“ú–{ƒeƒŒƒri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														13:04","
‚e“Œ‹ž
","
2-1
","
ìè‚e
","
														‹î‘ò","
														11,229",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														15:01","
ŽsŒ´
","
3-0
","
‚f‘åã
","
														ŽsŒ´","
														6,818",ç—tƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														15:03","
‰¡•lFM
","
2-1
","
‹ž“s
","
														‰¡•l‘","
														16,223",ƒeƒŒƒr_“Þìi˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														15:03","
‚b‘åã
","
1-0
","
L“‡
","
														’·‹","
														9,158",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														15:03","
_ŒË
","
2-0
","
”
","
														_ŒËƒ†","
														5,305",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														15:05","
”Ö“c
","
2-3
","
Ž­“‡
","
														”Ö“c","
														17,373",‚m‚g‚j‘‡
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06(“y),"
														19:04","
•Ÿ‰ª
","
3-0
","
´…
","
														”Ž‘½‹…","
														12,527",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														14:04","
ìè‚e
","
1-1
","
–¼ŒÃ‰®
","
														“™X—Í","
														6,710",ƒeƒŒƒr_“Þìi˜^j^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														15:01","
‚f‘åã
","
2-1
","
”Ö“c
","
														–œ”Ž","
														12,239",ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														15:03","
”
","
1-2
","
Ž­“‡
","
														”‚Ì—t","
														14,872",‚s‚a‚ri’Pj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														15:04","
‚e“Œ‹ž
","
1-2
","
‚b‘åã
","
														‘—§","
														12,219",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														15:04","
L“‡
","
2-1
","
‚uìè
","
														L“‡ƒr","
														5,536",’†‘•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														15:04","
•Ÿ‰ª
","
2-4
","
‰¡•lFM
","
														”Ž‘½‹…","
														14,749",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														16:04","
´…
","
1-0
","
ŽsŒ´
","
														“ú–{•½","
														12,771",ƒeƒŒƒrÃ‰ª^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13(“y),"
														16:04","
‹ž“s
","
3-2
","
_ŒË
","
														¼‹ž‹É","
														5,085",‚j‚a‚r‹ž“si˜^j^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:00","
–¼ŒÃ‰®
","
0-2
","
”
","
														•ä—¤","
														8,427",“ŒŠCƒeƒŒƒri˜^j^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:00","
_ŒË
","
2-0
","
´…
","
														_ŒËƒ†","
														3,590",ƒTƒ“ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:01","
‚uìè
","
1-1
","
‹ž“s
","
														‘—§","
														6,843",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:02","
‚b‘åã
","
4-2
","
•Ÿ‰ª
","
														’·‹","
														5,443",‚a‚ri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:03","
Ž­“‡
","
0-1
","
‚f‘åã
","
														ƒJƒVƒ}","
														11,003",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:04","
ŽsŒ´
","
1-3
","
‚e“Œ‹ž
","
														ŽsŒ´","
														4,056",ç—tƒeƒŒƒr^ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:04","
‰¡•lFM
","
4-1
","
ìè‚e
","
														‰¡•l‘","
														8,951",‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17(…),"
														19:05","
”Ö“c
","
3-4
","
L“‡
","
														”Ö“c","
														10,167",‚s‚a‚ri‘Sj
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														14:03","
L“‡
","
1-0
","
Ž­“‡
","
														L“‡ƒr","
														8,452",L“‡ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														14:04","
‚e“Œ‹ž
","
1-2
","
_ŒË
","
														‘—§","
														7,277",ƒeƒŒƒr“Œ‹ži’Pj^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														14:04","
´…
","
2-3
","
‚uìè
","
														“ú–{•½","
														10,941",ƒeƒŒƒrÃ‰ª
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														16:03","
•Ÿ‰ª
","
0-3
","
ŽsŒ´
","
														”Ž‘½‹…","
														8,451",ƒfƒBƒŒƒN‚s‚u
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														16:04","
ìè‚e
","
2-4
","
”
","
														“™X—Í","
														3,965",‚a‚r^ƒfƒBƒŒƒN‚s‚ui˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														19:00","
‚f‘åã
","
1-2
","
–¼ŒÃ‰®
","
														–œ”Ž","
														7,696",“Ç”„ƒeƒŒƒri˜^j
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														19:04","
‰¡•lFM
","
2-3
","
‚b‘åã
","
														ŽOƒc‘ò","
														14,561",ƒeƒŒƒr_“Þì^‚a‚r
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20(“y),"
														19:04","
‹ž“s
","
2-3
","
”Ö“c
","
														Š›’r","
														14,353",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
