”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/30,’¹²,ŒF–{,2,1,A,23
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,’¹²,“¿“‡,0,2,H,23
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,’¹²,ŽD–y,2,1,A,26
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,’¹²,“È–Ø,5,0,A,29
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,’¹²,‚b‘åã,2,0,H,32
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,’¹²,•xŽR,0,0,H,33
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,’¹²,ˆ¤•Q,3,2,A,36
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,’¹²,•Ÿ‰ª,3,1,H,39
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,’¹²,Šò•Œ,1,1,H,40
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,’¹²,‰ªŽR,3,0,A,43
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,’¹²,å‘ä,2,1,H,46
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,’¹²,‰¡•lFC,3,0,A,49
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,’¹²,…ŒË,1,3,H,49
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,’¹²,‘’Ã,3,1,A,52
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,’¹²,b•{,1,1,H,53
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,’¹²,Ã“ì,0,1,A,53
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,’¹²,“Œ‹ž‚u,0,0,H,54
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,’¹²,ŽD–y,3,3,A,55
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,’¹²,“È–Ø,2,0,A,58
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,’¹²,‰¡•lFC,2,1,H,61
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,’¹²,•Ÿ‰ª,3,1,H,64
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,’¹²,ŒF–{,1,2,A,64
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,’¹²,•xŽR,1,0,H,67
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,’¹²,…ŒË,3,1,A,70
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,’¹²,“Œ‹ž‚u,2,1,H,73
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,’¹²,Šò•Œ,1,0,H,76
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,’¹²,‘’Ã,1,0,A,79
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,’¹²,å‘ä,1,1,H,80
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,’¹²,Ã“ì,0,1,A,80
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,’¹²,b•{,1,2,H,80
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,’¹²,“¿“‡,1,0,A,83
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,’¹²,‰ªŽR,0,0,H,84
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,’¹²,ˆ¤•Q,0,0,A,85
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,’¹²,‚b‘åã,2,1,H,88
