”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,‰¡•lFC,’¹²,0,3,H,16
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,‰¡•lFC,“Œ‹ž‚u,3,1,H,19
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,‰¡•lFC,b•{,0,2,A,19
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,‰¡•lFC,å‘ä,1,0,H,22
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,‰¡•lFC,‚b‘åã,2,2,H,23
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,‰¡•lFC,Šò•Œ,2,3,A,23
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,‰¡•lFC,“¿“‡,1,0,H,26
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,‰¡•lFC,’¹²,1,2,A,26
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,‰¡•lFC,…ŒË,1,1,H,27
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/10,‰¡•lFC,“È–Ø,0,1,A,27
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,‰¡•lFC,Ã“ì,0,1,A,27
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,‰¡•lFC,“Œ‹ž‚u,2,0,H,30
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,‰¡•lFC,ŒF–{,1,1,A,31
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,‰¡•lFC,•xŽR,1,3,H,31
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,‰¡•lFC,‘’Ã,1,2,H,31
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,‰¡•lFC,å‘ä,0,1,A,31
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,‰¡•lFC,‰ªŽR,2,1,H,34
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,‰¡•lFC,b•{,1,0,A,37
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,‰¡•lFC,‚b‘åã,0,3,H,37
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,‰¡•lFC,ˆ¤•Q,2,0,A,40
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,‰¡•lFC,“È–Ø,1,0,H,43
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,‰¡•lFC,ŽD–y,1,3,A,43
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,‰¡•lFC,•Ÿ‰ª,2,2,H,44
