”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,“Œ‹ž‚u,b•{,1,2,H,49
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,“Œ‹ž‚u,‰¡•lFC,1,3,A,49
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,“Œ‹ž‚u,Šò•Œ,3,0,H,52
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,“Œ‹ž‚u,‰ªŽR,2,3,A,52
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,“Œ‹ž‚u,ŽD–y,1,2,H,52
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,“Œ‹ž‚u,’¹²,0,0,A,53
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,“Œ‹ž‚u,•xŽR,0,1,H,53
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,“Œ‹ž‚u,ˆ¤•Q,1,3,A,53
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,“Œ‹ž‚u,å‘ä,0,2,H,53
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,“Œ‹ž‚u,“¿“‡,1,0,A,56
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,“Œ‹ž‚u,‘’Ã,2,1,H,59
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,“Œ‹ž‚u,‰¡•lFC,0,2,A,59
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,“Œ‹ž‚u,‚b‘åã,2,4,H,59
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,“Œ‹ž‚u,’¹²,1,2,A,59
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,“Œ‹ž‚u,b•{,0,1,H,59
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,“Œ‹ž‚u,Šò•Œ,1,1,A,60
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,“Œ‹ž‚u,…ŒË,2,0,H,63
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,“Œ‹ž‚u,‰ªŽR,2,0,A,66
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,“Œ‹ž‚u,•Ÿ‰ª,1,0,H,69
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,“Œ‹ž‚u,Ã“ì,2,2,A,70
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,“Œ‹ž‚u,ŒF–{,0,2,H,70
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,“Œ‹ž‚u,“È–Ø,3,2,A,73
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,“Œ‹ž‚u,ŽD–y,2,2,H,74
