”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,å‘ä,ŽD–y,1,1,H,49
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,å‘ä,‚b‘åã,0,0,A,50
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,å‘ä,‘’Ã,1,1,H,51
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,å‘ä,•xŽR,3,1,H,54
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,å‘ä,’¹²,1,2,A,54
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,å‘ä,Ã“ì,2,1,H,57
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,å‘ä,b•{,1,2,A,57
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,å‘ä,ŒF–{,3,2,H,60
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,å‘ä,‰¡•lFC,0,1,A,60
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,å‘ä,ˆ¤•Q,3,1,H,63
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,å‘ä,“¿“‡,1,0,A,66
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,å‘ä,Ã“ì,1,1,A,67
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,å‘ä,Šò•Œ,2,1,H,70
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,å‘ä,“Œ‹ž‚u,2,0,A,73
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,å‘ä,‰ªŽR,4,2,H,76
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,å‘ä,•Ÿ‰ª,0,2,A,76
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,å‘ä,“È–Ø,2,0,H,79
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,å‘ä,b•{,1,1,A,80
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,å‘ä,ŒF–{,1,0,H,83
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,å‘ä,•xŽR,3,2,A,86
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,å‘ä,‰¡•lFC,1,0,H,89
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,å‘ä,’¹²,1,1,A,90
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,å‘ä,‘’Ã,2,0,H,93
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,å‘ä,ŽD–y,1,0,H,96
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,å‘ä,…ŒË,4,0,A,99
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,å‘ä,‚b‘åã,1,0,H,102
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,å‘ä,“¿“‡,4,0,A,105
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,å‘ä,ˆ¤•Q,1,1,H,106
