”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚R“ú,09/05,’¹²,Ã“ì,2,1,H,54
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,’¹²,å‘ä,0,1,A,54
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,’¹²,‚b‘åã,0,2,H,54
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,’¹²,“¿“‡,2,2,A,55
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/29,’¹²,‘’Ã,1,1,H,56
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,’¹²,Ã“ì,1,3,A,56
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,’¹²,å‘ä,0,3,H,56
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,’¹²,…ŒË,2,0,A,59
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,’¹²,“Œ‹ž‚u,2,3,A,59
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,’¹²,‹ž“s,3,0,H,62
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,’¹²,ŽD–y,1,0,H,65
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,’¹²,ˆ¤•Q,2,1,A,68
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,’¹²,ŽRŒ`,0,0,H,69
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,’¹²,•Ÿ‰ª,3,1,A,72
