”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,…ŒË,“¿“‡,2,0,H,43
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,…ŒË,ŽD–y,1,3,A,43
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,…ŒË,‰¡•lFC,1,2,H,43
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,…ŒË,ˆ¤•Q,0,1,H,43
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,…ŒË,”,1,3,A,43
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,…ŒË,Ã“ì,0,1,A,43
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,…ŒË,_ŒË,1,2,H,43
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,…ŒË,’¹²,0,1,A,43
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/22,…ŒË,å‘ä,0,0,H,44
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/28,…ŒË,“Œ‹ž‚u,4,1,A,47
2006,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/11,…ŒË,“¿“‡,2,1,A,50
2006,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/18,…ŒË,ŽD–y,0,1,H,50
2006,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/26,…ŒË,‘’Ã,1,1,H,51
2006,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/02,…ŒË,ŽRŒ`,1,5,A,51
