”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,51.0,47.0,3,0,A,29
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,51.0,51.0,0,0,H,30
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,51.0,64.0,2,2,A,31
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,52.0,66.0,2,1,H,34
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,54.0,41.0,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,55.0,45.0,2,0,H,40
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,56.0,44.0,2,0,A,43
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,57.0,54.0,4,0,H,46
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,58.0,35.0,3,0,A,49
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,57.0,62.0,1,2,H,49
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,56.0,33.0,1,3,A,49
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,56.0,47.0,3,0,H,52
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,56.0,36.0,2,3,A,52
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,55.0,51.0,1,2,H,52
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/15,54.0,55.0,0,0,A,53
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,53.0,52.0,0,1,H,53
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,52.0,43.0,1,3,A,53
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,51.0,64.0,0,2,H,53
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,52.0,51.0,1,0,A,56
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,53.0,44.0,2,1,H,59
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,52.0,35.0,0,2,A,59
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,52.0,67.0,2,4,H,59
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,51.0,59.0,1,2,A,59
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,50.0,63.0,0,1,H,59
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,50.0,47.0,1,1,A,60
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,50.0,52.0,2,0,H,63
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,51.0,35.0,2,0,A,66
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,52.0,45.0,1,0,H,69
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,52.0,62.0,2,2,A,70
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,51.0,44.0,0,2,H,70
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,52.0,35.0,3,2,A,73
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,52.0,54.0,2,2,H,74
