”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,54.0,41.0,6,0,H,49
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,53.0,51.0,1,2,H,49
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,55.0,42.0,3,0,A,52
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,54.0,63.0,0,1,H,52
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,53.0,63.0,0,1,H,52
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,52.0,35.0,0,1,A,52
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,51.0,45.0,1,1,H,53
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,51.0,52.0,0,1,H,53
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,52.0,41.0,1,0,A,56
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,52.0,41.0,6,0,H,59
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,52.0,43.0,0,0,A,60
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,53.0,37.0,4,1,H,63
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,10/03,54.0,54.0,3,0,A,66
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,53.0,62.0,0,1,A,66
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,54.0,53.0,3,0,H,69
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,53.0,66.0,0,0,H,70
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,53.0,36.0,0,0,A,71
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,52.0,58.0,0,1,H,71
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,52.0,45.0,0,0,A,72
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,51.0,67.0,0,4,H,72
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,51.0,46.0,1,2,A,72
