”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,47.0,35.0,3,2,H,44
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,46.0,63.0,1,2,A,44
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,48.0,39.0,5,2,A,47
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,47.0,62.0,1,1,H,48
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,48.0,49.0,2,0,A,51
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,49.0,57.0,3,1,H,54
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,49.0,35.0,1,2,A,54
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,48.0,62.0,1,2,H,54
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,47.0,59.0,0,1,A,54
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,47.0,50.0,1,1,H,55
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,46.0,48.0,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,46.0,46.0,0,1,A,55
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,46.0,40.0,3,3,H,56
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,46.0,34.0,2,0,A,59
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,46.0,54.0,2,4,H,59
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/28,45.0,67.0,1,2,A,59
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,46.0,51.0,2,1,H,62
