”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,55.0,41.0,1,0,A,31
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,53.0,49.0,1,2,H,31
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,53.0,53.0,1,1,H,32
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,52.0,69.0,2,3,A,32
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,51.0,35.0,1,1,H,33
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,51.0,64.0,1,1,A,34
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/04,50.0,54.0,0,1,H,34
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,51.0,44.0,2,1,A,37
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,50.0,45.0,0,1,H,37
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/18,49.0,49.0,1,2,H,37
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,49.0,48.0,0,0,A,38
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,50.0,34.0,4,2,H,41
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,49.0,64.0,0,3,A,41
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,50.0,43.0,3,0,H,44
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/09,51.0,55.0,2,1,A,47
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,52.0,46.0,2,0,A,50
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/22,52.0,55.0,3,3,H,51
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,53.0,45.0,5,2,A,54
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,53.0,60.0,1,1,H,55
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,54.0,42.0,3,2,H,58
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/13,53.0,63.0,1,2,A,58
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,54.0,43.0,1,0,H,61
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,55.0,37.0,1,0,A,64
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,55.0,62.0,2,0,H,67
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,55.0,41.0,0,0,A,68
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,54.0,66.0,0,1,H,68
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/17,53.0,54.0,0,3,A,68
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,54.0,36.0,1,0,H,71
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,53.0,66.0,0,1,A,71
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,53.0,45.0,1,1,H,72
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,54.0,46.0,4,2,A,75
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,54.0,38.0,3,1,H,78
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,54.0,52.0,2,2,A,79
