”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/03,41.0,67.0,3,3,A,17
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,41.0,34.0,1,1,H,18
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,40.0,64.0,1,4,A,18
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,41.0,38.0,2,0,H,21
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,42.0,48.0,1,1,A,22
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,43.0,43.0,5,2,H,25
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/02,45.0,35.0,3,2,A,28
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,44.0,56.0,0,2,H,28
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,45.0,50.0,1,0,A,31
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,44.0,48.0,2,3,H,31
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,44.0,65.0,1,4,A,31
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,42.0,44.0,2,3,H,31
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/01,42.0,62.0,2,3,A,31
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,43.0,39.0,2,0,A,34
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,42.0,55.0,0,3,H,34
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,42.0,58.0,1,3,H,34
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,40.0,38.0,1,2,A,34
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚Q“ú,08/30,40.0,64.0,0,2,H,34
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,39.0,48.0,2,5,H,34
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,41.0,44.0,6,0,A,37
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,42.0,56.0,2,1,H,40
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/20,41.0,52.0,0,6,A,40
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,41.0,35.0,1,1,H,41
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,40.0,64.0,0,1,A,41
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,41.0,55.0,0,0,H,42
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,40.0,44.0,0,1,H,42
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,41.0,52.0,1,0,A,45
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,42.0,64.0,1,0,H,48
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚Q“ú,10/31,42.0,40.0,1,1,A,49
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,43.0,35.0,2,0,A,52
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/21,44.0,51.0,2,0,A,55
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,45.0,45.0,2,0,H,58
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,44.0,63.0,1,2,A,58
