”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2009,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,47.0,51.0,0,3,H,24
2009,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/14,48.0,66.0,3,2,A,27
2009,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/21,48.0,64.0,1,1,H,28
2009,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/24,48.0,51.0,0,0,A,29
2009,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,06/28,47.0,35.0,1,2,H,29
2009,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,07/05,46.0,43.0,0,0,A,30
2009,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,48.0,34.0,2,0,H,33
2009,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,07/12,47.0,63.0,1,3,A,33
2009,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/19,48.0,44.0,3,2,A,36
2009,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,48.0,49.0,0,0,H,37
2009,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,07/26,49.0,41.0,3,1,A,40
2009,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,08/02,50.0,62.0,1,0,H,43
2009,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/05,51.0,53.0,2,1,A,46
2009,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/10,51.0,57.0,1,1,A,47
2009,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,08/16,51.0,43.0,1,1,H,48
2009,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,52.0,53.0,1,0,A,51
2009,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/29,51.0,63.0,0,1,A,51
2009,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,50.0,65.0,0,1,H,51
2009,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/06,50.0,34.0,1,1,A,52
2009,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/12,49.0,48.0,0,2,H,52
2009,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/19,48.0,57.0,0,1,A,52
2009,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,47.0,46.0,0,2,H,52
2009,‚i‚Q,‘æ‚S‚Qß‘æ‚Q“ú,09/27,48.0,35.0,3,1,A,55
2009,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,10/04,48.0,65.0,2,3,H,55
2009,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/07,48.0,44.0,1,1,A,56
2009,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/18,47.0,63.0,0,3,H,56
2009,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,46.0,40.0,0,1,A,56
2009,‚i‚Q,‘æ‚S‚Vß‘æ‚Q“ú,10/25,46.0,53.0,2,3,H,56
2009,‚i‚Q,‘æ‚S‚Wß‘æ‚P“ú,11/08,45.0,53.0,1,1,A,57
2009,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/22,45.0,52.0,0,0,H,58
2009,‚i‚Q,‘æ‚T‚Oß‘æ‚Q“ú,11/29,45.0,45.0,0,2,A,58
2009,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,12/05,46.0,34.0,2,0,H,61
