”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Qß‘æ‚P“ú,08/13,45.0,38.0,4,0,A,30
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Rß‘æ‚P“ú,08/17,45.0,61.0,2,2,H,31
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Sß‘æ‚P“ú,08/20,44.0,60.0,0,1,A,31
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Tß‘æ‚P“ú,08/27,45.0,41.0,2,1,H,34
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Uß‘æ‚P“ú,08/31,44.0,64.0,0,1,H,34
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Vß‘æ‚P“ú,09/03,45.0,44.0,3,2,A,37
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Wß‘æ‚P“ú,09/07,47.0,65.0,3,0,H,40
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Xß‘æ‚P“ú,09/10,48.0,42.0,2,1,H,43
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Oß‘æ‚P“ú,09/14,48.0,36.0,0,0,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Pß‘æ‚P“ú,09/17,47.0,53.0,0,1,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/21,46.0,47.0,1,2,H,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,10/19,45.0,62.0,1,2,A,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/22,44.0,65.0,0,2,H,44
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/26,45.0,42.0,2,1,A,47
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/29,46.0,61.0,3,1,A,50
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,11/02,47.0,42.0,3,2,H,53
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,11/05,46.0,63.0,1,2,A,53
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/09,47.0,39.0,6,1,A,56
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/12,46.0,41.0,0,1,H,56
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/16,47.0,51.0,2,0,H,59
1994,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/19,48.0,34.0,6,3,A,62
